     1→/**
     2→ * AENEWS Agent OS X - Documentation Agent
     3→ * Generates and updates code documentation, API docs, READMEs, changelogs, and type documentation.
     4→ * Supports multiple documentation formats and standards.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   409→        });
   410→      }
   411→
   412→      // Detect methods
   413→      const methodMatch = line.match(
   414→        /(?:public|private|protected)?\s*(?:async\s+)?(\w+)\s*\(([^)]*)\)(?:\s*:\s*(\w+))?\s*{/,
   415→      );
   416→      if (
   417→        methodMatch &&
   418→        !funcMatch &&
   419→        !['if', 'for', 'while', 'switch', 'catch'].includes(methodMatch[1])
   420→      ) {
   421→        totalDocTargets++;
   422→        const doc = this.generateMethodDoc(
   423→          methodMatch[1],
   424→          methodMatch[2],
   425→          methodMatch[3],
   426→          style,
   427→          language,
   428→        );
   429→
   430→        if (!hasExistingDoc) {
   431→          resultLines.push(doc);
   432→          documentedTargets++;
   433→        }
   434→
   435→        docBlocks.push({
   436→          target: methodMatch[1],
   437→          type: 'method',
   438→          line: i + 1,
   439→          doc,
   440→        });
   441→      }
   442→
   443→      // Detect interfaces
   444→      const interfaceMatch = line.match(/(?:export\s+)?interface\s+(\w+)/);
   445→      if (interfaceMatch) {
   446→        totalDocTargets++;
   447→        const doc = this.generateInterfaceDoc(interfaceMatch[1], style);
   448→
   449→        if (!hasExistingDoc) {
   450→          resultLines.push(doc);
   451→          documentedTargets++;
   452→        }
   453→
   454→        docBlocks.push({
   455→          target: interfaceMatch[1],
   456→          type: 'interface',
   457→          line: i + 1,
   458→          doc,
   459→        });
   460→      }
   461→
   462→      resultLines.push(line);
   463→    }
   464→
   465→    const coverage =
   466→      totalDocTargets > 0 ? Math.round((documentedTargets / totalDocTargets) * 100) : 100;
   467→    const documentedCode = resultLines.join('\n');
   468→
   469→    this.logger.log(
   470→      `Generated documentation: ${docBlocks.length} doc block(s), ${coverage}% coverage`,
   471→    );
   472→
   473→    return { documentedCode, docBlocks, coverage };
   474→  }
   475→
   476→  private async generateApiDocs(params: {
   477→    code: string;
   478→    language: string;
   479→    format?: string;
   480→    version?: string;
   481→  }): Promise<{
   482→    documentation: string;
   483→    endpoints: ApiEndpoint[];
   484→    format: string;
   485→  }> {
   486→    const { code, language, format = 'openapi', version = '1.0.0' } = params;
   487→
   488→    if (!code || typeof code !== 'string') {
   489→      throw new Error('Source code is required');
   490→    }
   491→
   492→    // Extract API endpoints from code
   493→    const endpoints = this.extractApiEndpoints(code, language);
   494→
   495→    if (endpoints.length === 0) {
   496→      throw new Error('No API endpoints found in the provided code');
   497→    }
   498→
   499→    // Generate documentation in requested format
   500→    let documentation: string;
   501→
   502→    switch (format) {
   503→      case 'openapi':
   504→        documentation = this.renderOpenApiDocs(endpoints, version);
   505→        break;
   506→      case 'markdown':
   507→        documentation = this.renderMarkdownApiDocs(endpoints, version);
   508→        break;
   509→      case 'html':
   510→        documentation = this.renderHtmlApiDocs(endpoints, version);
   511→        break;
   512→      default:
   513→        documentation = this.renderOpenApiDocs(endpoints, version);
   514→    }
   515→
   516→    this.logger.log(`Generated API docs: ${endpoints.length} endpoint(s), format=${format}`);
   517→
   518→    return { documentation, endpoints, format };
   519→  }
   520→
   521→  private async generateReadme(params: {
   522→    projectName: string;
   523→    description: string;
   524→    packageJson?: Record<string, any>;
   525→    features?: string[];
   526→    installationSteps?: string[];
   527→  }): Promise<{
   528→    content: string;
   529→    sections: string[];
   530→  }> {
   531→    const { projectName, description, packageJson, features = [], installationSteps = [] } = params;
   532→
   533→    if (!projectName || typeof projectName !== 'string') {
   534→      throw new Error('Project name is required');
   535→    }
   536→    if (!description || typeof description !== 'string') {
   537→      throw new Error('Project description is required');
   538→    }
   539→
   540→    const sections: string[] = [];
   541→    let content = '';
   542→
   543→    // Title and description
   544→    content += `# ${projectName}\n\n`;
   545→    content += `${description}\n\n`;
   546→    sections.push('header');
   547→
   548→    // Badges
   549→    if (packageJson) {
   550→      content += this.generateBadges(packageJson);
   551→      sections.push('badges');
   552→    }
   553→
   554→    // Features
   555→    if (features.length > 0) {
   556→      content += `## Features\n\n`;
   557→      for (const feature of features) {
   558→        content += `- ${feature}\n`;
   559→      }
   560→      content += '\n';
   561→      sections.push('features');
   562→    }
   563→
   564→    // Installation
   565→    content += `## Installation\n\n`;
   566→    if (installationSteps.length > 0) {
   567→      for (const step of installationSteps) {
   568→        content += `${step}\n`;
   569→      }
   570→    } else if (packageJson?.name) {
   571→      content += '```bash\n';
   572→      content += `npm install ${packageJson.name}\n`;
   573→      content += '```\n\n';
   574→      content += 'or\n\n';
   575→      content += '```bash\n';
   576→      content += `yarn add ${packageJson.name}\n`;
   577→      content += '```\n';
   578→    } else {
   579→      content += '```bash\n';
   580→      content += 'npm install\n';
   581→      content += '```\n';
   582→    }
   583→    content += '\n';
   584→    sections.push('installation');
   585→
   586→    // Usage
   587→    content += `## Usage\n\n`;
   588→    content += '```typescript\n';
   589→    content += `import { ${this.toPascalCase(projectName)} } from '${packageJson?.name || projectName}';\n\n`;
   590→    content += `const instance = new ${this.toPascalCase(projectName)}();\n`;
   591→    content += '// Configure and use the module\n';
   592→    content += '```\n\n';
   593→    sections.push('usage');
   594→
   595→    // Configuration
   596→    if (packageJson?.config || features.some((f) => f.toLowerCase().includes('config'))) {
   597→      content += `## Configuration\n\n`;
   598→      content += '| Option | Type | Default | Description |\n';
   599→      content += '|--------|------|---------|-------------|\n';
   600→      content += "| `option1` | `string` | `'default'` | Description for option1 |\n";
   601→      content += '| `option2` | `boolean` | `false` | Description for option2 |\n\n';
   602→      sections.push('configuration');
   603→    }
   604→
   605→    // API Reference
   606→    content += `## API Reference\n\n`;
   607→    content += `See [API Documentation](./docs/api.md) for detailed API reference.\n\n`;
   608→    sections.push('api');
   609→
   610→    // Contributing
   611→    content += `## Contributing\n\n`;
   612→    content += `1. Fork the repository\n`;
   613→    content += `2. Create your feature branch (\`git checkout -b feature/amazing-feature\`)\n`;
   614→    content += `3. Commit your changes (\`git commit -m 'Add amazing feature'\`)\n`;
   615→    content += `4. Push to the branch (\`git push origin feature/amazing-feature\`)\n`;
   616→    content += `5. Open a Pull Request\n\n`;
   617→    sections.push('contributing');
   618→
   619→    // License
   620→    const license = packageJson?.license || 'MIT';
   621→    content += `## License\n\n`;
   622→    content += `This project is licensed under the ${license} License.\n`;
   623→    sections.push('license');
   624→
   625→    this.logger.log(`Generated README: ${sections.length} section(s)`);
   626→
   627→    return { content, sections };
   628→  }
   629→
   630→  private async updateChangelog(params: {
   631→    currentChangelog?: string;
   632→    version: string;
   633→    changes: ChangelogEntry[];
   634→    date?: string;
   635→  }): Promise<{
   636→    content: string;
   637→    version: string;
   638→    entriesAdded: number;
   639→  }> {
   640→    const { currentChangelog, version, changes, date } = params;
   641→
   642→    if (!version || typeof version !== 'string') {
   643→      throw new Error('Version is required');
   644→    }
   645→    if (!changes || !Array.isArray(changes) || changes.length === 0) {
   646→      throw new Error('At least one change entry is required');
   647→    }
   648→
   649→    // Validate version format
   650→    if (!/^\d+\.\d+\.\d+/.test(version)) {
   651→      throw new Error('Version must follow semver format (e.g., 1.0.0)');
   652→    }
   653→
   654→    const releaseDate = date || new Date().toISOString().split('T')[0];
   655→
   656→    // Group changes by type
   657→    const grouped = this.groupChangesByType(changes);
   658→
   659→    // Build new version entry
   660→    let newEntry = `## [${version}] - ${releaseDate}\n\n`;
   661→
   662→    const typeLabels: Record<string, string> = {
   663→      added: '### Added',
   664→      changed: '### Changed',
   665→      deprecated: '### Deprecated',
   666→      removed: '### Removed',
   667→      fixed: '### Fixed',
   668→      security: '### Security',
   669→    };
   670→
   671→    for (const [type, entries] of Object.entries(grouped)) {
   672→      const label = typeLabels[type] || `### ${type}`;
   673→      newEntry += `${label}\n\n`;
   674→      for (const entry of entries) {
   675→        const scope = entry.scope ? `**${entry.scope}:** ` : '';
   676→        newEntry += `- ${scope}${entry.description}\n`;
   677→      }
   678→      newEntry += '\n';
   679→    }
   680→
   681→    // Prepend to existing changelog or create new one
   682→    let content: string;
   683→
   684→    if (currentChangelog) {
   685→      // Insert after the header
   686→      const headerEnd = currentChangelog.indexOf('\n\n');
   687→      if (headerEnd !== -1) {
   688→        content =
   689→          currentChangelog.substring(0, headerEnd + 2) +
   690→          newEntry +
   691→          currentChangelog.substring(headerEnd + 2);
   692→      } else {
   693→        content = currentChangelog + '\n\n' + newEntry;
   694→      }
   695→    } else {
   696→      content = `# Changelog\n\nAll notable changes to this project will be documented in this file.\n\nThe format is based on [Keep a Changelog](https://keepachangelog.com/en/1.1.0/),\nand this project adheres to [Semantic Versioning](https://semver.org/spec/v2.0.0.html).\n\n${newEntry}`;
   697→    }
   698→
   699→    this.logger.log(`Updated changelog: version ${version}, ${changes.length} entr(ies)`);
   700→
   701→    return { content, version, entriesAdded: changes.length };
   702→  }
   703→
   704→  private async generateTypeDocs(params: {
   705→    code: string;
   706→    format?: string;
   707→    includePrivate?: boolean;
   708→  }): Promise<{
   709→    documentation: string;
   710→    types: TypeDocumentation[];
   711→    format: string;
   712→  }> {
   713→    const { code, format = 'markdown', includePrivate = false } = params;
   714→
   715→    if (!code || typeof code !== 'string') {
   716→      throw new Error('TypeScript source code is required');
   717→    }
   718→
   719→    // Extract type definitions
   720→    const types = this.extractTypeDefinitions(code, includePrivate);
   721→
   722→    if (types.length === 0) {
   723→      throw new Error('No type definitions found in the provided code');
   724→    }
   725→
   726→    // Render documentation
   727→    let documentation: string;
   728→
   729→    switch (format) {
   730→      case 'markdown':
   731→        documentation = this.renderMarkdownTypeDocs(types);
   732→        break;
   733→      case 'html':
   734→        documentation = this.renderHtmlTypeDocs(types);
   735→        break;
   736→      case 'json':
   737→        documentation = JSON.stringify(types, null, 2);
   738→        break;
   739→      default:
   740→        documentation = this.renderMarkdownTypeDocs(types);
   741→    }
   742→
   743→    this.logger.log(`Generated type docs: ${types.length} type(s), format=${format}`);
   744→
   745→    return { documentation, types, format };
   746→  }
   747→
   748→  // ─── Documentation Generation Helpers ──────────────────────────
   749→
   750→  private generateFunctionDoc(
   751→    name: string,
   752→    paramsStr: string,
   753→    returnType: string | undefined,
   754→    style: string,
   755→    language: string,
   756→    includeExamples: boolean,
   757→  ): string {
   758→    if (language === 'python') {
   759→      return this.generatePythonDocstring(name, paramsStr, returnType, includeExamples);
   760→    }
   761→
   762→    // JSDoc / TSDoc style
   763→    const params = this.parseParamsList(paramsStr);
   764→    const lines: string[] = [];
   765→
   766→    lines.push('/**');
   767→
   768→    // Description
   769→    lines.push(` * ${this.generateDescription(name)}`);
   770→
   771→    // Parameters
   772→    for (const param of params) {
   773→      lines.push(
   774→        ` * @param ${param.name} - ${this.generateParamDescription(param.name, param.type)}`,
   775→      );
   776→    }
   777→
   778→    // Return type
   779→    if (returnType && returnType !== 'void') {
   780→      lines.push(` * @returns {${returnType}} ${this.generateReturnDescription(returnType)}`);
   781→    }
   782→
   783→    // Example
   784→    if (includeExamples) {
   785→      lines.push(' *');
   786→      lines.push(` * @example`);
   787→      lines.push(` * \`\`\`typescript`);
   788→      lines.push(` * const result = ${name}(${params.map((p) => p.name).join(', ')});`);
   789→      lines.push(` * \`\`\``);
   790→    }
   791→
   792→    lines.push(' */');
   793→
   794→    return lines.join('\n');
   795→  }
   796→
   797→  private generateClassDoc(name: string, style: string): string {
   798→    const lines: string[] = [];
   799→
   800→    lines.push('/**');
   801→    lines.push(` * ${name} class`);
   802→    lines.push(` *`);
   803→    lines.push(` * Provides functionality for ${this.humanizeName(name)}.`);
   804→    lines.push(' */');
   805→
   806→    return lines.join('\n');
   807→  }
   808→
   809→  private generateMethodDoc(
   810→    name: string,
   811→    paramsStr: string,
   812→    returnType: string | undefined,
   813→    style: string,
   814→    language: string,
   815→  ): string {
   816→    const params = this.parseParamsList(paramsStr);
   817→    const lines: string[] = [];
   818→
   819→    lines.push('  /**');
   820→    lines.push(`   * ${this.generateDescription(name)}`);
   821→
   822→    for (const param of params) {
   823→      lines.push(
   824→        `   * @param ${param.name} - ${this.generateParamDescription(param.name, param.type)}`,
   825→      );
   826→    }
   827→
   828→    if (returnType && returnType !== 'void') {
   829→      lines.push(`   * @returns {${returnType}} ${this.generateReturnDescription(returnType)}`);
   830→    }
   831→
   832→    lines.push('   */');
   833→
   834→    return lines.join('\n');
   835→  }
   836→
   837→  private generateInterfaceDoc(name: string, style: string): string {
   838→    const lines: string[] = [];
   839→
   840→    lines.push('/**');
   841→    lines.push(` * ${name} interface`);
   842→    lines.push(` *`);
   843→    lines.push(` * Defines the contract for ${this.humanizeName(name)}.`);
   844→    lines.push(' */');
   845→
   846→    return lines.join('\n');
   847→  }
   848→
   849→  private generatePythonDocstring(
   850→    name: string,
   851→    paramsStr: string,
   852→    returnType: string | undefined,
   853→    includeExamples: boolean,
   854→  ): string {
   855→    const params = this.parsePythonParamsList(paramsStr);
   856→    const lines: string[] = [];
   857→
   858→    lines.push('    """');
   859→    lines.push(`    ${this.generateDescription(name)}.`);
   860→    lines.push('');
   861→
   862→    for (const param of params) {
   863→      lines.push(`    Args:`);
   864→      lines.push(
   865→        `        ${param.name} (${param.type || 'Any'}): ${this.generateParamDescription(param.name, param.type)}`,
   866→      );
   867→    }
   868→
   869→    if (returnType && returnType !== 'None') {
   870→      lines.push('');
   871→      lines.push(`    Returns:`);
   872→      lines.push(`        ${returnType}: ${this.generateReturnDescription(returnType)}`);
   873→    }
   874→
   875→    if (includeExamples) {
   876→      lines.push('');
   877→      lines.push('    Example:');
   878→      lines.push(`        >>> result = ${name}(${params.map((p) => p.name).join(', ')})`);
   879→    }
   880→
   881→    lines.push('    """');
   882→
   883→    return lines.join('\n');
   884→  }
   885→
   886→  // ─── API Documentation Helpers ─────────────────────────────────
   887→
   888→  private extractApiEndpoints(code: string, language: string): ApiEndpoint[] {
   889→    const endpoints: ApiEndpoint[] = [];
   890→
   891→    // NestJS decorators
   892→    const nestjsRegex =
   893→      /@(Get|Post|Put|Delete|Patch)\(['"]([^'"]+)['"]\)(?:\s*\n\s*@HttpCode\(\d+\))?(?:\s*\n\s*@\w+)*\s*\n\s*(?:async\s+)?(\w+)\s*\(([^)]*)\)/g;
   894→    let match: RegExpExecArray | null;
   895→
   896→    while ((match = nestjsRegex.exec(code)) !== null) {
   897→      const method = match[1].toUpperCase();
   898→      const path = match[2];
   899→      const handlerName = match[3];
   900→      const params = this.parseApiParams(match[4], path);
   901→
   902→      endpoints.push({
   903→        method,
   904→        path,
   905→        description: `${handlerName} handler`,
   906→        parameters: params,
   907→        responses: this.inferResponses(method),
   908→        tags: this.extractControllerTag(code, match.index),
   909→      });
   910→    }
   911→
   912→    // Express-style routes
   913→    const expressRegex = /(?:router|app)\.(get|post|put|delete|patch)\(['"]([^'"]+)['"]/g;
   914→    while ((match = expressRegex.exec(code)) !== null) {
   915→      endpoints.push({
   916→        method: match[1].toUpperCase(),
   917→        path: match[2],
   918→        description: `${match[1].toUpperCase()} ${match[2]}`,
   919→        parameters: [],
   920→        responses: this.inferResponses(match[1].toUpperCase()),
   921→        tags: [],
   922→      });
   923→    }
   924→
   925→    return endpoints;
   926→  }
   927→
   928→  private parseApiParams(
   929→    paramsStr: string,
   930→    path: string,
   931→  ): Array<{ name: string; type: string; required: boolean; description: string }> {
   932→    const params: Array<{ name: string; type: string; required: boolean; description: string }> =
   933→      [];
   934→
   935→    // Path parameters
   936→    const pathParams = path.match(/:(\w+)/g);
   937→    if (pathParams) {
   938→      for (const param of pathParams) {
   939→        const name = param.replace(':', '');
   940→        params.push({
   941→          name,
   942→          type: 'string',
   943→          required: true,
   944→          description: `Path parameter: ${name}`,
   945→        });
   946→      }
   947→    }
   948→
   949→    // Method parameters
   950→    const methodParams = paramsStr.split(',').filter((p) => p.trim().length > 0);
   951→    for (const param of methodParams) {
   952→      const trimmed = param.trim();
   953→      if (trimmed.includes('@Body()') || trimmed.includes('@Req()') || trimmed.includes('@Res()')) {
   954→        continue;
   955→      }
   956→      const nameMatch = trimmed.match(/(\w+)$/);
   957→      if (nameMatch) {
   958→        params.push({
   959→          name: nameMatch[1],
   960→          type: 'string',
   961→          required: !trimmed.includes('?'),
   962→          description: `Parameter: ${nameMatch[1]}`,
   963→        });
   964→      }
   965→    }
   966→
   967→    return params;
   968→  }
   969→
