     1→/**
     2→ * AENEWS Agent OS X - Code Generation Agent
     3→ * Generates code from specifications, templates, and natural language descriptions.
     4→ * Supports refactoring and optimization of existing code.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   418→    if (!variables || typeof variables !== 'object') {
   419→      throw new Error('Variables must be a key-value object');
   420→    }
   421→
   422→    const template = this.templates.get(templateId);
   423→    if (!template) {
   424→      const available = Array.from(this.templates.keys()).join(', ');
   425→      throw new Error(`Template not found: ${templateId}. Available: ${available}`);
   426→    }
   427→
   428→    // Perform variable substitution
   429→    let code = template.content;
   430→    const substitutedVars: string[] = [];
   431→
   432→    for (const [key, value] of Object.entries(variables)) {
   433→      const placeholder = `{{${key}}}`;
   434→      if (code.includes(placeholder)) {
   435→        code = code.replaceAll(placeholder, value);
   436→        substitutedVars.push(key);
   437→      }
   438→    }
   439→
   440→    // Check for unsubstituted variables
   441→    const remainingPlaceholders = code.match(/\{\{(\w+)\}\}/g);
   442→    if (remainingPlaceholders) {
   443→      const missingVars = remainingPlaceholders.map((p) => p.replace(/[{}]/g, ''));
   444→      throw new Error(
   445→        `Unsubstituted template variables: ${missingVars.join(', ')}. Provide values for all placeholders.`,
   446→      );
   447→    }
   448→
   449→    const fileName =
   450→      outputFileName || `${templateId}.generated.${this.getExtension(template.language)}`;
   451→
   452→    this.logger.log(
   453→      `Generated code from template: ${templateId}, substituted ${substitutedVars.length} variable(s)`,
   454→    );
   455→
   456→    return { code, fileName, templateId, substitutedVars };
   457→  }
   458→
   459→  private async generateFromDescription(params: {
   460→    description: string;
   461→    language: string;
   462→    context?: string;
   463→    constraints?: string[];
   464→  }): Promise<{
   465→    code: string;
   466→    language: string;
   467→    explanation: string;
   468→    imports: string[];
   469→  }> {
   470→    const { description, language, context, constraints } = params;
   471→
   472→    if (!description || typeof description !== 'string') {
   473→      throw new Error('A valid description string is required');
   474→    }
   475→    if (!language || typeof language !== 'string') {
   476→      throw new Error('A valid programming language is required');
   477→    }
   478→
   479→    const normalizedLang = this.normalizeLanguage(language);
   480→
   481→    // Analyze description for intent and structure
   482→    const intent = this.analyzeDescriptionIntent(description);
   483→
   484→    // Generate code structure based on intent analysis
   485→    const code = this.synthesizeFromDescription(description, normalizedLang, context, constraints);
   486→
   487→    // Extract imports from generated code
   488→    const imports = this.extractImports(code, normalizedLang);
   489→
   490→    // Generate explanation
   491→    const explanation = this.generateExplanation(intent, normalizedLang, constraints);
   492→
   493→    this.logger.log(
   494→      `Generated code from description: language=${normalizedLang}, intent=${intent.type}`,
   495→    );
   496→
   497→    return { code, language: normalizedLang, explanation, imports };
   498→  }
   499→
   500→  private async refactorCode(params: {
   501→    code: string;
   502→    language: string;
   503→    goals?: string[];
   504→    preserveBehavior?: boolean;
   505→  }): Promise<{
   506→    refactoredCode: string;
   507→    changes: RefactoringChange[];
   508→    improvedMetrics: Record<string, number>;
   509→  }> {
   510→    const { code, language, goals = [], preserveBehavior = true } = params;
   511→
   512→    if (!code || typeof code !== 'string') {
   513→      throw new Error('Source code is required for refactoring');
   514→    }
   515→    if (!language || typeof language !== 'string') {
   516→      throw new Error('Programming language is required');
   517→    }
   518→
   519→    const normalizedLang = this.normalizeLanguage(language);
   520→    const changes: RefactoringChange[] = [];
   521→
   522→    let refactoredCode = code;
   523→    const originalLines = code.split('\n');
   524→
   525→    // Apply refactoring patterns
   526→    const patterns = this.getRefactoringPatterns(goals, normalizedLang);
   527→
   528→    for (const pattern of patterns) {
   529→      const result = this.applyRefactoringPattern(refactoredCode, pattern, preserveBehavior);
   530→      if (result.modified) {
   531→        changes.push(result.change);
   532→        refactoredCode = result.code;
   533→      }
   534→    }
   535→
   536→    // Calculate improved metrics
   537→    const refactoredLines = refactoredCode.split('\n');
   538→    const improvedMetrics: Record<string, number> = {
   539→      linesReduced: originalLines.length - refactoredLines.length,
   540→      complexityReduction: this.estimateComplexityReduction(originalLines, refactoredLines),
   541→      duplicateCodeReduction: this.estimateDuplicateReduction(code, refactoredCode),
   542→    };
   543→
   544→    this.logger.log(`Refactored code: ${changes.length} change(s), language=${normalizedLang}`);
   545→
   546→    return { refactoredCode, changes, improvedMetrics };
   547→  }
   548→
   549→  private async optimizeCode(params: {
   550→    code: string;
   551→    language: string;
   552→    target: string;
   553→    level?: string;
   554→  }): Promise<{
   555→    optimizedCode: string;
   556→    improvements: Array<{ type: string; description: string; impact: string }>;
   557→    estimatedGain: string;
   558→    tradeoffs: string[];
   559→  }> {
   560→    const { code, language, target, level = 'safe' } = params;
   561→
   562→    if (!code || typeof code !== 'string') {
   563→      throw new Error('Source code is required for optimization');
   564→    }
   565→    if (!language || typeof language !== 'string') {
   566→      throw new Error('Programming language is required');
   567→    }
   568→    const validTargets = ['performance', 'memory', 'readability', 'bundle-size'];
   569→    if (!validTargets.includes(target)) {
   570→      throw new Error(`Invalid optimization target: ${target}. Valid: ${validTargets.join(', ')}`);
   571→    }
   572→    const validLevels = ['safe', 'moderate', 'aggressive'];
   573→    if (!validLevels.includes(level)) {
   574→      throw new Error(`Invalid optimization level: ${level}. Valid: ${validLevels.join(', ')}`);
   575→    }
   576→
   577→    const normalizedLang = this.normalizeLanguage(language);
   578→    const improvements: Array<{ type: string; description: string; impact: string }> = [];
   579→    const tradeoffs: string[] = [];
   580→
   581→    let optimizedCode = code;
   582→
   583→    // Apply optimization strategies based on target and level
   584→    const strategies = this.getOptimizationStrategies(target, level, normalizedLang);
   585→
   586→    for (const strategy of strategies) {
   587→      const result = this.applyOptimizationStrategy(optimizedCode, strategy, normalizedLang);
   588→      if (result.modified) {
   589→        optimizedCode = result.code;
   590→        improvements.push({
   591→          type: strategy.type,
   592→          description: strategy.description,
   593→          impact: result.impact,
   594→        });
   595→
   596→        if (result.tradeoff) {
   597→          tradeoffs.push(result.tradeoff);
   598→        }
   599→      }
   600→    }
   601→
   602→    // Estimate overall gain
   603→    const estimatedGain = this.estimateOptimizationGain(improvements, target, level);
   604→
   605→    this.logger.log(
   606→      `Optimized code: target=${target}, level=${level}, ${improvements.length} improvement(s)`,
   607→    );
   608→
   609→    return { optimizedCode, improvements, estimatedGain, tradeoffs };
   610→  }
   611→
   612→  // ─── Private Helpers ───────────────────────────────────────────
   613→
   614→  private seedTemplates(): void {
   615→    const builtInTemplates: CodeTemplate[] = [
   616→      {
   617→        id: 'nestjs-controller',
   618→        language: 'typescript',
   619→        framework: 'nestjs',
   620→        content: `import { Controller, Get, Post, Body, Param } from '@nestjs/common';
   621→import { {{ServiceName}} } from './{{serviceName}}.service';
   622→
   623→@Controller('{{routePath}}')
   624→export class {{ControllerName}}Controller {
   625→  constructor(private readonly {{serviceName}}Service: {{ServiceName}}) {}
   626→
   627→  @Get()
   628→  findAll() {
   629→    return this.{{serviceName}}Service.findAll();
   630→  }
   631→
   632→  @Get(':id')
   633→  findOne(@Param('id') id: string) {
   634→    return this.{{serviceName}}Service.findOne(id);
   635→  }
   636→
   637→  @Post()
   638→  create(@Body() createDto: any) {
   639→    return this.{{serviceName}}Service.create(createDto);
   640→  }
   641→}`,
   642→        variables: ['ServiceName', 'serviceName', 'ControllerName', 'routePath'],
   643→        description: 'NestJS REST controller with CRUD endpoints',
   644→      },
   645→      {
   646→        id: 'nestjs-service',
   647→        language: 'typescript',
   648→        framework: 'nestjs',
   649→        content: `import { Injectable } from '@nestjs/common';
   650→
   651→@Injectable()
   652→export class {{ServiceName}} {
   653→  private items: Map<string, any> = new Map();
   654→
   655→  async findAll(): Promise<any[]> {
   656→    return Array.from(this.items.values());
   657→  }
   658→
   659→  async findOne(id: string): Promise<any> {
   660→    return this.items.get(id) || null;
   661→  }
   662→
   663→  async create(data: any): Promise<any> {
   664→    const id = crypto.randomUUID();
   665→    this.items.set(id, { id, ...data });
   666→    return this.items.get(id);
   667→  }
   668→
   669→  async update(id: string, data: any): Promise<any> {
   670→    const existing = this.items.get(id);
   671→    if (!existing) return null;
   672→    this.items.set(id, { ...existing, ...data });
   673→    return this.items.get(id);
   674→  }
   675→
   676→  async remove(id: string): Promise<boolean> {
   677→    return this.items.delete(id);
   678→  }
   679→}`,
   680→        variables: ['ServiceName'],
   681→        description: 'NestJS injectable service with in-memory CRUD',
   682→      },
   683→      {
   684→        id: 'react-component',
   685→        language: 'typescript',
   686→        framework: 'react',
   687→        content: `import React from 'react';
   688→
   689→interface {{ComponentName}}Props {
   690→  title?: string;
   691→  children?: React.ReactNode;
   692→}
   693→
   694→export const {{ComponentName}}: React.FC<{{ComponentName}}Props> = ({ title, children }) => {
   695→  return (
   696→    <div className="{{componentName}}-container">
   697→      {title && <h2>{title}</h2>}
   698→      <div className="{{componentName}}-content">
   699→        {children}
   700→      </div>
   701→    </div>
   702→  );
   703→};
   704→
   705→export default {{ComponentName}};`,
   706→        variables: ['ComponentName', 'componentName'],
   707→        description: 'React functional component with TypeScript',
   708→      },
   709→      {
   710→        id: 'express-route',
   711→        language: 'typescript',
   712→        framework: 'express',
   713→        content: `import { Router, Request, Response, NextFunction } from 'express';
   714→
   715→const router = Router();
   716→
   717→router.get('/', async (req: Request, res: Response, next: NextFunction) => {
   718→  try {
   719→    res.json({ message: '{{routeName}} list retrieved' });
   720→  } catch (error) {
   721→    next(error);
   722→  }
   723→});
   724→
   725→router.post('/', async (req: Request, res: Response, next: NextFunction) => {
   726→  try {
   727→    const data = req.body;
   728→    res.status(201).json({ message: '{{routeName}} created', data });
   729→  } catch (error) {
   730→    next(error);
   731→  }
   732→});
   733→
   734→export default router;`,
   735→        variables: ['routeName'],
   736→        description: 'Express.js route with CRUD endpoints',
   737→      },
   738→    ];
   739→
   740→    for (const template of builtInTemplates) {
   741→      this.templates.set(template.id, template);
   742→    }
   743→  }
   744→
   745→  private parseSpec(
   746→    spec: string,
   747→  ): Array<{ name: string; type: string; description: string; methods?: string[] }> {
   748→    const sections: Array<{ name: string; type: string; description: string; methods?: string[] }> =
   749→      [];
   750→    const lines = spec.split('\n');
   751→    let currentSection: (typeof sections)[0] | null = null;
   752→
   753→    for (const line of lines) {
   754→      const trimmed = line.trim();
   755→      if (trimmed.startsWith('# ') || trimmed.startsWith('## ')) {
   756→        if (currentSection) {
   757→          sections.push(currentSection);
   758→        }
   759→        const name = trimmed.replace(/^#+\s*/, '');
   760→        currentSection = {
   761→          name: this.toPascalCase(name),
   762→          type: name.toLowerCase().includes('service')
   763→            ? 'service'
   764→            : name.toLowerCase().includes('controller')
   765→              ? 'controller'
   766→              : 'module',
   767→          description: name,
   768→        };
   769→      } else if (currentSection && trimmed.length > 0) {
   770→        if (!currentSection.methods) currentSection.methods = [];
   771→        if (trimmed.startsWith('- ') || trimmed.startsWith('* ')) {
   772→          currentSection.methods.push(trimmed.replace(/^[-*]\s*/, ''));
   773→        }
   774→      }
   775→    }
   776→
   777→    if (currentSection) sections.push(currentSection);
   778→
   779→    // Default section if spec has no headers
   780→    if (sections.length === 0) {
   781→      sections.push({
   782→        name: 'GeneratedModule',
   783→        type: 'module',
   784→        description: spec.substring(0, 100),
   785→      });
   786→    }
   787→
   788→    return sections;
   789→  }
   790→
   791→  private synthesizeCode(
   792→    section: { name: string; type: string; description: string; methods?: string[] },
   793→    language: string,
   794→    framework?: string,
   795→    style?: string,
   796→  ): string {
   797→    const methods = section.methods || ['findAll', 'findOne', 'create', 'update', 'remove'];
   798→
   799→    if (language === 'typescript' && framework === 'nestjs') {
   800→      if (section.type === 'controller') {
   801→        return this.generateNestJSController(section.name, methods);
   802→      } else if (section.type === 'service') {
   803→        return this.generateNestJSService(section.name, methods);
   804→      }
   805→    }
   806→
   807→    // Generic code generation fallback
   808→    return this.generateGenericModule(section.name, language, methods);
   809→  }
   810→
   811→  private generateNestJSController(name: string, methods: string[]): string {
   812→    const routePath = this.toKebabCase(name);
   813→    const serviceVar = this.toCamelCase(name);
   814→
   815→    const methodImplementations = methods
   816→      .map((method) => {
   817→        const httpMethod = this.inferHttpMethod(method);
   818→        const hasParam = ['findOne', 'update', 'remove', 'delete', 'get'].some((m) =>
   819→          method.toLowerCase().includes(m.toLowerCase()),
   820→        );
   821→
   822→        if (hasParam) {
   823→          return `  @${httpMethod}(':id')
   824→  ${method}(@Param('id') id: string) {
   825→    return this.${serviceVar}Service.${method}(id);
   826→  }`;
   827→        }
   828→        return `  @${httpMethod}()
   829→  ${method}() {
   830→    return this.${serviceVar}Service.${method}();
   831→  }`;
   832→      })
   833→      .join('\n\n');
   834→
   835→    return `import { Controller, Get, Post, Put, Delete, Param, Body } from '@nestjs/common';
   836→import { ${name}Service } from './${routePath}.service';
   837→
   838→@Controller('${routePath}')
   839→export class ${name}Controller {
   840→  constructor(private readonly ${serviceVar}Service: ${name}Service) {}
   841→
   842→${methodImplementations}
   843→}`;
   844→  }
   845→
   846→  private generateNestJSService(name: string, methods: string[]): string {
   847→    const methodImplementations = methods
   848→      .map((method) => {
   849→        const hasParam = ['findOne', 'update', 'remove', 'delete', 'get'].some((m) =>
   850→          method.toLowerCase().includes(m.toLowerCase()),
   851→        );
   852→
   853→        if (hasParam) {
   854→          return `  async ${method}(id: string): Promise<any> {
   855→    // TODO: Implement ${method} logic
   856→    return { id, message: '${method} executed' };
   857→  }`;
   858→        }
   859→        return `  async ${method}(): Promise<any> {
   860→    // TODO: Implement ${method} logic
   861→    return { message: '${method} executed' };
   862→  }`;
   863→      })
   864→      .join('\n\n');
   865→
   866→    return `import { Injectable } from '@nestjs/common';
   867→
   868→@Injectable()
   869→export class ${name}Service {
   870→
   871→${methodImplementations}
   872→}`;
   873→  }
   874→
   875→  private generateGenericModule(name: string, language: string, methods: string[]): string {
   876→    const methodImplementations = methods
   877→      .map((method) => {
   878→        return `  function ${method}() {\n    // TODO: Implement ${method}\n    return null;\n  }`;
   879→      })
   880→      .join('\n\n');
   881→
   882→    if (language === 'python') {
   883→      return `"""${name} module generated from specification"""\n\nclass ${name}:\n${methods.map((m) => `    def ${m}(self):\n        """TODO: Implement ${m}"""\n        pass`).join('\n\n')}`;
   884→    }
   885→
   886→    return `// ${name} module generated from specification
   887→
   888→${methodImplementations}`;
   889→  }
   890→
   891→  private inferFileName(name: string, language: string, framework?: string): string {
   892→    const kebab = this.toKebabCase(name);
   893→    const ext = this.getExtension(language);
   894→
   895→    if (framework === 'nestjs' && language === 'typescript') {
   896→      if (name.toLowerCase().includes('controller')) return `${kebab}.controller.${ext}`;
   897→      if (name.toLowerCase().includes('service')) return `${kebab}.service.${ext}`;
   898→      if (name.toLowerCase().includes('module')) return `${kebab}.module.${ext}`;
   899→    }
   900→
   901→    return `${kebab}.${ext}`;
   902→  }
   903→
   904→  private analyzeDescriptionIntent(description: string): { type: string; features: string[] } {
   905→    const lower = description.toLowerCase();
   906→    const features: string[] = [];
   907→    let type = 'function';
   908→
   909→    if (lower.includes('class') || lower.includes('service') || lower.includes('module')) {
   910→      type = 'class';
   911→    }
   912→    if (lower.includes('api') || lower.includes('endpoint') || lower.includes('route')) {
   913→      type = 'api';
   914→      features.push('routing');
   915→    }
   916→    if (lower.includes('component') || lower.includes('ui') || lower.includes('render')) {
   917→      type = 'component';
   918→      features.push('rendering');
   919→    }
   920→    if (lower.includes('database') || lower.includes('model') || lower.includes('schema')) {
   921→      features.push('data-model');
   922→    }
   923→    if (lower.includes('test') || lower.includes('spec')) {
   924→      features.push('testing');
   925→    }
   926→    if (lower.includes('auth') || lower.includes('login') || lower.includes('permission')) {
   927→      features.push('authentication');
   928→    }
   929→
   930→    return { type, features };
   931→  }
   932→
   933→  private synthesizeFromDescription(
   934→    description: string,
   935→    language: string,
   936→    context?: string,
   937→    constraints?: string[],
   938→  ): string {
   939→    const intent = this.analyzeDescriptionIntent(description);
   940→    const constraintComment = constraints?.length
   941→      ? `\n// Constraints: ${constraints.join(', ')}`
   942→      : '';
   943→
   944→    const contextComment = context ? `\n// Context: ${context.substring(0, 200)}` : '';
   945→
   946→    if (language === 'typescript') {
   947→      if (intent.type === 'class') {
   948→        const className = this.extractClassName(description) || 'GeneratedClass';
   949→        return `/**${constraintComment}${contextComment}
   950→ * Generated from description: ${description.substring(0, 100)}
   951→ */
   952→export class ${className} {
   953→  constructor() {
   954→    // Initialize instance
   955→  }
   956→
   957→  // Implement class methods based on: ${description.substring(0, 80)}
   958→  async execute(): Promise<void> {
