     1→/**
     2→ * AENEWS Agent OS X - Code Review Agent
     3→ * Reviews code for quality, security vulnerabilities, best practices, bugs, and complexity.
     4→ * Provides structured feedback with severity ratings and actionable suggestions.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   396→    adherence: number;
   397→    suggestions: string[];
   398→  }> {
   399→    const { code, language, framework } = params;
   400→
   401→    if (!code || typeof code !== 'string') {
   402→      throw new Error('Source code is required');
   403→    }
   404→    if (!language || typeof language !== 'string') {
   405→      throw new Error('Programming language is required');
   406→    }
   407→
   408→    const lines = code.split('\n');
   409→    const practices: Array<{
   410→      name: string;
   411→      followed: boolean;
   412→      details: string;
   413→      suggestion?: string;
   414→    }> = [];
   415→    const suggestions: string[] = [];
   416→
   417→    // Language-agnostic best practices
   418→    practices.push({
   419→      name: 'Single Responsibility Principle',
   420→      followed: this.checkSingleResponsibility(lines),
   421→      details: 'Each function/class should have one reason to change',
   422→      suggestion: 'Consider splitting large functions into smaller, focused ones',
   423→    });
   424→
   425→    practices.push({
   426→      name: "DRY (Don't Repeat Yourself)",
   427→      followed: this.checkDRY(lines),
   428→      details: 'Avoid code duplication',
   429→      suggestion: 'Extract repeated code into reusable functions or utilities',
   430→    });
   431→
   432→    practices.push({
   433→      name: 'Proper Error Handling',
   434→      followed: this.checkProperErrorHandling(lines, language),
   435→      details: 'All error-prone operations should have proper error handling',
   436→      suggestion: 'Add try-catch blocks around operations that can fail',
   437→    });
   438→
   439→    practices.push({
   440→      name: 'Consistent Naming',
   441→      followed: this.checkConsistentNaming(lines, language),
   442→      details: 'Naming conventions should be consistent throughout the codebase',
   443→      suggestion: 'Follow language-specific naming conventions (camelCase, snake_case, etc.)',
   444→    });
   445→
   446→    practices.push({
   447→      name: 'No Magic Numbers',
   448→      followed: this.checkMagicNumbers(lines),
   449→      details: 'Avoid unexplained numeric literals',
   450→      suggestion: 'Extract magic numbers into named constants',
   451→    });
   452→
   453→    // Language-specific practices
   454→    if (language === 'typescript' || language === 'javascript') {
   455→      practices.push({
   456→        name: 'Use Strict Mode',
   457→        followed:
   458→          code.includes('"use strict"') ||
   459→          code.includes("'use strict'") ||
   460→          language === 'typescript',
   461→        details: 'Enable strict mode for better error detection',
   462→        suggestion: 'Add "use strict" directive or use TypeScript strict mode',
   463→      });
   464→
   465→      practices.push({
   466→        name: 'Prefer Const Over Let',
   467→        followed: this.checkConstOverLet(code),
   468→        details: 'Use const for variables that are not reassigned',
   469→        suggestion: 'Replace let with const where the variable is not reassigned',
   470→      });
   471→
   472→      if (framework === 'nestjs') {
   473→        practices.push({
   474→          name: 'Dependency Injection',
   475→          followed: code.includes('constructor(') && code.includes('@Injectable'),
   476→          details: 'Use NestJS dependency injection pattern',
   477→          suggestion: 'Inject dependencies through constructor parameters',
   478→        });
   479→      }
   480→    }
   481→
   482→    if (language === 'python') {
   483→      practices.push({
   484→        name: 'Type Hints',
   485→        followed: code.includes('def ') && code.includes(': ') && code.includes('-> '),
   486→        details: 'Use Python type hints for better code documentation',
   487→        suggestion: 'Add type hints to function signatures',
   488→      });
   489→    }
   490→
   491→    const followedCount = practices.filter((p) => p.followed).length;
   492→    const adherence = Math.round((followedCount / practices.length) * 100);
   493→
   494→    for (const practice of practices) {
   495→      if (!practice.followed && practice.suggestion) {
   496→        suggestions.push(practice.suggestion);
   497→      }
   498→    }
   499→
   500→    this.logger.log(
   501→      `Best practices check: ${followedCount}/${practices.length} followed, ${adherence}% adherence`,
   502→    );
   503→
   504→    return { practices, adherence, suggestions };
   505→  }
   506→
   507→  private async findBugs(params: {
   508→    code: string;
   509→    language: string;
   510→    includeWarnings?: boolean;
   511→  }): Promise<{
   512→    bugs: BugFinding[];
   513→    warnings: BugFinding[];
   514→    riskLevel: string;
   515→  }> {
   516→    const { code, language, includeWarnings = true } = params;
   517→
   518→    if (!code || typeof code !== 'string') {
   519→      throw new Error('Source code is required');
   520→    }
   521→    if (!language || typeof language !== 'string') {
   522→      throw new Error('Programming language is required');
   523→    }
   524→
   525→    const lines = code.split('\n');
   526→    const bugs: BugFinding[] = [];
   527→    const warnings: BugFinding[] = [];
   528→
   529→    // Bug detection patterns
   530→    this.detectOffByOneErrors(lines, bugs, language);
   531→    this.detectNullReferenceRisks(lines, bugs, language);
   532→    this.detectResourceLeaks(lines, bugs, language);
   533→    this.detectRaceConditions(lines, bugs, language);
   534→    this.detectUnhandledPromises(lines, bugs, language);
   535→    this.detectIncorrectComparisons(lines, bugs, language);
   536→
   537→    // Warning-level patterns
   538→    if (includeWarnings) {
   539→      this.detectUnusedVariables(lines, warnings, language);
   540→      this.detectUnreachableCode(lines, warnings, language);
   541→      this.detectImplicitTypeCoercion(lines, warnings, language);
   542→    }
   543→
   544→    // Calculate overall risk level
   545→    const criticalBugs = bugs.filter((b) => b.severity === 'critical').length;
   546→    const highBugs = bugs.filter((b) => b.severity === 'high').length;
   547→    let riskLevel = 'low';
   548→    if (criticalBugs > 0) riskLevel = 'critical';
   549→    else if (highBugs > 2) riskLevel = 'high';
   550→    else if (highBugs > 0 || bugs.length > 5) riskLevel = 'medium';
   551→
   552→    this.logger.log(
   553→      `Bug detection: ${bugs.length} bug(s), ${warnings.length} warning(s), risk=${riskLevel}`,
   554→    );
   555→
   556→    return { bugs, warnings, riskLevel };
   557→  }
   558→
   559→  private async checkSecurity(params: {
   560→    code: string;
   561→    language: string;
   562→    owaspCompliance?: boolean;
   563→  }): Promise<{
   564→    vulnerabilities: SecurityVulnerability[];
   565→    riskScore: number;
   566→    complianceIssues: string[];
   567→  }> {
   568→    const { code, language, owaspCompliance = true } = params;
   569→
   570→    if (!code || typeof code !== 'string') {
   571→      throw new Error('Source code is required');
   572→    }
   573→    if (!language || typeof language !== 'string') {
   574→      throw new Error('Programming language is required');
   575→    }
   576→
   577→    const lines = code.split('\n');
   578→    const vulnerabilities: SecurityVulnerability[] = [];
   579→    const complianceIssues: string[] = [];
   580→
   581→    // Security checks
   582→    this.detectSQLInjection(lines, vulnerabilities, language);
   583→    this.detectXSSVulnerabilities(lines, vulnerabilities, language);
   584→    this.detectInsecureDependencies(lines, vulnerabilities, language);
   585→    this.detectHardcodedSecrets(lines, vulnerabilities, language);
   586→    this.detectInsecureCrypto(lines, vulnerabilities, language);
   587→    this.detectPathTraversal(lines, vulnerabilities, language);
   588→    this.detectCommandInjection(lines, vulnerabilities, language);
   589→
   590→    // OWASP compliance checks
   591→    if (owaspCompliance) {
   592→      this.checkOWASPCompliance(code, vulnerabilities, complianceIssues);
   593→    }
   594→
   595→    // Calculate risk score (0-100, lower is better)
   596→    const riskScore = this.calculateSecurityRiskScore(vulnerabilities);
   597→
   598→    this.logger.log(
   599→      `Security scan: ${vulnerabilities.length} vulnerability(ies), risk score=${riskScore}`,
   600→    );
   601→
   602→    return { vulnerabilities, riskScore, complianceIssues };
   603→  }
   604→
   605→  private async analyzeComplexity(params: {
   606→    code: string;
   607→    language: string;
   608→    thresholds?: Record<string, number>;
   609→  }): Promise<{
   610→    cyclomaticComplexity: number;
   611→    cognitiveComplexity: number;
   612→    nestingDepth: number;
   613→    maintainabilityIndex: number;
   614→    hotspots: ComplexityHotspot[];
   615→  }> {
   616→    const { code, language, thresholds } = params;
   617→
   618→    if (!code || typeof code !== 'string') {
   619→      throw new Error('Source code is required');
   620→    }
   621→    if (!language || typeof language !== 'string') {
   622→      throw new Error('Programming language is required');
   623→    }
   624→
   625→    const defaultThresholds = {
   626→      maxCyclomatic: 10,
   627→      maxCognitive: 15,
   628→      maxNesting: 4,
   629→      minMaintainability: 20,
   630→    };
   631→
   632→    const effectiveThresholds = { ...defaultThresholds, ...thresholds };
   633→
   634→    const lines = code.split('\n');
   635→
   636→    // Calculate overall metrics
   637→    const cyclomaticComplexity = this.calculateCyclomaticComplexity(lines, language);
   638→    const cognitiveComplexity = this.calculateCognitiveComplexity(lines, language);
   639→    const nestingDepth = this.calculateMaxNesting(lines, language);
   640→    const maintainabilityIndex = this.calculateMaintainabilityIndex(
   641→      lines.length,
   642→      cyclomaticComplexity,
   643→    );
   644→
   645→    // Find complexity hotspots (functions with high complexity)
   646→    const hotspots = this.findComplexityHotspots(lines, language, effectiveThresholds);
   647→
   648→    this.logger.log(
   649→      `Complexity analysis: cyclomatic=${cyclomaticComplexity}, cognitive=${cognitiveComplexity}, ` +
   650→        `nesting=${nestingDepth}, maintainability=${maintainabilityIndex}`,
   651→    );
   652→
   653→    return {
   654→      cyclomaticComplexity,
   655→      cognitiveComplexity,
   656→      nestingDepth,
   657→      maintainabilityIndex,
   658→      hotspots,
   659→    };
   660→  }
   661→
   662→  // ─── Formatting Checks ────────────────────────────────────────
   663→
   664→  private checkFormatting(lines: string[], issues: ReviewIssue[], language: string): void {
   665→    for (let i = 0; i < lines.length; i++) {
   666→      const line = lines[i];
   667→
   668→      // Line too long
   669→      if (line.length > 120) {
   670→        issues.push({
   671→          severity: 'low',
   672→          category: 'formatting',
   673→          message: `Line exceeds 120 characters (${line.length})`,
   674→          line: i + 1,
   675→          ruleId: 'max-line-length',
   676→          suggestion: 'Break the line into multiple lines for readability',
   677→        });
   678→      }
   679→
   680→      // Trailing whitespace
   681→      if (line !== line.trimEnd() && line.trimEnd().length > 0) {
   682→        issues.push({
   683→          severity: 'low',
   684→          category: 'formatting',
   685→          message: 'Trailing whitespace detected',
   686→          line: i + 1,
   687→          ruleId: 'no-trailing-whitespace',
   688→          suggestion: 'Remove trailing whitespace',
   689→        });
   690→      }
   691→
   692→      // Mixed indentation
   693→      if (line.match(/^\t/) && lines.some((l) => l.match(/^ /))) {
   694→        issues.push({
   695→          severity: 'medium',
   696→          category: 'formatting',
   697→          message: 'Mixed tabs and spaces for indentation',
   698→          line: i + 1,
   699→          ruleId: 'no-mixed-indent',
   700→          suggestion: 'Use consistent indentation (prefer spaces or tabs, not both)',
   701→        });
   702→      }
   703→    }
   704→
   705→    // Check for missing final newline
   706→    if (lines.length > 0 && lines[lines.length - 1] !== '') {
   707→      issues.push({
   708→        severity: 'low',
   709→        category: 'formatting',
   710→        message: 'Missing newline at end of file',
   711→        line: lines.length,
   712→        ruleId: 'eol-last',
   713→        suggestion: 'Add a newline at the end of the file',
   714→      });
   715→    }
   716→  }
   717→
   718→  // ─── Naming Convention Checks ──────────────────────────────────
   719→
   720→  private checkNamingConventions(lines: string[], issues: ReviewIssue[], language: string): void {
   721→    for (let i = 0; i < lines.length; i++) {
   722→      const line = lines[i];
   723→
   724→      if (language === 'typescript' || language === 'javascript') {
   725→        // Check for single-letter variable names (excluding loop vars)
   726→        const varMatch = line.match(/(?:const|let|var)\s+([a-z])\s*=/);
   727→        if (varMatch && !['i', 'j', 'k', 'x', 'y', 'z', '_'].includes(varMatch[1])) {
   728→          issues.push({
   729→            severity: 'low',
   730→            category: 'naming',
   731→            message: `Single-letter variable name "${varMatch[1]}" is not descriptive`,
   732→            line: i + 1,
   733→            ruleId: 'descriptive-variable-names',
   734→            suggestion: 'Use a descriptive variable name that conveys purpose',
   735→          });
   736→        }
   737→      }
   738→
   739→      // Check for overly long names
   740→      const longNameMatch = line.match(/(?:function|class|const|let|var|def)\s+(\w{50,})/);
   741→      if (longNameMatch) {
   742→        issues.push({
   743→          severity: 'low',
   744→          category: 'naming',
   745→          message: `Name "${longNameMatch[1].substring(0, 30)}..." is too long`,
   746→          line: i + 1,
   747→          ruleId: 'max-name-length',
   748→          suggestion: 'Use a shorter but still descriptive name',
   749→        });
   750→      }
   751→    }
   752→  }
   753→
   754→  // ─── Code Structure Checks ─────────────────────────────────────
   755→
   756→  private checkCodeStructure(lines: string[], issues: ReviewIssue[], language: string): void {
   757→    // Check for functions that are too long
   758→    let functionStart = -1;
   759→    let functionBraceCount = 0;
   760→    let functionName = '';
   761→
   762→    for (let i = 0; i < lines.length; i++) {
   763→      const line = lines[i];
   764→
   765→      // Detect function start
   766→      const funcMatch = line.match(
   767→        new RegExp(
   768→          '(?:function\\s+(\\w+)|(?:const|let)\\s+(\\w+)\\s*=\\s*(?:async\\s+)?(?:function|\\()',
   769→        ),
   770→      );
   771→      if (funcMatch && functionStart === -1) {
   772→        functionName = funcMatch[1] || funcMatch[2];
   773→        functionStart = i;
   774→        functionBraceCount = 0;
   775→      }
   776→
   777→      // Track brace depth
   778→      if (functionStart !== -1) {
   779→        functionBraceCount += (line.match(/{/g) || []).length;
   780→        functionBraceCount -= (line.match(/}/g) || []).length;
   781→
   782→        if (functionBraceCount <= 0 && functionStart !== -1) {
   783→          const functionLength = i - functionStart + 1;
   784→          if (functionLength > 50) {
   785→            issues.push({
   786→              severity: 'medium',
   787→              category: 'structure',
   788→              message: `Function "${functionName}" is too long (${functionLength} lines)`,
   789→              line: functionStart + 1,
   790→              ruleId: 'max-function-length',
   791→              suggestion: 'Break the function into smaller, focused functions',
   792→            });
   793→          }
   794→          functionStart = -1;
   795→        }
   796→      }
   797→    }
   798→
   799→    // Check for too many parameters
   800→    for (let i = 0; i < lines.length; i++) {
   801→      const line = lines[i];
   802→      const paramMatch = line.match(
   803→        /(?:function\s+\w+|(?:const|let)\s+\w+\s*=\s*(?:async\s+)?)\(([^)]*)\)/,
   804→      );
   805→      if (paramMatch) {
   806→        const params = paramMatch[1].split(',').filter((p) => p.trim().length > 0);
   807→        if (params.length > 5) {
   808→          issues.push({
   809→            severity: 'medium',
   810→            category: 'structure',
   811→            message: `Function has too many parameters (${params.length})`,
   812→            line: i + 1,
   813→            ruleId: 'max-params',
   814→            suggestion: 'Consider using an options object pattern instead of many parameters',
   815→          });
   816→        }
   817→      }
   818→    }
   819→  }
   820→
   821→  // ─── Error Handling Checks ─────────────────────────────────────
   822→
   823→  private checkErrorHandling(lines: string[], issues: ReviewIssue[], language: string): void {
   824→    for (let i = 0; i < lines.length; i++) {
   825→      const line = lines[i];
   826→
   827→      // Empty catch block
   828→      if (line.match(/catch\s*\(/) && i + 1 < lines.length) {
   829→        const nextLine = lines[i + 1].trim();
   830→        if (nextLine === '}' || nextLine === '') {
   831→          issues.push({
   832→            severity: 'high',
   833→            category: 'error-handling',
   834→            message: 'Empty catch block silently swallows errors',
   835→            line: i + 1,
   836→            ruleId: 'no-empty-catch',
   837→            suggestion: 'Handle the error appropriately or re-throw it',
   838→          });
   839→        }
   840→      }
   841→
   842→      // Catch with only console.log
   843→      if (line.match(/catch/) && i + 1 < lines.length) {
   844→        for (let j = i + 1; j < Math.min(i + 5, lines.length); j++) {
   845→          if (lines[j].includes('console.log') && !lines[j].includes('console.error')) {
   846→            issues.push({
   847→              severity: 'medium',
   848→              category: 'error-handling',
   849→              message: 'Catch block only logs error without proper handling',
   850→              line: i + 1,
   851→              ruleId: 'proper-error-handling',
   852→              suggestion: 'Implement proper error handling or recovery logic',
   853→            });
   854→            break;
   855→          }
   856→          if (lines[j].includes('}')) break;
   857→        }
   858→      }
   859→
   860→      // Unhandled promise (missing await or .catch)
   861→      if (
   862→        (language === 'typescript' || language === 'javascript') &&
   863→        line.includes('.then(') &&
   864→        !line.includes('.catch(')
   865→      ) {
   866→        const remainingCode = lines.slice(i).join('\n');
   867→        if (!remainingCode.substring(0, 200).includes('.catch(')) {
   868→          issues.push({
   869→            severity: 'medium',
   870→            category: 'error-handling',
   871→            message: 'Promise chain missing .catch() handler',
   872→            line: i + 1,
   873→            ruleId: 'no-unhandled-promise',
   874→            suggestion: 'Add .catch() handler or use async/await with try-catch',
   875→          });
   876→        }
   877→      }
   878→    }
   879→  }
   880→
   881→  // ─── Performance Anti-Pattern Checks ──────────────────────────
   882→
   883→  private checkPerformanceAntiPatterns(
   884→    lines: string[],
   885→    issues: ReviewIssue[],
   886→    language: string,
   887→  ): void {
   888→    for (let i = 0; i < lines.length; i++) {
   889→      const line = lines[i];
   890→
   891→      // Array mutation in loop
   892→      if (line.match(/\.push\(|\.splice\(/) && i > 0) {
   893→        for (let j = Math.max(0, i - 3); j < i; j++) {
   894→          if (lines[j].match(/for\s*\(|\.forEach\(|\.map\(/)) {
   895→            issues.push({
   896→              severity: 'medium',
   897→              category: 'performance',
   898→              message: 'Array mutation inside loop can be inefficient',
   899→              line: i + 1,
   900→              ruleId: 'no-mutation-in-loop',
   901→              suggestion: 'Use functional approaches like map/filter/reduce or collect items first',
   902→            });
