     1→     1→import {
    93→    93→                status: 'provisioning_initiated',
    94→    94→                timestamp: new Date().toISOString(),
    95→    95→              }
    96→    96→            : {
    97→    97→                action,
    98→    98→                provider,
    99→    99→                resourceType,
   100→   100→                region,
   101→   101→                instanceType,
   102→   102→                imageId,
   103→   103→                count,
   104→   104→                tags,
   105→   105→                vpcId,
   106→   106→                subnetId,
   107→   107→                securityGroups,
   108→   108→                userData,
   109→   109→                iamRole,
   110→   110→                storageSize,
   111→   111→                storageType,
   112→   112→                enableMonitoring,
   113→   113→                provisionedResources: Array.from({ length: count }, (_, i) => ({
   114→   114→                  resourceId: `${provider === 'aws' ? 'i-' : provider === 'gcp' ? 'gce-' : 'vm-'}${Math.random().toString(36).substring(2, 10)}`,
   115→   115→                  type: resourceType,
   116→   116→                  state: 'pending',
   117→   117→                  endpoint: resourceType === 'database' ? `db-${Math.random().toString(36).substring(2, 8)}.${region}.rds.amazonaws.com` : resourceType === 'cache' ? `cache-${Math.random().toString(36).substring(2, 8)}.${region}.cache.amazonaws.com` : `ec2-${Math.random().toString(36).substring(2, 8)}.${region}.compute.amazonaws.com`,
   118→   118→                })),
   119→   119→                estimatedMonthlyCost: count * (instanceType === 't3.micro' ? 7.59 : instanceType === 't3.small' ? 15.18 : instanceType === 't3.medium' ? 30.37 : instanceType === 't3.large' ? 60.74 : instanceType === 'm5.large' ? 70.61 : instanceType === 'c5.large' ? 61.14 : 30.37),
   120→   120→                recommendedOptimizations: [
   121→   121→                  'Consider reserved instances for 30-60% savings on 1-year commitment',
   122→   122→                  'Enable auto-scaling to optimize resource utilization during off-peak hours',
   123→   123→                  'Use spot instances for non-critical workloads to reduce costs by up to 90%',
   124→   124→                ],
   125→   125→                provisioningNotes: `Provisioned ${count}x ${instanceType} instances in ${region}. Resources are in pending state and will be available within 2-5 minutes.`,
   126→   126→                status: 'provisioning_initiated',
   127→   127→                timestamp: new Date().toISOString(),
   128→   128→              };
   129→   129→
   130→   130→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   131→   131→          return {
   132→   132→            success: true,
   133→   133→            data: resultData,
   134→   134→            metadata: { duration: Date.now() - startTime },
   135→   135→          };
   136→   136→        }
   137→   137→
   138→   138→        case 'scale': {
   139→   139→          const resourceId = config.resourceId;
   140→   140→          if (!resourceId) {
   141→   141→            return {
   142→   142→              success: false,
   143→   143→              error: 'Resource ID is required for scale action',
   144→   144→            };
   145→   145→          }
   146→   146→          const direction = config.direction || 'out';
   147→   147→          const targetCount = config.targetCount;
   148→   148→          if (!targetCount) {
   149→   149→            return {
   150→   150→              success: false,
   151→   151→              error: 'Target count is required for scale action',
   152→   152→            };
   153→   153→          }
   154→   154→          const minCount = config.minCount || 1;
   155→   155→          const maxCount = config.maxCount || 10;
   156→   156→          const cooldownPeriod = config.cooldownPeriod || 300;
   157→   157→          const scalePolicy = config.scalePolicy || 'simple';
   158→   158→          const metricThreshold = config.metricThreshold;
   159→   159→          this.logger.log(
   160→   160→            `Scaling ${direction} resource ${resourceId} to ${targetCount} instances`,
   161→   161→          );
   162→   162→
   163→   163→          const llmResult = await this.executeWithLLM(
   164→   164→            `You are a cloud scaling expert. Generate realistic scaling operation details. Return JSON with "previousCount" number, "currentCount" number, "scalingActivityId" string, "scalingRecommendations" array of strings, and "estimatedCostImpact" object with monthlyChange number and currency string.`,
   165→   165→            `Scale ${direction} resource ${resourceId} to ${targetCount} instances. Min: ${minCount}, Max: ${maxCount}, Policy: ${scalePolicy}, Cooldown: ${cooldownPeriod}s. Metric threshold: ${metricThreshold || 'default'}.`,
   166→   166→            { responseFormat: 'json', temperature: 0.3, maxTokens: 1024 },
   167→   167→          );
   168→   168→          const parsed = this.safeJsonParse(llmResult);
   169→   169→
   170→   170→          const previousCount = direction === 'out' ? Math.max(1, targetCount - 2) : targetCount + 2;
   171→   171→          const resultData = parsed
   172→   172→            ? {
   173→   173→                action,
   174→   174→                resourceId,
   175→   175→                direction,
   176→   176→                targetCount,
   177→   177→                minCount,
   178→   178→                maxCount,
   179→   179→                cooldownPeriod,
   180→   180→                scalePolicy,
   181→   181→                metricThreshold,
   182→   182→                previousCount: parsed.previousCount ?? previousCount,
   183→   183→                currentCount: parsed.currentCount ?? targetCount,
   184→   184→                scalingActivityId: parsed.scalingActivityId || `sa-${Math.random().toString(36).substring(2, 10)}`,
   185→   185→                scalingRecommendations: parsed.scalingRecommendations || [],
   186→   186→                estimatedCostImpact: parsed.estimatedCostImpact || { monthlyChange: 0, currency: 'USD' },
   187→   187→                status: 'scaling_initiated',
   188→   188→                timestamp: new Date().toISOString(),
   189→   189→              }
   190→   190→            : {
   191→   191→                action,
   192→   192→                resourceId,
   193→   193→                direction,
   194→   194→                targetCount,
   195→   195→                minCount,
   196→   196→                maxCount,
   197→   197→                cooldownPeriod,
   198→   198→                scalePolicy,
   199→   199→                metricThreshold,
   200→   200→                previousCount,
   201→   201→                currentCount: targetCount,
   202→   202→                scalingActivityId: `sa-${Math.random().toString(36).substring(2, 10)}`,
   203→   203→                scalingRecommendations: [
   204→   204→                  'Monitor CPU utilization for 15 minutes after scaling to ensure stability',
   205→   205→                  'Consider enabling predictive scaling for recurring traffic patterns',
   206→   206→                  'Review auto-scaling group health check settings to prevent thrashing',
   207→   207→                ],
   208→   208→                estimatedCostImpact: {
   209→   209→                  monthlyChange: direction === 'out' ? (targetCount - previousCount) * 30.37 : -(previousCount - targetCount) * 30.37,
   210→   210→                  currency: 'USD',
   211→   211→                },
   212→   212→                status: 'scaling_initiated',
   213→   213→                timestamp: new Date().toISOString(),
   214→   214→              };
   215→   215→
   216→   216→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   217→   217→          return {
   218→   218→            success: true,
   219→   219→            data: resultData,
   220→   220→            metadata: { duration: Date.now() - startTime },
   221→   221→          };
   222→   222→        }
   223→   223→
   224→   224→        case 'migrate': {
   225→   225→          const sourceProvider = config.sourceProvider;
   226→   226→          const targetProvider = config.targetProvider;
   227→   227→          if (!sourceProvider || !targetProvider) {
   228→   228→            return {
   229→   229→              success: false,
   230→   230→              error:
   231→   231→                'Source and target providers are required for migrate action',
   232→   232→            };
   233→   233→          }
   234→   234→          const resourceIds = config.resourceIds || [];
   235→   235→          const sourceRegion = config.sourceRegion || 'us-east-1';
   236→   236→          const targetRegion = config.targetRegion || 'us-west-2';
   237→   237→          const migrationType = config.migrationType || 'live';
   238→   238→          const preserveIp = config.preserveIp || false;
   239→   239→          const dnsCutover = config.dnsCutover || true;
   240→   240→          const dataSyncStrategy = config.dataSyncStrategy || 'incremental';
   241→   241→          const rollbackEnabled = config.rollbackEnabled ?? true;
   242→   242→          const maintenanceWindow = config.maintenanceWindow;
   243→   243→          this.logger.log(
   244→   244→            `Migrating ${resourceIds.length} resources from ${sourceProvider}/${sourceRegion} to ${targetProvider}/${targetRegion}`,
   245→   245→          );
   246→   246→
   247→   247→          const llmResult = await this.executeWithLLM(
   248→   248→            `You are a cloud migration specialist. Generate realistic migration plan details. Return JSON with "migrationId" string, "progress" number (0-100), "estimatedDowntime" string, "migrationSteps" array of objects with step string and estimatedDuration string, "riskAssessment" object with level string and factors array of strings, and "dataTransferEstimate" object with sizeGB number and transferTime string.`,
   249→   249→            `Migrate ${resourceIds.length || 3} resources from ${sourceProvider}/${sourceRegion} to ${targetProvider}/${targetRegion}. Migration type: ${migrationType}. Data sync: ${dataSyncStrategy}. Preserve IP: ${preserveIp}. DNS cutover: ${dnsCutover}.`,
   250→   250→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   251→   251→          );
   252→   252→          const parsed = this.safeJsonParse(llmResult);
   253→   253→
   254→   254→          const resultData = parsed
   255→   255→            ? {
   256→   256→                action,
   257→   257→                sourceProvider,
   258→   258→                targetProvider,
   259→   259→                resourceIds,
   260→   260→                sourceRegion,
   261→   261→                targetRegion,
   262→   262→                migrationType,
   263→   263→                preserveIp,
   264→   264→                dnsCutover,
   265→   265→                dataSyncStrategy,
   266→   266→                rollbackEnabled,
   267→   267→                maintenanceWindow,
   268→   268→                migrationId: parsed.migrationId || `mig-${Math.random().toString(36).substring(2, 10)}`,
   269→   269→                progress: parsed.progress || 0,
   270→   270→                phases: ['pre_migration_check', 'data_replication', 'dns_cutover', 'validation', 'cleanup'] as string[],
   271→   271→                currentPhase: 'pre_migration_check',
   272→   272→                estimatedDowntime: parsed.estimatedDowntime || '5-15 minutes',
   273→   273→                migrationSteps: parsed.migrationSteps || [],
   274→   274→                riskAssessment: parsed.riskAssessment || { level: 'medium', factors: ['Data consistency during sync', 'DNS propagation delay'] },
   275→   275→                dataTransferEstimate: parsed.dataTransferEstimate || { sizeGB: 500, transferTime: '2-4 hours' },
   276→   276→                status: 'migration_initiated',
   277→   277→                timestamp: new Date().toISOString(),
   278→   278→              }
   279→   279→            : {
   280→   280→                action,
   281→   281→                sourceProvider,
   282→   282→                targetProvider,
   283→   283→                resourceIds,
   284→   284→                sourceRegion,
   285→   285→                targetRegion,
   286→   286→                migrationType,
   287→   287→                preserveIp,
   288→   288→                dnsCutover,
   289→   289→                dataSyncStrategy,
   290→   290→                rollbackEnabled,
   291→   291→                maintenanceWindow,
   292→   292→                migrationId: `mig-${Math.random().toString(36).substring(2, 10)}`,
   293→   293→                progress: 0,
   294→   294→                phases: ['pre_migration_check', 'data_replication', 'dns_cutover', 'validation', 'cleanup'] as string[],
   295→   295→                currentPhase: 'pre_migration_check',
   296→   296→                estimatedDowntime: migrationType === 'live' ? '2-5 minutes' : '15-30 minutes',
   297→   297→                migrationSteps: [
   298→   298→                  { step: 'Validate source environment compatibility', estimatedDuration: '10 min' },
   299→   299→                  { step: 'Create target infrastructure resources', estimatedDuration: '15 min' },
   300→   300→                  { step: 'Configure data replication pipeline', estimatedDuration: '20 min' },
   301→   301→                  { step: 'Perform initial data sync', estimatedDuration: '2-4 hours' },
   302→   302→                  { step: 'Validate data consistency', estimatedDuration: '30 min' },
   303→   303→                  { step: 'Execute DNS cutover', estimatedDuration: '5 min' },
   304→   304→                  { step: 'Monitor and validate traffic', estimatedDuration: '1 hour' },
   305→   305→                  { step: 'Decommission source resources', estimatedDuration: '30 min' },
   306→   306→                ],
   307→   307→                riskAssessment: {
   308→   308→                  level: 'medium',
   309→   309→                  factors: [
   310→   310→                    'Data consistency during incremental sync window',
   311→   311→                    'DNS propagation delay may cause split traffic',
   312→   312→                    'Application compatibility across cloud providers',
   313→   313→                    'Network latency between source and target regions',
   314→   314→                  ],
   315→   315→                },
   316→   316→                dataTransferEstimate: { sizeGB: resourceIds.length * 150 + 200, transferTime: '2-6 hours' },
   317→   317→                status: 'migration_initiated',
   318→   318→                timestamp: new Date().toISOString(),
   319→   319→              };
   320→   320→
   321→   321→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   322→   322→          return {
   323→   323→            success: true,
   324→   324→            data: resultData,
   325→   325→            metadata: { duration: Date.now() - startTime },
   326→   326→          };
   327→   327→        }
   328→   328→
   329→   329→        case 'configure': {
   330→   330→          const resourceId = config.resourceId;
   331→   331→          if (!resourceId) {
   332→   332→            return {
   333→   333→              success: false,
   334→   334→              error: 'Resource ID is required for configure action',
   335→   335→            };
   336→   336→          }
   337→   337→          const settings = config.settings;
   338→   338→          if (!settings || typeof settings !== 'object') {
   339→   339→            return {
   340→   340→              success: false,
   341→   341→              error: 'Settings object is required for configure action',
   342→   342→            };
   343→   343→          }
   344→   344→          const applyImmediately = config.applyImmediately ?? true;
   345→   345→          const backupBeforeChange = config.backupBeforeChange ?? true;
   346→   346→          const dryRun = config.dryRun || false;
   347→   347→          const changeSet = config.changeSet || [];
   348→   348→          const approvalRequired = config.approvalRequired || false;
   349→   349→          this.logger.log(
   350→   350→            `Configuring resource ${resourceId} with ${Object.keys(settings).length} settings${dryRun ? ' (dry run)' : ''}`,
   351→   351→          );
   352→   352→
   353→   353→          const llmResult = await this.executeWithLLM(
   354→   354→            `You are a cloud configuration management expert. Analyze the configuration changes and provide impact assessment. Return JSON with "appliedSettings" array of strings (names of settings applied), "failedSettings" array of strings (names that would fail), "requiresRestart" boolean, "impactAssessment" object with riskLevel string and affectedServices array of strings, and "recommendedAdditionalSettings" array of objects with key string, value any, and reason string.`,
   355→   355→            `Configure resource ${resourceId} with settings: ${JSON.stringify(settings)}. Apply immediately: ${applyImmediately}. Dry run: ${dryRun}. Backup first: ${backupBeforeChange}.`,
   356→   356→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   357→   357→          );
   358→   358→          const parsed = this.safeJsonParse(llmResult);
   359→   359→
   360→   360→          const settingKeys = Object.keys(settings);
   361→   361→          const resultData = parsed
   362→   362→            ? {
   363→   363→                action,
   364→   364→                resourceId,
   365→   365→                settings,
   366→   366→                applyImmediately,
   367→   367→                backupBeforeChange,
   368→   368→                dryRun,
   369→   369→                changeSet,
   370→   370→                approvalRequired,
   371→   371→                appliedSettings: parsed.appliedSettings || settingKeys,
   372→   372→                failedSettings: parsed.failedSettings || [],
   373→   373→                requiresRestart: parsed.requiresRestart ?? false,
   374→   374→                impactAssessment: parsed.impactAssessment || { riskLevel: 'low', affectedServices: [] },
   375→   375→                recommendedAdditionalSettings: parsed.recommendedAdditionalSettings || [],
   376→   376→                status: dryRun ? 'dry_run_completed' : 'configuration_applied',
   377→   377→                timestamp: new Date().toISOString(),
   378→   378→              }
   379→   379→            : {
   380→   380→                action,
   381→   381→                resourceId,
   382→   382→                settings,
   383→   383→                applyImmediately,
   384→   384→                backupBeforeChange,
   385→   385→                dryRun,
   386→   386→                changeSet,
   387→   387→                approvalRequired,
   388→   388→                appliedSettings: settingKeys,
   389→   389→                failedSettings: [],
   390→   390→                requiresRestart: settingKeys.some(k => ['engine', 'port', 'storageType', 'instanceClass'].includes(k)),
   391→   391→                impactAssessment: {
   392→   392→                  riskLevel: settingKeys.length > 5 ? 'medium' : 'low',
   393→   393→                  affectedServices: ['application-layer', 'monitoring', 'logging'],
   394→   394→                },
   395→   395→                recommendedAdditionalSettings: [
   396→   396→                  { key: 'backupRetentionPeriod', value: 7, reason: 'Ensure adequate backup retention for compliance' },
   397→   397→                  { key: 'performanceInsightsEnabled', value: true, reason: 'Enable performance monitoring for query optimization' },
   398→   398→                ],
   399→   399→                status: dryRun ? 'dry_run_completed' : 'configuration_applied',
   400→   400→                timestamp: new Date().toISOString(),
   401→   401→              };
   402→   402→
   403→   403→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   404→   404→          return {
   405→   405→            success: true,
   406→   406→            data: resultData,
   407→   407→            metadata: { duration: Date.now() - startTime },
   408→   408→          };
   409→   409→        }
   410→   410→
   411→   411→        case 'cost': {
   412→   412→          const provider = config.provider || 'all';
   413→   413→          const period = config.period || 'current_month';
   414→   414→          const groupBy = config.groupBy || 'service';
   415→   415→          const granularity = config.granularity || 'daily';
   416→   416→          const serviceFilter = config.serviceFilter || [];
   417→   417→          const tagFilter = config.tagFilter || {};
   418→   418→          const budgetAlertThreshold = config.budgetAlertThreshold;
   419→   419→          const forecastEnabled = config.forecastEnabled ?? true;
   420→   420→          const optimizationSuggestions = config.optimizationSuggestions ?? true;
   421→   421→          this.logger.log(
   422→   422→            `Retrieving cost analysis for ${provider} (${period}, grouped by ${groupBy})`,
   423→   423→          );
   424→   424→
   425→   425→          const llmResult = await this.executeWithLLM(
   426→   426→            `You are a cloud cost optimization expert. Generate realistic cloud cost analysis. Return JSON with "totalCost" number, "costBreakdown" array of objects with group string, cost number, change number (percent), "forecastedCost" number, "savings" array of objects with type string, description string, estimatedMonthlySavings number, and "budgetAlert" object or null with threshold number and current number.`,
   427→   427→            `Analyze costs for ${provider} provider(s) over ${period}, grouped by ${groupBy} with ${granularity} granularity. Service filter: ${serviceFilter.length ? serviceFilter.join(', ') : 'all'}. Forecast: ${forecastEnabled}. Optimization: ${optimizationSuggestions}. Budget threshold: ${budgetAlertThreshold || 'none'}.`,
   428→   428→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   429→   429→          );
   430→   430→          const parsed = this.safeJsonParse(llmResult);
   431→   431→
   432→   432→          const resultData = parsed
   433→   433→            ? {
   434→   434→                action,
   435→   435→                provider,
   436→   436→                period,
   437→   437→                groupBy,
   438→   438→                granularity,
   439→   439→                serviceFilter,
   440→   440→                tagFilter,
   441→   441→                budgetAlertThreshold,
   442→   442→                forecastEnabled,
   443→   443→                optimizationSuggestions,
   444→   444→                totalCost: parsed.totalCost || 4287.53,
   445→   445→                currency: 'USD',
   446→   446→                costBreakdown: parsed.costBreakdown || [],
   447→   447→                forecastedCost: parsed.forecastedCost || 5140.00,
   448→   448→                savings: parsed.savings || [],
   449→   449→                budgetAlert: parsed.budgetAlert || null,
   450→   450→                status: 'cost_analysis_completed',
   451→   451→                timestamp: new Date().toISOString(),
   452→   452→              }
   453→   453→            : {
   454→   454→                action,
   455→   455→                provider,
   456→   456→                period,
   457→   457→                groupBy,
   458→   458→                granularity,
   459→   459→                serviceFilter,
   460→   460→                tagFilter,
   461→   461→                budgetAlertThreshold,
   462→   462→                forecastEnabled,
   463→   463→                optimizationSuggestions,
   464→   464→                totalCost: 4287.53,
   465→   465→                currency: 'USD',
   466→   466→                costBreakdown: [
   467→   467→                  { group: 'EC2 Instances', cost: 1842.30, change: 5.2 },
   468→   468→                  { group: 'RDS Databases', cost: 985.60, change: -2.1 },
   469→   469→                  { group: 'S3 Storage', cost: 456.28, change: 12.8 },
   470→   470→                  { group: 'Lambda Functions', cost: 312.45, change: -8.3 },
   471→   471→                  { group: 'CloudFront CDN', cost: 198.90, change: 3.7 },
   472→   472→                  { group: 'ElastiCache', cost: 245.00, change: 0.0 },
   473→   473→                  { group: 'EBS Volumes', cost: 147.00, change: 1.4 },
   474→   474→                  { group: 'Other Services', cost: 100.00, change: -1.0 },
   475→   475→                ],
   476→   476→                forecastedCost: 5140.00,
   477→   477→                savings: [
   478→   478→                  { type: 'reserved_instance', description: 'Purchase reserved instances for 3 production EC2 instances (1-year term)', estimatedMonthlySavings: 442.15 },
   479→   479→                  { type: 'right_sizing', description: 'Downsize 2 underutilized t3.large instances to t3.medium based on CPU metrics', estimatedMonthlySavings: 121.48 },
   480→   480→                  { type: 'storage_tier', description: 'Move S3 objects older than 90 days to Infrequent Access storage class', estimatedMonthlySavings: 91.26 },
   481→   481→                  { type: 'spot_instance', description: 'Use spot instances for batch processing workloads with flexible execution', estimatedMonthlySavings: 156.80 },
   482→   482→                  { type: 'idle_resources', description: 'Terminate 3 idle EC2 instances and 2 unattached EBS volumes', estimatedMonthlySavings: 87.50 },
   483→   483→                ],
   484→   484→                budgetAlert: budgetAlertThreshold ? { threshold: budgetAlertThreshold, current: 4287.53 } : null,
   485→   485→                status: 'cost_analysis_completed',
   486→   486→                timestamp: new Date().toISOString(),
   487→   487→              };
   488→   488→
   489→   489→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   490→   490→          return {
   491→   491→            success: true,
   492→   492→            data: resultData,
   493→   493→            metadata: { duration: Date.now() - startTime },
   494→   494→          };
   495→   495→        }
   496→   496→
   497→   497→        case 'monitor': {
   498→   498→          const resourceIds = config.resourceIds || [];
   499→   499→          const metrics = config.metrics || [
   500→   500→            'cpu',
   501→   501→            'memory',
   502→   502→            'network',
   503→   503→            'disk',
   504→   504→          ];
   505→   505→          const interval = config.interval || '5m';
   506→   506→          const timeRange = config.timeRange || '1h';
   507→   507→          const alertThresholds = config.alertThresholds || {};
   508→   508→          const healthCheckEnabled = config.healthCheckEnabled ?? true;
   509→   509→          const uptimeTracking = config.uptimeTracking ?? true;
   510→   510→          const customMetrics = config.customMetrics || [];
   511→   511→          this.logger.log(
   512→   512→            `Monitoring ${resourceIds.length || 'all'} resources (metrics: ${metrics.join(', ')}, interval: ${interval})`,
   513→   513→          );
   514→   514→
   515→   515→          const llmResult = await this.executeWithLLM(
   516→   516→            `You are a cloud monitoring expert. Generate realistic cloud health monitoring data. Return JSON with "resourceHealth" array of objects with resourceId string, status string, metrics object with numeric values, "activeAlerts" array of objects with resourceId string, metric string, severity string, message string, and "overallStatus" string.`,
   517→   517→            `Monitor ${resourceIds.length || 5} cloud resources. Metrics: ${metrics.join(', ')}. Interval: ${interval}. Time range: ${timeRange}. Health check: ${healthCheckEnabled}. Uptime tracking: ${uptimeTracking}. Custom metrics: ${customMetrics.join(', ') || 'none'}.`,
   518→   518→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   519→   519→          );
   520→   520→          const parsed = this.safeJsonParse(llmResult);
   521→   521→
   522→   522→          const defaultResourceIds = resourceIds.length ? resourceIds : ['i-0a1b2c3d4e5f', 'i-6g7h8i9j0k1l', 'db-prod-primary', 'cache-session-01', 'lb-web-frontend'];
   523→   523→          const resultData = parsed
   524→   524→            ? {
   525→   525→                action,
   526→   526→                resourceIds,
   527→   527→                metrics,
   528→   528→                interval,
   529→   529→                timeRange,
   530→   530→                alertThresholds,
   531→   531→                healthCheckEnabled,
   532→   532→                uptimeTracking,
   533→   533→                customMetrics,
   534→   534→                resourceHealth: parsed.resourceHealth || [],
   535→   535→                activeAlerts: parsed.activeAlerts || [],
   536→   536→                overallStatus: parsed.overallStatus || 'healthy',
   537→   537→                status: 'monitoring_active',
   538→   538→                timestamp: new Date().toISOString(),
   539→   539→              }
   540→   540→            : {
   541→   541→                action,
   542→   542→                resourceIds,
   543→   543→                metrics,
   544→   544→                interval,
   545→   545→                timeRange,
   546→   546→                alertThresholds,
   547→   547→                healthCheckEnabled,
   548→   548→                uptimeTracking,
   549→   549→                customMetrics,
   550→   550→                resourceHealth: defaultResourceIds.map((id: string) => ({
   551→   551→                  resourceId: id,
   552→   552→                  status: id.startsWith('db') ? 'warning' : 'healthy',
   553→   553→                  metrics: {
   554→   554→                    cpuUtilization: id.startsWith('db') ? 78.5 : id.startsWith('cache') ? 35.2 : 45.8 + Math.random() * 20,
   555→   555→                    memoryUtilization: id.startsWith('db') ? 82.3 : id.startsWith('cache') ? 68.9 : 52.1 + Math.random() * 15,
   556→   556→                    networkInBytes: Math.floor(125000 + Math.random() * 500000),
   557→   557→                    networkOutBytes: Math.floor(98000 + Math.random() * 350000),
   558→   558→                    diskReadOps: Math.floor(150 + Math.random() * 300),
   559→   559→                    diskWriteOps: Math.floor(80 + Math.random() * 200),
   560→   560→                  },
   561→   561→                })),
   562→   562→                activeAlerts: [
   563→   563→                  { resourceId: 'db-prod-primary', metric: 'memoryUtilization', severity: 'warning', message: 'Memory utilization at 82.3% - approaching threshold of 85%' },
   564→   564→                  { resourceId: 'db-prod-primary', metric: 'cpuUtilization', severity: 'info', message: 'CPU utilization elevated at 78.5% - monitor for sustained increase' },
   565→   565→                ],
   566→   566→                overallStatus: 'healthy',
   567→   567→                status: 'monitoring_active',
   568→   568→                timestamp: new Date().toISOString(),
   569→   569→              };
   570→   570→
   571→   571→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   572→   572→          return {
   573→   573→            success: true,
   574→   574→            data: resultData,
   575→   575→            metadata: { duration: Date.now() - startTime },
   576→   576→          };
   577→   577→        }
   578→   578→
   579→   579→        default:
   580→   580→          return { success: false, error: `Unknown action: ${action}` };
   581→   581→      }
   582→   582→    } catch (error: any) {
   583→   583→      this.emitEvent(AgentEventType.AGENT_FAILED, { error: error.message, agent: this.name });
   584→   584→      return { success: false, error: error.message };
   585→   585→    }
   586→   586→  }
   587→   587→}
   588→   588→
