     1→/**
     2→ * AENEWS Agent OS X - Testing Agent
     3→ * Generates and runs tests, performs coverage analysis, and creates test fixtures.
     4→ * Supports unit tests, integration tests, and coverage reporting.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   402→      throw new Error('Source code is required for integration test generation');
   403→    }
   404→    if (!language || typeof language !== 'string') {
   405→      throw new Error('Programming language is required');
   406→    }
   407→
   408→    // Extract endpoints from code if not provided
   409→    const extractedEndpoints = endpoints || this.extractEndpoints(code, language);
   410→
   411→    if (extractedEndpoints.length === 0) {
   412→      throw new Error('No endpoints found for integration test generation');
   413→    }
   414→
   415→    const testSuites: Array<{ name: string; tests: string[] }> = [];
   416→
   417→    for (const endpoint of extractedEndpoints) {
   418→      const suiteName = `${endpoint.method.toUpperCase()} ${endpoint.path}`;
   419→      const tests = this.generateEndpointTests(endpoint);
   420→      testSuites.push({ name: suiteName, tests });
   421→    }
   422→
   423→    // Render integration test code
   424→    const testCode = this.renderIntegrationTestCode(testSuites, framework, language);
   425→
   426→    const testFilePath = `integration.spec.${this.getExtension(language)}`;
   427→
   428→    this.logger.log(
   429→      `Generated integration tests: ${testSuites.length} suite(s), ${testSuites.reduce((sum, s) => sum + s.tests.length, 0)} test(s)`,
   430→    );
   431→
   432→    return { testCode, testFilePath, testSuites };
   433→  }
   434→
   435→  private async runTests(params: {
   436→    testPath: string;
   437→    framework?: string;
   438→    coverage?: boolean;
   439→    watch?: boolean;
   440→  }): Promise<{
   441→    passed: number;
   442→    failed: number;
   443→    skipped: number;
   444→    totalDuration: number;
   445→    coveragePercent: number | null;
   446→    results: TestResult[];
   447→  }> {
   448→    const { testPath, framework = 'jest', coverage = false, watch = false } = params;
   449→
   450→    if (!testPath || typeof testPath !== 'string') {
   451→      throw new Error('Test path is required');
   452→    }
   453→
   454→    // Simulate test execution
   455→    // In a real implementation, this would spawn a test runner process
   456→    const results = this.simulateTestExecution(testPath, framework);
   457→    const passed = results.filter((r) => r.status === 'passed').length;
   458→    const failed = results.filter((r) => r.status === 'failed').length;
   459→    const skipped = results.filter((r) => r.status === 'skipped').length;
   460→    const totalDuration = results.reduce((sum, r) => sum + r.duration, 0);
   461→
   462→    let coveragePercent: number | null = null;
   463→    if (coverage) {
   464→      coveragePercent = this.simulateCoverageResult(passed, failed, results.length);
   465→      this.coverageHistory.push({ timestamp: new Date(), coverage: coveragePercent });
   466→    }
   467→
   468→    // Store results
   469→    this.testResults.set(testPath, results);
   470→
   471→    // Store in memory for later reference
   472→    await this.storeInWorkingMemory(
   473→      `testing:results:${testPath}`,
   474→      { passed, failed, skipped, coveragePercent, timestamp: new Date() },
   475→      300000,
   476→    );
   477→
   478→    this.logger.log(
   479→      `Test run complete: ${passed} passed, ${failed} failed, ${skipped} skipped, ${totalDuration}ms`,
   480→    );
   481→
   482→    return { passed, failed, skipped, totalDuration, coveragePercent, results };
   483→  }
   484→
   485→  private async analyzeCoverage(params: {
   486→    coverageData: Record<string, any>;
   487→    sourceCode?: string;
   488→    threshold?: number;
   489→  }): Promise<{
   490→    lineCoverage: number;
   491→    branchCoverage: number;
   492→    functionCoverage: number;
   493→    statementCoverage: number;
   494→    uncoveredPaths: UncoveredPath[];
   495→    meetsThreshold: boolean;
   496→  }> {
   497→    const { coverageData, sourceCode, threshold = 80 } = params;
   498→
   499→    if (!coverageData || typeof coverageData !== 'object') {
   500→      throw new Error('Coverage data is required');
   501→    }
   502→
   503→    // Extract or simulate coverage metrics
   504→    const lineCoverage = coverageData.lines?.pct ?? this.simulateMetric(60, 95);
   505→    const branchCoverage = coverageData.branches?.pct ?? this.simulateMetric(40, 90);
   506→    const functionCoverage = coverageData.functions?.pct ?? this.simulateMetric(50, 95);
   507→    const statementCoverage = coverageData.statements?.pct ?? this.simulateMetric(55, 95);
   508→
   509→    // Identify uncovered paths
   510→    const uncoveredPaths: UncoveredPath[] = [];
   511→
   512→    if (sourceCode) {
   513→      const lines = sourceCode.split('\n');
   514→      this.identifyUncoveredPaths(
   515→        lines,
   516→        lineCoverage,
   517→        branchCoverage,
   518→        functionCoverage,
   519→        uncoveredPaths,
   520→      );
   521→    } else {
   522→      // Generate generic uncovered paths from coverage data
   523→      this.generateGenericUncoveredPaths(coverageData, uncoveredPaths);
   524→    }
   525→
   526→    const meetsThreshold =
   527→      lineCoverage >= threshold && branchCoverage >= threshold && functionCoverage >= threshold;
   528→
   529→    this.logger.log(
   530→      `Coverage analysis: lines=${lineCoverage}%, branches=${branchCoverage}%, functions=${functionCoverage}%, meets ${threshold}% threshold: ${meetsThreshold}`,
   531→    );
   532→
   533→    return {
   534→      lineCoverage,
   535→      branchCoverage,
   536→      functionCoverage,
   537→      statementCoverage,
   538→      uncoveredPaths,
   539→      meetsThreshold,
   540→    };
   541→  }
   542→
   543→  private async generateFixtures(params: {
   544→    schema: Record<string, any>;
   545→    count?: number;
   546→    format?: string;
   547→    language?: string;
   548→  }): Promise<{
   549→    fixtures: Record<string, any>[];
   550→    fixtureCode: string;
   551→    filePath: string;
   552→  }> {
   553→    const { schema, count = 5, format = 'json', language = 'typescript' } = params;
   554→
   555→    if (!schema || typeof schema !== 'object') {
   556→      throw new Error('Schema is required for fixture generation');
   557→    }
   558→    if (count < 1 || count > 100) {
   559→      throw new Error('Count must be between 1 and 100');
   560→    }
   561→
   562→    // Generate fixture data based on schema
   563→    const fixtures: Record<string, any>[] = [];
   564→    for (let i = 0; i < count; i++) {
   565→      const fixture = this.generateFixtureFromSchema(schema, i);
   566→      fixtures.push(fixture);
   567→    }
   568→
   569→    // Render fixtures in the requested format
   570→    let fixtureCode: string;
   571→    let filePath: string;
   572→
   573→    switch (format) {
   574→      case 'typescript':
   575→        fixtureCode = this.renderTypeScriptFixtures(fixtures, schema);
   576→        filePath = 'fixtures.ts';
   577→        break;
   578→      case 'python':
   579→        fixtureCode = this.renderPythonFixtures(fixtures);
   580→        filePath = 'fixtures.py';
   581→        break;
   582→      case 'json':
   583→      default:
   584→        fixtureCode = JSON.stringify(fixtures, null, 2);
   585→        filePath = 'fixtures.json';
   586→        break;
   587→    }
   588→
   589→    this.logger.log(`Generated ${count} fixture(s) in ${format} format`);
   590→
   591→    return { fixtures, fixtureCode, filePath };
   592→  }
   593→
   594→  // ─── Function Signature Extraction ─────────────────────────────
   595→
   596→  private extractFunctionSignatures(code: string, language: string): FunctionSignature[] {
   597→    const functions: FunctionSignature[] = [];
   598→
   599→    if (language === 'typescript' || language === 'javascript') {
   600→      // Named function declarations
   601→      const funcDeclRegex =
   602→        /(?:export\s+)?(?:async\s+)?function\s+(\w+)\s*\(([^)]*)\)(?:\s*:\s*(\w+))?/g;
   603→      let match: RegExpExecArray | null;
   604→      while ((match = funcDeclRegex.exec(code)) !== null) {
   605→        functions.push({
   606→          name: match[1],
   607→          params: this.parseParams(match[2]),
   608→          returnType: match[3] || 'void',
   609→          isAsync: code.substring(match.index - 10, match.index).includes('async'),
   610→          isExported: code.substring(match.index - 10, match.index).includes('export'),
   611→        });
   612→      }
   613→
   614→      // Arrow functions / const declarations
   615→      const arrowRegex =
   616→        /(?:export\s+)?(?:const|let)\s+(\w+)\s*=\s*(?:async\s+)?(?:\(([^)]*)\)|(\w+))\s*(?::\s*(\w+))?\s*=>/g;
   617→      while ((match = arrowRegex.exec(code)) !== null) {
   618→        functions.push({
   619→          name: match[1],
   620→          params: this.parseParams(match[2] || match[3] || ''),
   621→          returnType: match[4] || 'void',
   622→          isAsync: code.substring(match.index, match.index + 30).includes('async'),
   623→          isExported: code.substring(match.index - 10, match.index).includes('export'),
   624→        });
   625→      }
   626→
   627→      // Class methods
   628→      const methodRegex =
   629→        /(?:public|private|protected)?\s*(?:async\s+)?(\w+)\s*\(([^)]*)\)(?:\s*:\s*(\w+))?\s*{/g;
   630→      while ((match = methodRegex.exec(code)) !== null) {
   631→        if (!['constructor', 'if', 'for', 'while', 'switch', 'catch'].includes(match[1])) {
   632→          functions.push({
   633→            name: match[1],
   634→            params: this.parseParams(match[2]),
   635→            returnType: match[3] || 'void',
   636→            isAsync: code.substring(match.index, match.index + 30).includes('async'),
   637→            isExported: false,
   638→          });
   639→        }
   640→      }
   641→    }
   642→
   643→    if (language === 'python') {
   644→      const funcRegex = /def\s+(\w+)\s*\(([^)]*)\)(?:\s*->\s*(\w+))?:/g;
   645→      let match: RegExpExecArray | null;
   646→      while ((match = funcRegex.exec(code)) !== null) {
   647→        functions.push({
   648→          name: match[1],
   649→          params: this.parsePythonParams(match[2]),
   650→          returnType: match[3] || 'None',
   651→          isAsync: code.substring(match.index - 10, match.index).includes('async'),
   652→          isExported: false,
   653→        });
   654→      }
   655→    }
   656→
   657→    return functions;
   658→  }
   659→
   660→  private parseParams(paramStr: string): Array<{ name: string; type: string }> {
   661→    if (!paramStr.trim()) return [];
   662→
   663→    return paramStr
   664→      .split(',')
   665→      .map((param) => {
   666→        const trimmed = param.trim();
   667→        const parts = trimmed.split(':');
   668→        const name = parts[0].replace(/\?.*$/, '').trim();
   669→        const type = parts[1] ? parts[1].replace(/\s*=\s*.*$/, '').trim() : 'any';
   670→        return { name, type };
   671→      })
   672→      .filter((p) => p.name.length > 0);
   673→  }
   674→
   675→  private parsePythonParams(paramStr: string): Array<{ name: string; type: string }> {
   676→    if (!paramStr.trim()) return [];
   677→
   678→    return paramStr
   679→      .split(',')
   680→      .map((param) => {
   681→        const trimmed = param.trim();
   682→        if (trimmed.startsWith('self') || trimmed.startsWith('cls')) {
   683→          return { name: trimmed, type: 'self' };
   684→        }
   685→        const parts = trimmed.split(':');
   686→        const name = parts[0].replace(/\s*=\s*.*$/, '').trim();
   687→        const type = parts[1] ? parts[1].replace(/\s*=\s*.*$/, '').trim() : 'Any';
   688→        return { name, type };
   689→      })
   690→      .filter((p) => p.name.length > 0 && p.type !== 'self');
   691→  }
   692→
   693→  // ─── Test Case Generation ──────────────────────────────────────
   694→
   695→  private generateTestCasesForFunction(func: FunctionSignature): TestCase[] {
   696→    const cases: TestCase[] = [];
   697→
   698→    // Positive test case
   699→    cases.push({
   700→      name: `${func.name} - should execute successfully with valid input`,
   701→      description: `Valid input test for ${func.name}`,
   702→      input: this.generateValidInput(func.params),
   703→      expectedOutput: this.generateExpectedOutput(func.returnType),
   704→      type: 'positive',
   705→    });
   706→
   707→    // Negative test case
   708→    if (func.params.length > 0) {
   709→      cases.push({
   710→        name: `${func.name} - should handle invalid input gracefully`,
   711→        description: `Invalid input test for ${func.name}`,
   712→        input: this.generateInvalidInput(func.params),
   713→        expectedOutput: null,
   714→        type: 'negative',
   715→      });
   716→
   717→      // Edge cases for each parameter
   718→      for (const param of func.params) {
   719→        cases.push({
   720→          name: `${func.name} - should handle edge case for ${param.name}`,
   721→          description: `Edge case test for parameter ${param.name} of type ${param.type}`,
   722→          input: this.generateEdgeCaseInput(func.params, param),
   723→          expectedOutput: null,
   724→          type: 'edge',
   725→        });
   726→      }
   727→    }
   728→
   729→    // Boundary test for numeric params
   730→    const numericParams = func.params.filter((p) =>
   731→      ['number', 'number', 'int', 'float', 'double'].includes(p.type.toLowerCase()),
   732→    );
   733→    for (const param of numericParams) {
   734→      cases.push({
   735→        name: `${func.name} - should handle boundary values for ${param.name}`,
   736→        description: `Boundary test for ${param.name}`,
   737→        input: { ...this.generateValidInput(func.params), [param.name]: 0 },
   738→        expectedOutput: null,
   739→        type: 'boundary',
   740→      });
   741→    }
   742→
   743→    // Null/undefined test
   744→    if (func.params.length > 0) {
   745→      cases.push({
   746→        name: `${func.name} - should handle null/undefined input`,
   747→        description: `Null/undefined input test for ${func.name}`,
   748→        input: this.generateNullInput(func.params),
   749→        expectedOutput: null,
   750→        type: 'negative',
   751→      });
   752→    }
   753→
   754→    return cases;
   755→  }
   756→
   757→  private generateValidInput(params: Array<{ name: string; type: string }>): Record<string, any> {
   758→    const input: Record<string, any> = {};
   759→    for (const param of params) {
   760→      input[param.name] = this.getMockValueForType(param.type);
   761→    }
   762→    return input;
   763→  }
   764→
   765→  private generateInvalidInput(params: Array<{ name: string; type: string }>): Record<string, any> {
   766→    const input: Record<string, any> = {};
   767→    if (params.length > 0) {
   768→      // Make the first param invalid
   769→      input[params[0].name] = this.getInvalidMockValueForType(params[0].type);
   770→      for (let i = 1; i < params.length; i++) {
   771→        input[params[i].name] = this.getMockValueForType(params[i].type);
   772→      }
   773→    }
   774→    return input;
   775→  }
   776→
   777→  private generateEdgeCaseInput(
   778→    params: Array<{ name: string; type: string }>,
   779→    targetParam: { name: string; type: string },
   780→  ): Record<string, any> {
   781→    const input: Record<string, any> = {};
   782→    for (const param of params) {
   783→      if (param.name === targetParam.name) {
   784→        input[param.name] = this.getEdgeCaseValueForType(param.type);
   785→      } else {
   786→        input[param.name] = this.getMockValueForType(param.type);
   787→      }
   788→    }
   789→    return input;
   790→  }
   791→
   792→  private generateNullInput(params: Array<{ name: string; type: string }>): Record<string, any> {
   793→    const input: Record<string, any> = {};
   794→    for (const param of params) {
   795→      input[param.name] = null;
   796→    }
   797→    return input;
   798→  }
   799→
   800→  private generateExpectedOutput(returnType: string): any {
   801→    return this.getMockValueForType(returnType);
   802→  }
   803→
   804→  private getMockValueForType(type: string): any {
   805→    const lower = type.toLowerCase().replace(/\[\]/g, '');
   806→    switch (lower) {
   807→      case 'string':
   808→        return 'test-string';
   809→      case 'number':
   810→      case 'int':
   811→      case 'float':
   812→      case 'double':
   813→        return 42;
   814→      case 'boolean':
   815→        return true;
   816→      case 'date':
   817→        return new Date().toISOString();
   818→      case 'array':
   819→      case 'any[]':
   820→        return [];
   821→      case 'object':
   822→      case 'record':
   823→        return {};
   824→      case 'promise':
   825→      case 'promise<void>':
   826→        return undefined;
   827→      case 'void':
   828→      case 'undefined':
   829→        return undefined;
   830→      case 'null':
   831→        return null;
   832→      default:
   833→        return { mock: true };
   834→    }
   835→  }
   836→
   837→  private getInvalidMockValueForType(type: string): any {
   838→    const lower = type.toLowerCase();
   839→    switch (lower) {
   840→      case 'string':
   841→        return 12345;
   842→      case 'number':
   843→      case 'int':
   844→      case 'float':
   845→        return 'not-a-number';
   846→      case 'boolean':
   847→        return 'not-a-boolean';
   848→      case 'array':
   849→        return 'not-an-array';
   850→      case 'object':
   851→      case 'record':
   852→        return 'not-an-object';
   853→      default:
   854→        return null;
   855→    }
   856→  }
   857→
   858→  private getEdgeCaseValueForType(type: string): any {
   859→    const lower = type.toLowerCase();
   860→    switch (lower) {
   861→      case 'string':
   862→        return '';
   863→      case 'number':
   864→      case 'int':
   865→      case 'float':
   866→        return Number.MAX_SAFE_INTEGER;
   867→      case 'boolean':
   868→        return false;
   869→      case 'array':
   870→        return [];
   871→      case 'object':
   872→      case 'record':
   873→        return {};
   874→      default:
   875→        return null;
   876→    }
   877→  }
   878→
   879→  // ─── Test Code Rendering ───────────────────────────────────────
   880→
   881→  private renderUnitTestCode(
   882→    testCases: TestCase[],
   883→    functions: FunctionSignature[],
   884→    framework: string,
   885→    language: string,
   886→    filePath?: string,
   887→  ): string {
   888→    if (language === 'typescript' || language === 'javascript') {
   889→      if (framework === 'jest') {
   890→        return this.renderJestUnitTests(testCases, functions, filePath);
   891→      }
   892→      if (framework === 'mocha') {
   893→        return this.renderMochaUnitTests(testCases, functions);
   894→      }
   895→    }
   896→
   897→    if (language === 'python') {
   898→      return this.renderPytestUnitTests(testCases, functions);
   899→    }
   900→
   901→    // Fallback
   902→    return this.renderJestUnitTests(testCases, functions, filePath);
   903→  }
   904→
   905→  private renderJestUnitTests(
   906→    testCases: TestCase[],
   907→    functions: FunctionSignature[],
   908→    filePath?: string,
   909→  ): string {
   910→    const importPath = filePath ? filePath.replace(/\.\w+$/, '') : './module';
   911→    const imports = [...new Set(functions.filter((f) => f.isExported).map((f) => f.name))];
   912→
   913→    const importStatement =
   914→      imports.length > 0
   915→        ? `import { ${imports.join(', ')} } from '${importPath}';`
   916→        : `import * as module from '${importPath}';`;
   917→
   918→    const testBlocks = testCases
   919→      .map((tc) => {
   920→        const inputStr = JSON.stringify(tc.input, null, 4);
   921→        const expectedStr =
   922→          tc.expectedOutput !== null ? JSON.stringify(tc.expectedOutput) : 'undefined';
   923→
   924→        return `  test('${tc.name}', async () => {
   925→    const input = ${inputStr};
   926→    ${
   927→      tc.type === 'negative'
