     1→/**
     2→ * AENEWS Agent OS X - FileSystem Agent
     3→ * Handles file system operations: read, write, create, delete, move, copy files and directories.
     4→ * Simulates a virtual file system for environments without direct OS access.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   428→      throw new Error(`Path is a directory, not a file: ${path}`);
   429→    }
   430→
   431→    this.logger.log(`Read file: ${path} (${node.size} bytes)`);
   432→    return {
   433→      content: node.content || '',
   434→      size: node.size,
   435→      encoding,
   436→      lastModified: node.modified.toISOString(),
   437→    };
   438→  }
   439→
   440→  private async writeFile(
   441→    path: string,
   442→    content: string,
   443→    encoding: string = 'utf-8',
   444→    overwrite: boolean = true,
   445→  ): Promise<{ path: string; bytesWritten: number; created: boolean }> {
   446→    this.validatePath(path);
   447→
   448→    const parentPath = this.getParentPath(path);
   449→    const fileName = this.getBaseName(path);
   450→
   451→    const parentNode = this.resolveNode(parentPath);
   452→    if (!parentNode) {
   453→      throw new Error(`Parent directory not found: ${parentPath}`);
   454→    }
   455→    if (parentNode.type !== 'directory') {
   456→      throw new Error(`Parent path is not a directory: ${parentPath}`);
   457→    }
   458→
   459→    const existingNode = parentNode.children.get(fileName);
   460→    if (existingNode && existingNode.type === 'directory') {
   461→      throw new Error(`Cannot write file: a directory exists at ${path}`);
   462→    }
   463→    if (existingNode && !overwrite) {
   464→      throw new Error(`File already exists and overwrite is false: ${path}`);
   465→    }
   466→
   467→    const isCreated = !existingNode;
   468→    const byteSize = Buffer.byteLength(content, encoding as BufferEncoding);
   469→
   470→    const fileNode: VirtualNode = {
   471→      name: fileName,
   472→      type: 'file',
   473→      content,
   474→      children: new Map(),
   475→      created: existingNode?.created || new Date(),
   476→      modified: new Date(),
   477→      permissions: 'rw-r--r--',
   478→      size: byteSize,
   479→    };
   480→
   481→    parentNode.children.set(fileName, fileNode);
   482→    parentNode.modified = new Date();
   483→
   484→    this.logger.log(`Wrote file: ${path} (${byteSize} bytes, created: ${isCreated})`);
   485→    return { path, bytesWritten: byteSize, created: isCreated };
   486→  }
   487→
   488→  private async createDirectory(
   489→    path: string,
   490→    recursive: boolean = true,
   491→  ): Promise<{ path: string; created: boolean }> {
   492→    this.validatePath(path);
   493→
   494→    const segments = this.splitPath(path);
   495→
   496→    if (recursive) {
   497→      let current = this.root;
   498→      for (const segment of segments) {
   499→        if (!current.children.has(segment)) {
   500→          current.children.set(segment, this.createDirectoryNode(segment));
   501→          current.modified = new Date();
   502→        }
   503→        const next = current.children.get(segment)!;
   504→        if (next.type !== 'directory') {
   505→          throw new Error(`Path component is not a directory: ${segment}`);
   506→        }
   507→        current = next;
   508→      }
   509→      this.logger.log(`Created directory (recursive): ${path}`);
   510→      return { path, created: true };
   511→    } else {
   512→      // Non-recursive: parent must exist
   513→      const parentPath = this.getParentPath(path);
   514→      const dirName = this.getBaseName(path);
   515→      const parentNode = this.resolveNode(parentPath);
   516→
   517→      if (!parentNode) {
   518→        throw new Error(
   519→          `Parent directory not found: ${parentPath}. Use recursive: true to create parents.`,
   520→        );
   521→      }
   522→      if (parentNode.type !== 'directory') {
   523→        throw new Error(`Parent path is not a directory: ${parentPath}`);
   524→      }
   525→      if (parentNode.children.has(dirName)) {
   526→        throw new Error(`Directory already exists: ${path}`);
   527→      }
   528→
   529→      parentNode.children.set(dirName, this.createDirectoryNode(dirName));
   530→      parentNode.modified = new Date();
   531→
   532→      this.logger.log(`Created directory: ${path}`);
   533→      return { path, created: true };
   534→    }
   535→  }
   536→
   537→  private async deleteFile(
   538→    path: string,
   539→    recursive: boolean = false,
   540→    force: boolean = false,
   541→  ): Promise<{ path: string; deleted: boolean; type: string }> {
   542→    this.validatePath(path);
   543→
   544→    if (path === '/') {
   545→      throw new Error('Cannot delete root directory');
   546→    }
   547→
   548→    const node = this.resolveNode(path);
   549→    if (!node) {
   550→      throw new Error(`Path not found: ${path}`);
   551→    }
   552→
   553→    const parentPath = this.getParentPath(path);
   554→    const baseName = this.getBaseName(path);
   555→    const parentNode = this.resolveNode(parentPath);
   556→
   557→    if (node.type === 'directory' && node.children.size > 0) {
   558→      if (!recursive && !force) {
   559→        throw new Error(`Directory not empty: ${path}. Use recursive: true or force: true.`);
   560→      }
   561→    }
   562→
   563→    parentNode!.children.delete(baseName);
   564→    parentNode!.modified = new Date();
   565→
   566→    this.logger.log(`Deleted ${node.type}: ${path}`);
   567→    return { path, deleted: true, type: node.type };
   568→  }
   569→
   570→  private async moveFile(
   571→    source: string,
   572→    destination: string,
   573→    overwrite: boolean = false,
   574→  ): Promise<{ source: string; destination: string; moved: boolean }> {
   575→    this.validatePath(source);
   576→    this.validatePath(destination);
   577→
   578→    if (source === '/') {
   579→      throw new Error('Cannot move root directory');
   580→    }
   581→
   582→    const sourceNode = this.resolveNode(source);
   583→    if (!sourceNode) {
   584→      throw new Error(`Source not found: ${source}`);
   585→    }
   586→
   587→    const sourceParentPath = this.getParentPath(source);
   588→    const sourceBaseName = this.getBaseName(source);
   589→    const sourceParent = this.resolveNode(sourceParentPath);
   590→
   591→    const destParentPath = this.getParentPath(destination);
   592→    const destBaseName = this.getBaseName(destination);
   593→    const destParent = this.resolveNode(destParentPath);
   594→
   595→    if (!destParent) {
   596→      throw new Error(`Destination parent directory not found: ${destParentPath}`);
   597→    }
   598→    if (destParent.type !== 'directory') {
   599→      throw new Error(`Destination parent is not a directory: ${destParentPath}`);
   600→    }
   601→
   602→    const existingDest = destParent.children.get(destBaseName);
   603→    if (existingDest && !overwrite) {
   604→      throw new Error(`Destination already exists and overwrite is false: ${destination}`);
   605→    }
   606→
   607→    // Perform the move
   608→    const movedNode = { ...sourceNode, name: destBaseName, modified: new Date() };
   609→    destParent.children.set(destBaseName, movedNode);
   610→    sourceParent!.children.delete(sourceBaseName);
   611→    destParent.modified = new Date();
   612→    sourceParent!.modified = new Date();
   613→
   614→    this.logger.log(`Moved: ${source} → ${destination}`);
   615→    return { source, destination, moved: true };
   616→  }
   617→
   618→  private async copyFile(
   619→    source: string,
   620→    destination: string,
   621→    overwrite: boolean = false,
   622→    recursive: boolean = false,
   623→  ): Promise<{ source: string; destination: string; copied: boolean; bytesCopied: number }> {
   624→    this.validatePath(source);
   625→    this.validatePath(destination);
   626→
   627→    const sourceNode = this.resolveNode(source);
   628→    if (!sourceNode) {
   629→      throw new Error(`Source not found: ${source}`);
   630→    }
   631→
   632→    const destParentPath = this.getParentPath(destination);
   633→    const destBaseName = this.getBaseName(destination);
   634→    const destParent = this.resolveNode(destParentPath);
   635→
   636→    if (!destParent) {
   637→      throw new Error(`Destination parent directory not found: ${destParentPath}`);
   638→    }
   639→
   640→    const existingDest = destParent.children.get(destBaseName);
   641→    if (existingDest && !overwrite) {
   642→      throw new Error(`Destination already exists and overwrite is false: ${destination}`);
   643→    }
   644→
   645→    const copiedNode = this.deepCloneNode(sourceNode, destBaseName);
   646→
   647→    destParent.children.set(destBaseName, copiedNode);
   648→    destParent.modified = new Date();
   649→
   650→    const bytesCopied = this.calculateNodeSize(copiedNode);
   651→
   652→    this.logger.log(`Copied: ${source} → ${destination} (${bytesCopied} bytes)`);
   653→    return { source, destination, copied: true, bytesCopied };
   654→  }
   655→
   656→  private async listDirectory(
   657→    path: string,
   658→    recursive: boolean = false,
   659→    includeHidden: boolean = false,
   660→    pattern?: string,
   661→  ): Promise<{
   662→    path: string;
   663→    entries: Array<{ name: string; type: string; size: number; modified: string }>;
   664→    totalFiles: number;
   665→    totalDirectories: number;
   666→  }> {
   667→    this.validatePath(path);
   668→
   669→    const node = this.resolveNode(path);
   670→    if (!node) {
   671→      throw new Error(`Directory not found: ${path}`);
   672→    }
   673→    if (node.type !== 'directory') {
   674→      throw new Error(`Path is not a directory: ${path}`);
   675→    }
   676→
   677→    const entries: Array<{ name: string; type: string; size: number; modified: string }> = [];
   678→    let totalFiles = 0;
   679→    let totalDirectories = 0;
   680→
   681→    const collectEntries = (currentNode: VirtualNode, currentPath: string) => {
   682→      for (const [childName, childNode] of currentNode.children) {
   683→        // Skip hidden files unless requested
   684→        if (childName.startsWith('.') && !includeHidden) continue;
   685→
   686→        // Apply glob pattern filter
   687→        if (pattern && !this.matchGlob(childName, pattern)) continue;
   688→
   689→        const childPath = currentPath === '/' ? `/${childName}` : `${currentPath}/${childName}`;
   690→        entries.push({
   691→          name: childName,
   692→          type: childNode.type,
   693→          size: childNode.size,
   694→          modified: childNode.modified.toISOString(),
   695→        });
   696→
   697→        if (childNode.type === 'file') {
   698→          totalFiles++;
   699→        } else {
   700→          totalDirectories++;
   701→          if (recursive) {
   702→            collectEntries(childNode, childPath);
   703→          }
   704→        }
   705→      }
   706→    };
   707→
   708→    collectEntries(node, path);
   709→
   710→    this.logger.log(`Listed directory: ${path} (${totalFiles} files, ${totalDirectories} dirs)`);
   711→    return { path, entries, totalFiles, totalDirectories };
   712→  }
   713→
   714→  private async getFileInfo(path: string): Promise<{
   715→    path: string;
   716→    name: string;
   717→    type: string;
   718→    size: number;
   719→    created: string;
   720→    modified: string;
   721→    permissions: string;
   722→  }> {
   723→    this.validatePath(path);
   724→
   725→    const node = this.resolveNode(path);
   726→    if (!node) {
   727→      throw new Error(`Path not found: ${path}`);
   728→    }
   729→
   730→    this.logger.log(`Got file info: ${path}`);
   731→    return {
   732→      path,
   733→      name: node.name,
   734→      type: node.type,
   735→      size: node.size,
   736→      created: node.created.toISOString(),
   737→      modified: node.modified.toISOString(),
   738→      permissions: node.permissions,
   739→    };
   740→  }
   741→
   742→  // ─── Virtual File System Helpers ───────────────────────────────
   743→
   744→  private createDirectoryNode(name: string): VirtualNode {
   745→    return {
   746→      name,
   747→      type: 'directory',
   748→      children: new Map(),
   749→      created: new Date(),
   750→      modified: new Date(),
   751→      permissions: 'rwxr-xr-x',
   752→      size: 4096,
   753→    };
   754→  }
   755→
   756→  private validatePath(path: string): void {
   757→    if (!path || typeof path !== 'string') {
   758→      throw new Error('Path must be a non-empty string');
   759→    }
   760→    if (!path.startsWith('/')) {
   761→      throw new Error('Path must be absolute (start with /)');
   762→    }
   763→    // Prevent path traversal
   764→    const normalized = path.replace(/\/+/g, '/');
   765→    if (normalized.includes('..')) {
   766→      throw new Error('Path traversal (..) is not allowed');
   767→    }
   768→  }
   769→
   770→  private resolveNode(path: string): VirtualNode | null {
   771→    if (path === '/') return this.root;
   772→
   773→    const segments = this.splitPath(path);
   774→    let current: VirtualNode = this.root;
   775→
   776→    for (const segment of segments) {
   777→      if (!segment) continue;
   778→      if (current.type !== 'directory') return null;
   779→      const child = current.children.get(segment);
   780→      if (!child) return null;
   781→      current = child;
   782→    }
   783→
   784→    return current;
   785→  }
   786→
   787→  private splitPath(path: string): string[] {
   788→    return path.split('/').filter((s) => s.length > 0);
   789→  }
   790→
   791→  private getParentPath(path: string): string {
   792→    const segments = this.splitPath(path);
   793→    if (segments.length <= 1) return '/';
   794→    return '/' + segments.slice(0, -1).join('/');
   795→  }
   796→
   797→  private getBaseName(path: string): string {
   798→    const segments = this.splitPath(path);
   799→    return segments[segments.length - 1] || '/';
   800→  }
   801→
   802→  private deepCloneNode(node: VirtualNode, newName: string): VirtualNode {
   803→    const clone: VirtualNode = {
   804→      name: newName,
   805→      type: node.type,
   806→      content: node.content,
   807→      children: new Map(),
   808→      created: new Date(),
   809→      modified: new Date(),
   810→      permissions: node.permissions,
   811→      size: node.size,
   812→    };
   813→
   814→    for (const [key, child] of node.children) {
   815→      clone.children.set(key, this.deepCloneNode(child, child.name));
   816→    }
   817→
   818→    return clone;
   819→  }
   820→
   821→  private calculateNodeSize(node: VirtualNode): number {
   822→    let size = node.size;
   823→    for (const [, child] of node.children) {
   824→      size += this.calculateNodeSize(child);
   825→    }
   826→    return size;
   827→  }
   828→
   829→  private matchGlob(name: string, pattern: string): boolean {
   830→    // Simple glob matching: supports * and ?
   831→    const regexStr = pattern
   832→      .replace(/[.+^${}()|[\]\\]/g, '\\$&')
   833→      .replace(/\*/g, '.*')
   834→      .replace(/\?/g, '.');
   835→    try {
   836→      const regex = new RegExp(`^${regexStr}$`);
   837→      return regex.test(name);
   838→    } catch {
   839→      return name.includes(pattern);
   840→    }
   841→  }
   842→}
   843→
