     1→import {
     2→  BaseAgent,
   366→                appliedSettings: parsed.appliedSettings || settingKeys,
   367→                failedSettings: parsed.failedSettings || [],
   368→                requiresRestart: parsed.requiresRestart ?? false,
   369→                impactAssessment: parsed.impactAssessment || { riskLevel: 'low', affectedServices: [] },
   370→                recommendedAdditionalSettings: parsed.recommendedAdditionalSettings || [],
   371→                status: dryRun ? 'dry_run_completed' : 'configuration_applied',
   372→                timestamp: new Date().toISOString(),
   373→              }
   374→            : {
   375→                action,
   376→                resourceId,
   377→                settings,
   378→                applyImmediately,
   379→                backupBeforeChange,
   380→                dryRun,
   381→                changeSet,
   382→                approvalRequired,
   383→                appliedSettings: settingKeys,
   384→                failedSettings: [],
   385→                requiresRestart: settingKeys.some(k => ['engine', 'port', 'storageType', 'instanceClass'].includes(k)),
   386→                impactAssessment: {
   387→                  riskLevel: settingKeys.length > 5 ? 'medium' : 'low',
   388→                  affectedServices: ['application-layer', 'monitoring', 'logging'],
   389→                },
   390→                recommendedAdditionalSettings: [
   391→                  { key: 'backupRetentionPeriod', value: 7, reason: 'Ensure adequate backup retention for compliance' },
   392→                  { key: 'performanceInsightsEnabled', value: true, reason: 'Enable performance monitoring for query optimization' },
   393→                ],
   394→                status: dryRun ? 'dry_run_completed' : 'configuration_applied',
   395→                timestamp: new Date().toISOString(),
   396→              };
   397→
   398→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   399→          return {
   400→            success: true,
   401→            data: resultData,
   402→            metadata: { duration: Date.now() - startTime },
   403→          };
   404→        }
   405→
   406→        case 'cost': {
   407→          const provider = config.provider || 'all';
   408→          const period = config.period || 'current_month';
   409→          const groupBy = config.groupBy || 'service';
   410→          const granularity = config.granularity || 'daily';
   411→          const serviceFilter = config.serviceFilter || [];
   412→          const tagFilter = config.tagFilter || {};
   413→          const budgetAlertThreshold = config.budgetAlertThreshold;
   414→          const forecastEnabled = config.forecastEnabled ?? true;
   415→          const optimizationSuggestions = config.optimizationSuggestions ?? true;
   416→          this.logger.log(
   417→            `Retrieving cost analysis for ${provider} (${period}, grouped by ${groupBy})`,
   418→          );
   419→
   420→          const llmResult = await this.executeWithLLM(
   421→            `You are a cloud cost optimization expert. Generate realistic cloud cost analysis. Return JSON with "totalCost" number, "costBreakdown" array of objects with group string, cost number, change number (percent), "forecastedCost" number, "savings" array of objects with type string, description string, estimatedMonthlySavings number, and "budgetAlert" object or null with threshold number and current number.`,
   422→            `Analyze costs for ${provider} provider(s) over ${period}, grouped by ${groupBy} with ${granularity} granularity. Service filter: ${serviceFilter.length ? serviceFilter.join(', ') : 'all'}. Forecast: ${forecastEnabled}. Optimization: ${optimizationSuggestions}. Budget threshold: ${budgetAlertThreshold || 'none'}.`,
   423→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   424→          );
   425→          const parsed = this.safeJsonParse(llmResult);
   426→
   427→          const resultData = parsed
   428→            ? {
   429→                action,
   430→                provider,
   431→                period,
   432→                groupBy,
   433→                granularity,
   434→                serviceFilter,
   435→                tagFilter,
   436→                budgetAlertThreshold,
   437→                forecastEnabled,
   438→                optimizationSuggestions,
   439→                totalCost: parsed.totalCost || 4287.53,
   440→                currency: 'USD',
   441→                costBreakdown: parsed.costBreakdown || [],
   442→                forecastedCost: parsed.forecastedCost || 5140.00,
   443→                savings: parsed.savings || [],
   444→                budgetAlert: parsed.budgetAlert || null,
   445→                status: 'cost_analysis_completed',
   446→                timestamp: new Date().toISOString(),
   447→              }
   448→            : {
   449→                action,
   450→                provider,
   451→                period,
   452→                groupBy,
   453→                granularity,
   454→                serviceFilter,
   455→                tagFilter,
   456→                budgetAlertThreshold,
   457→                forecastEnabled,
   458→                optimizationSuggestions,
   459→                totalCost: 4287.53,
   460→                currency: 'USD',
   461→                costBreakdown: [
   462→                  { group: 'EC2 Instances', cost: 1842.30, change: 5.2 },
   463→                  { group: 'RDS Databases', cost: 985.60, change: -2.1 },
   464→                  { group: 'S3 Storage', cost: 456.28, change: 12.8 },
   465→                  { group: 'Lambda Functions', cost: 312.45, change: -8.3 },
   466→                  { group: 'CloudFront CDN', cost: 198.90, change: 3.7 },
   467→                  { group: 'ElastiCache', cost: 245.00, change: 0.0 },
   468→                  { group: 'EBS Volumes', cost: 147.00, change: 1.4 },
   469→                  { group: 'Other Services', cost: 100.00, change: -1.0 },
   470→                ],
   471→                forecastedCost: 5140.00,
   472→                savings: [
   473→                  { type: 'reserved_instance', description: 'Purchase reserved instances for 3 production EC2 instances (1-year term)', estimatedMonthlySavings: 442.15 },
   474→                  { type: 'right_sizing', description: 'Downsize 2 underutilized t3.large instances to t3.medium based on CPU metrics', estimatedMonthlySavings: 121.48 },
   475→                  { type: 'storage_tier', description: 'Move S3 objects older than 90 days to Infrequent Access storage class', estimatedMonthlySavings: 91.26 },
   476→                  { type: 'spot_instance', description: 'Use spot instances for batch processing workloads with flexible execution', estimatedMonthlySavings: 156.80 },
   477→                  { type: 'idle_resources', description: 'Terminate 3 idle EC2 instances and 2 unattached EBS volumes', estimatedMonthlySavings: 87.50 },
   478→                ],
   479→                budgetAlert: budgetAlertThreshold ? { threshold: budgetAlertThreshold, current: 4287.53 } : null,
   480→                status: 'cost_analysis_completed',
   481→                timestamp: new Date().toISOString(),
   482→              };
   483→
   484→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   485→          return {
   486→            success: true,
   487→            data: resultData,
   488→            metadata: { duration: Date.now() - startTime },
   489→          };
   490→        }
   491→
   492→        case 'monitor': {
   493→          const resourceIds = config.resourceIds || [];
   494→          const metrics = config.metrics || [
   495→            'cpu',
   496→            'memory',
   497→            'network',
   498→            'disk',
   499→          ];
   500→          const interval = config.interval || '5m';
   501→          const timeRange = config.timeRange || '1h';
   502→          const alertThresholds = config.alertThresholds || {};
   503→          const healthCheckEnabled = config.healthCheckEnabled ?? true;
   504→          const uptimeTracking = config.uptimeTracking ?? true;
   505→          const customMetrics = config.customMetrics || [];
   506→          this.logger.log(
   507→            `Monitoring ${resourceIds.length || 'all'} resources (metrics: ${metrics.join(', ')}, interval: ${interval})`,
   508→          );
   509→
   510→          const llmResult = await this.executeWithLLM(
   511→            `You are a cloud monitoring expert. Generate realistic cloud health monitoring data. Return JSON with "resourceHealth" array of objects with resourceId string, status string, metrics object with numeric values, "activeAlerts" array of objects with resourceId string, metric string, severity string, message string, and "overallStatus" string.`,
   512→            `Monitor ${resourceIds.length || 5} cloud resources. Metrics: ${metrics.join(', ')}. Interval: ${interval}. Time range: ${timeRange}. Health check: ${healthCheckEnabled}. Uptime tracking: ${uptimeTracking}. Custom metrics: ${customMetrics.join(', ') || 'none'}.`,
   513→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   514→          );
   515→          const parsed = this.safeJsonParse(llmResult);
   516→
   517→          const defaultResourceIds = resourceIds.length ? resourceIds : ['i-0a1b2c3d4e5f', 'i-6g7h8i9j0k1l', 'db-prod-primary', 'cache-session-01', 'lb-web-frontend'];
   518→          const resultData = parsed
   519→            ? {
   520→                action,
   521→                resourceIds,
   522→                metrics,
   523→                interval,
   524→                timeRange,
   525→                alertThresholds,
   526→                healthCheckEnabled,
   527→                uptimeTracking,
   528→                customMetrics,
   529→                resourceHealth: parsed.resourceHealth || [],
   530→                activeAlerts: parsed.activeAlerts || [],
   531→                overallStatus: parsed.overallStatus || 'healthy',
   532→                status: 'monitoring_active',
   533→                timestamp: new Date().toISOString(),
   534→              }
   535→            : {
   536→                action,
   537→                resourceIds,
   538→                metrics,
   539→                interval,
   540→                timeRange,
   541→                alertThresholds,
   542→                healthCheckEnabled,
   543→                uptimeTracking,
   544→                customMetrics,
   545→                resourceHealth: defaultResourceIds.map((id: string) => ({
   546→                  resourceId: id,
   547→                  status: id.startsWith('db') ? 'warning' : 'healthy',
   548→                  metrics: {
   549→                    cpuUtilization: id.startsWith('db') ? 78.5 : id.startsWith('cache') ? 35.2 : 45.8 + Math.random() * 20,
   550→                    memoryUtilization: id.startsWith('db') ? 82.3 : id.startsWith('cache') ? 68.9 : 52.1 + Math.random() * 15,
   551→                    networkInBytes: Math.floor(125000 + Math.random() * 500000),
   552→                    networkOutBytes: Math.floor(98000 + Math.random() * 350000),
   553→                    diskReadOps: Math.floor(150 + Math.random() * 300),
   554→                    diskWriteOps: Math.floor(80 + Math.random() * 200),
   555→                  },
   556→                })),
   557→                activeAlerts: [
   558→                  { resourceId: 'db-prod-primary', metric: 'memoryUtilization', severity: 'warning', message: 'Memory utilization at 82.3% - approaching threshold of 85%' },
   559→                  { resourceId: 'db-prod-primary', metric: 'cpuUtilization', severity: 'info', message: 'CPU utilization elevated at 78.5% - monitor for sustained increase' },
   560→                ],
   561→                overallStatus: 'healthy',
   562→                status: 'monitoring_active',
   563→                timestamp: new Date().toISOString(),
   564→              };
   565→
   566→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   567→          return {
   568→            success: true,
   569→            data: resultData,
   570→            metadata: { duration: Date.now() - startTime },
   571→          };
   572→        }
   573→
   574→        default:
   575→          return { success: false, error: `Unknown action: ${action}` };
   576→      }
   577→    } catch (error: any) {
   578→      this.emitEvent(AgentEventType.AGENT_FAILED, { error: error.message, agent: this.name });
   579→      return { success: false, error: error.message };
   580→    }
   581→  }
   582→}
   583→
