     1→/**
     2→ * AENEWS Agent OS X - Code Generation Agent
     3→ * Generates code from specifications, templates, and natural language descriptions.
     4→ * Supports refactoring and optimization of existing code.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   419→    if (!variables || typeof variables !== 'object') {
   420→      throw new Error('Variables must be a key-value object');
   421→    }
   422→
   423→    const template = this.templates.get(templateId);
   424→    if (!template) {
   425→      const available = Array.from(this.templates.keys()).join(', ');
   426→      throw new Error(`Template not found: ${templateId}. Available: ${available}`);
   427→    }
   428→
   429→    // Perform variable substitution
   430→    let code = template.content;
   431→    const substitutedVars: string[] = [];
   432→
   433→    for (const [key, value] of Object.entries(variables)) {
   434→      const placeholder = `{{${key}}}`;
   435→      if (code.includes(placeholder)) {
   436→        code = code.replaceAll(placeholder, value);
   437→        substitutedVars.push(key);
   438→      }
   439→    }
   440→
   441→    // Check for unsubstituted variables
   442→    const remainingPlaceholders = code.match(/\{\{(\w+)\}\}/g);
   443→    if (remainingPlaceholders) {
   444→      const missingVars = remainingPlaceholders.map((p) => p.replace(/[{}]/g, ''));
   445→      throw new Error(
   446→        `Unsubstituted template variables: ${missingVars.join(', ')}. Provide values for all placeholders.`,
   447→      );
   448→    }
   449→
   450→    const fileName = outputFileName || `${templateId}.generated.${this.getExtension(template.language)}`;
   451→
   452→    this.logger.log(
   453→      `Generated code from template: ${templateId}, substituted ${substitutedVars.length} variable(s)`,
   454→    );
   455→
   456→    return { code, fileName, templateId, substitutedVars };
   457→  }
   458→
   459→  private async generateFromDescription(params: {
   460→    description: string;
   461→    language: string;
   462→    context?: string;
   463→    constraints?: string[];
   464→  }): Promise<{
   465→    code: string;
   466→    language: string;
   467→    explanation: string;
   468→    imports: string[];
   469→  }> {
   470→    const { description, language, context, constraints } = params;
   471→
   472→    if (!description || typeof description !== 'string') {
   473→      throw new Error('A valid description string is required');
   474→    }
   475→    if (!language || typeof language !== 'string') {
   476→      throw new Error('A valid programming language is required');
   477→    }
   478→
   479→    const normalizedLang = this.normalizeLanguage(language);
   480→
   481→    // Analyze description for intent and structure
   482→    const intent = this.analyzeDescriptionIntent(description);
   483→
   484→    // Generate code structure based on intent analysis
   485→    const code = this.synthesizeFromDescription(description, normalizedLang, context, constraints);
   486→
   487→    // Extract imports from generated code
   488→    const imports = this.extractImports(code, normalizedLang);
   489→
   490→    // Generate explanation
   491→    const explanation = this.generateExplanation(intent, normalizedLang, constraints);
   492→
   493→    this.logger.log(
   494→      `Generated code from description: language=${normalizedLang}, intent=${intent.type}`,
   495→    );
   496→
   497→    return { code, language: normalizedLang, explanation, imports };
   498→  }
   499→
   500→  private async refactorCode(params: {
   501→    code: string;
   502→    language: string;
   503→    goals?: string[];
   504→    preserveBehavior?: boolean;
   505→  }): Promise<{
   506→    refactoredCode: string;
   507→    changes: RefactoringChange[];
   508→    improvedMetrics: Record<string, number>;
   509→  }> {
   510→    const { code, language, goals = [], preserveBehavior = true } = params;
   511→
   512→    if (!code || typeof code !== 'string') {
   513→      throw new Error('Source code is required for refactoring');
   514→    }
   515→    if (!language || typeof language !== 'string') {
   516→      throw new Error('Programming language is required');
   517→    }
   518→
   519→    const normalizedLang = this.normalizeLanguage(language);
   520→    const changes: RefactoringChange[] = [];
   521→
   522→    let refactoredCode = code;
   523→    const originalLines = code.split('\n');
   524→
   525→    // Apply refactoring patterns
   526→    const patterns = this.getRefactoringPatterns(goals, normalizedLang);
   527→
   528→    for (const pattern of patterns) {
   529→      const result = this.applyRefactoringPattern(refactoredCode, pattern, preserveBehavior);
   530→      if (result.modified) {
   531→        changes.push(result.change);
   532→        refactoredCode = result.code;
   533→      }
   534→    }
   535→
   536→    // Calculate improved metrics
   537→    const refactoredLines = refactoredCode.split('\n');
   538→    const improvedMetrics: Record<string, number> = {
   539→      linesReduced: originalLines.length - refactoredLines.length,
   540→      complexityReduction: this.estimateComplexityReduction(originalLines, refactoredLines),
   541→      duplicateCodeReduction: this.estimateDuplicateReduction(code, refactoredCode),
   542→    };
   543→
   544→    this.logger.log(
   545→      `Refactored code: ${changes.length} change(s), language=${normalizedLang}`,
   546→    );
   547→
   548→    return { refactoredCode, changes, improvedMetrics };
   549→  }
   550→
   551→  private async optimizeCode(params: {
   552→    code: string;
   553→    language: string;
   554→    target: string;
   555→    level?: string;
   556→  }): Promise<{
   557→    optimizedCode: string;
   558→    improvements: Array<{ type: string; description: string; impact: string }>;
   559→    estimatedGain: string;
   560→    tradeoffs: string[];
   561→  }> {
   562→    const { code, language, target, level = 'safe' } = params;
   563→
   564→    if (!code || typeof code !== 'string') {
   565→      throw new Error('Source code is required for optimization');
   566→    }
   567→    if (!language || typeof language !== 'string') {
   568→      throw new Error('Programming language is required');
   569→    }
   570→    const validTargets = ['performance', 'memory', 'readability', 'bundle-size'];
   571→    if (!validTargets.includes(target)) {
   572→      throw new Error(`Invalid optimization target: ${target}. Valid: ${validTargets.join(', ')}`);
   573→    }
   574→    const validLevels = ['safe', 'moderate', 'aggressive'];
   575→    if (!validLevels.includes(level)) {
   576→      throw new Error(`Invalid optimization level: ${level}. Valid: ${validLevels.join(', ')}`);
   577→    }
   578→
   579→    const normalizedLang = this.normalizeLanguage(language);
   580→    const improvements: Array<{ type: string; description: string; impact: string }> = [];
   581→    const tradeoffs: string[] = [];
   582→
   583→    let optimizedCode = code;
   584→
   585→    // Apply optimization strategies based on target and level
   586→    const strategies = this.getOptimizationStrategies(target, level, normalizedLang);
   587→
   588→    for (const strategy of strategies) {
   589→      const result = this.applyOptimizationStrategy(optimizedCode, strategy, normalizedLang);
   590→      if (result.modified) {
   591→        optimizedCode = result.code;
   592→        improvements.push({
   593→          type: strategy.type,
   594→          description: strategy.description,
   595→          impact: result.impact,
   596→        });
   597→
   598→        if (result.tradeoff) {
   599→          tradeoffs.push(result.tradeoff);
   600→        }
   601→      }
   602→    }
   603→
   604→    // Estimate overall gain
   605→    const estimatedGain = this.estimateOptimizationGain(improvements, target, level);
   606→
   607→    this.logger.log(
   608→      `Optimized code: target=${target}, level=${level}, ${improvements.length} improvement(s)`,
   609→    );
   610→
   611→    return { optimizedCode, improvements, estimatedGain, tradeoffs };
   612→  }
   613→
   614→  // ─── Private Helpers ───────────────────────────────────────────
   615→
   616→  private seedTemplates(): void {
   617→    const builtInTemplates: CodeTemplate[] = [
   618→      {
   619→        id: 'nestjs-controller',
   620→        language: 'typescript',
   621→        framework: 'nestjs',
   622→        content: `import { Controller, Get, Post, Body, Param } from '@nestjs/common';
   623→import { {{ServiceName}} } from './{{serviceName}}.service';
   624→
   625→@Controller('{{routePath}}')
   626→export class {{ControllerName}}Controller {
   627→  constructor(private readonly {{serviceName}}Service: {{ServiceName}}) {}
   628→
   629→  @Get()
   630→  findAll() {
   631→    return this.{{serviceName}}Service.findAll();
   632→  }
   633→
   634→  @Get(':id')
   635→  findOne(@Param('id') id: string) {
   636→    return this.{{serviceName}}Service.findOne(id);
   637→  }
   638→
   639→  @Post()
   640→  create(@Body() createDto: any) {
   641→    return this.{{serviceName}}Service.create(createDto);
   642→  }
   643→}`,
   644→        variables: ['ServiceName', 'serviceName', 'ControllerName', 'routePath'],
   645→        description: 'NestJS REST controller with CRUD endpoints',
   646→      },
   647→      {
   648→        id: 'nestjs-service',
   649→        language: 'typescript',
   650→        framework: 'nestjs',
   651→        content: `import { Injectable } from '@nestjs/common';
   652→
   653→@Injectable()
   654→export class {{ServiceName}} {
   655→  private items: Map<string, any> = new Map();
   656→
   657→  async findAll(): Promise<any[]> {
   658→    return Array.from(this.items.values());
   659→  }
   660→
   661→  async findOne(id: string): Promise<any> {
   662→    return this.items.get(id) || null;
   663→  }
   664→
   665→  async create(data: any): Promise<any> {
   666→    const id = crypto.randomUUID();
   667→    this.items.set(id, { id, ...data });
   668→    return this.items.get(id);
   669→  }
   670→
   671→  async update(id: string, data: any): Promise<any> {
   672→    const existing = this.items.get(id);
   673→    if (!existing) return null;
   674→    this.items.set(id, { ...existing, ...data });
   675→    return this.items.get(id);
   676→  }
   677→
   678→  async remove(id: string): Promise<boolean> {
   679→    return this.items.delete(id);
   680→  }
   681→}`,
   682→        variables: ['ServiceName'],
   683→        description: 'NestJS injectable service with in-memory CRUD',
   684→      },
   685→      {
   686→        id: 'react-component',
   687→        language: 'typescript',
   688→        framework: 'react',
   689→        content: `import React from 'react';
   690→
   691→interface {{ComponentName}}Props {
   692→  title?: string;
   693→  children?: React.ReactNode;
   694→}
   695→
   696→export const {{ComponentName}}: React.FC<{{ComponentName}}Props> = ({ title, children }) => {
   697→  return (
   698→    <div className="{{componentName}}-container">
   699→      {title && <h2>{title}</h2>}
   700→      <div className="{{componentName}}-content">
   701→        {children}
   702→      </div>
   703→    </div>
   704→  );
   705→};
   706→
   707→export default {{ComponentName}};`,
   708→        variables: ['ComponentName', 'componentName'],
   709→        description: 'React functional component with TypeScript',
   710→      },
   711→      {
   712→        id: 'express-route',
   713→        language: 'typescript',
   714→        framework: 'express',
   715→        content: `import { Router, Request, Response, NextFunction } from 'express';
   716→
   717→const router = Router();
   718→
   719→router.get('/', async (req: Request, res: Response, next: NextFunction) => {
   720→  try {
   721→    res.json({ message: '{{routeName}} list retrieved' });
   722→  } catch (error) {
   723→    next(error);
   724→  }
   725→});
   726→
   727→router.post('/', async (req: Request, res: Response, next: NextFunction) => {
   728→  try {
   729→    const data = req.body;
   730→    res.status(201).json({ message: '{{routeName}} created', data });
   731→  } catch (error) {
   732→    next(error);
   733→  }
   734→});
   735→
   736→export default router;`,
   737→        variables: ['routeName'],
   738→        description: 'Express.js route with CRUD endpoints',
   739→      },
   740→    ];
   741→
   742→    for (const template of builtInTemplates) {
   743→      this.templates.set(template.id, template);
   744→    }
   745→  }
   746→
   747→  private parseSpec(spec: string): Array<{ name: string; type: string; description: string; methods?: string[] }> {
   748→    const sections: Array<{ name: string; type: string; description: string; methods?: string[] }> = [];
   749→    const lines = spec.split('\n');
   750→    let currentSection: typeof sections[0] | null = null;
   751→
   752→    for (const line of lines) {
   753→      const trimmed = line.trim();
   754→      if (trimmed.startsWith('# ') || trimmed.startsWith('## ')) {
   755→        if (currentSection) {
   756→          sections.push(currentSection);
   757→        }
   758→        const name = trimmed.replace(/^#+\s*/, '');
   759→        currentSection = {
   760→          name: this.toPascalCase(name),
   761→          type: name.toLowerCase().includes('service') ? 'service' : name.toLowerCase().includes('controller') ? 'controller' : 'module',
   762→          description: name,
   763→        };
   764→      } else if (currentSection && trimmed.length > 0) {
   765→        if (!currentSection.methods) currentSection.methods = [];
   766→        if (trimmed.startsWith('- ') || trimmed.startsWith('* ')) {
   767→          currentSection.methods.push(trimmed.replace(/^[-*]\s*/, ''));
   768→        }
   769→      }
   770→    }
   771→
   772→    if (currentSection) sections.push(currentSection);
   773→
   774→    // Default section if spec has no headers
   775→    if (sections.length === 0) {
   776→      sections.push({
   777→        name: 'GeneratedModule',
   778→        type: 'module',
   779→        description: spec.substring(0, 100),
   780→      });
   781→    }
   782→
   783→    return sections;
   784→  }
   785→
   786→  private synthesizeCode(
   787→    section: { name: string; type: string; description: string; methods?: string[] },
   788→    language: string,
   789→    framework?: string,
   790→    style?: string,
   791→  ): string {
   792→    const methods = section.methods || ['findAll', 'findOne', 'create', 'update', 'remove'];
   793→
   794→    if (language === 'typescript' && framework === 'nestjs') {
   795→      if (section.type === 'controller') {
   796→        return this.generateNestJSController(section.name, methods);
   797→      } else if (section.type === 'service') {
   798→        return this.generateNestJSService(section.name, methods);
   799→      }
   800→    }
   801→
   802→    // Generic code generation fallback
   803→    return this.generateGenericModule(section.name, language, methods);
   804→  }
   805→
   806→  private generateNestJSController(name: string, methods: string[]): string {
   807→    const routePath = this.toKebabCase(name);
   808→    const serviceVar = this.toCamelCase(name);
   809→
   810→    const methodImplementations = methods.map((method) => {
   811→      const httpMethod = this.inferHttpMethod(method);
   812→      const hasParam = ['findOne', 'update', 'remove', 'delete', 'get'].some((m) =>
   813→        method.toLowerCase().includes(m.toLowerCase()),
   814→      );
   815→
   816→      if (hasParam) {
   817→        return `  @${httpMethod}(':id')
   818→  ${method}(@Param('id') id: string) {
   819→    return this.${serviceVar}Service.${method}(id);
   820→  }`;
   821→      }
   822→      return `  @${httpMethod}()
   823→  ${method}() {
   824→    return this.${serviceVar}Service.${method}();
   825→  }`;
   826→    }).join('\n\n');
   827→
   828→    return `import { Controller, Get, Post, Put, Delete, Param, Body } from '@nestjs/common';
   829→import { ${name}Service } from './${routePath}.service';
   830→
   831→@Controller('${routePath}')
   832→export class ${name}Controller {
   833→  constructor(private readonly ${serviceVar}Service: ${name}Service) {}
   834→
   835→${methodImplementations}
   836→}`;
   837→  }
   838→
   839→  private generateNestJSService(name: string, methods: string[]): string {
   840→    const methodImplementations = methods.map((method) => {
   841→      const hasParam = ['findOne', 'update', 'remove', 'delete', 'get'].some((m) =>
   842→        method.toLowerCase().includes(m.toLowerCase()),
   843→      );
   844→
   845→      if (hasParam) {
   846→        return `  async ${method}(id: string): Promise<any> {
   847→    // TODO: Implement ${method} logic
   848→    return { id, message: '${method} executed' };
   849→  }`;
   850→      }
   851→      return `  async ${method}(): Promise<any> {
   852→    // TODO: Implement ${method} logic
   853→    return { message: '${method} executed' };
   854→  }`;
   855→    }).join('\n\n');
   856→
   857→    return `import { Injectable } from '@nestjs/common';
   858→
   859→@Injectable()
   860→export class ${name}Service {
   861→
   862→${methodImplementations}
   863→}`;
   864→  }
   865→
   866→  private generateGenericModule(name: string, language: string, methods: string[]): string {
   867→    const methodImplementations = methods.map((method) => {
   868→      return `  function ${method}() {\n    // TODO: Implement ${method}\n    return null;\n  }`;
   869→    }).join('\n\n');
   870→
   871→    if (language === 'python') {
   872→      return `"""${name} module generated from specification"""\n\nclass ${name}:\n${methods.map((m) => `    def ${m}(self):\n        """TODO: Implement ${m}"""\n        pass`).join('\n\n')}`;
   873→    }
   874→
   875→    return `// ${name} module generated from specification
   876→
   877→${methodImplementations}`;
   878→  }
   879→
   880→  private inferFileName(name: string, language: string, framework?: string): string {
   881→    const kebab = this.toKebabCase(name);
   882→    const ext = this.getExtension(language);
   883→
   884→    if (framework === 'nestjs' && language === 'typescript') {
   885→      if (name.toLowerCase().includes('controller')) return `${kebab}.controller.${ext}`;
   886→      if (name.toLowerCase().includes('service')) return `${kebab}.service.${ext}`;
   887→      if (name.toLowerCase().includes('module')) return `${kebab}.module.${ext}`;
   888→    }
   889→
   890→    return `${kebab}.${ext}`;
   891→  }
   892→
   893→  private analyzeDescriptionIntent(description: string): { type: string; features: string[] } {
   894→    const lower = description.toLowerCase();
   895→    const features: string[] = [];
   896→    let type = 'function';
   897→
   898→    if (lower.includes('class') || lower.includes('service') || lower.includes('module')) {
   899→      type = 'class';
   900→    }
   901→    if (lower.includes('api') || lower.includes('endpoint') || lower.includes('route')) {
   902→      type = 'api';
   903→      features.push('routing');
   904→    }
   905→    if (lower.includes('component') || lower.includes('ui') || lower.includes('render')) {
   906→      type = 'component';
   907→      features.push('rendering');
   908→    }
   909→    if (lower.includes('database') || lower.includes('model') || lower.includes('schema')) {
   910→      features.push('data-model');
   911→    }
   912→    if (lower.includes('test') || lower.includes('spec')) {
   913→      features.push('testing');
   914→    }
   915→    if (lower.includes('auth') || lower.includes('login') || lower.includes('permission')) {
   916→      features.push('authentication');
   917→    }
   918→
   919→    return { type, features };
   920→  }
   921→
   922→  private synthesizeFromDescription(
   923→    description: string,
   924→    language: string,
   925→    context?: string,
   926→    constraints?: string[],
   927→  ): string {
   928→    const intent = this.analyzeDescriptionIntent(description);
   929→    const constraintComment = constraints?.length
   930→      ? `\n// Constraints: ${constraints.join(', ')}`
   931→      : '';
   932→
   933→    const contextComment = context
   934→      ? `\n// Context: ${context.substring(0, 200)}`
   935→      : '';
   936→
   937→    if (language === 'typescript') {
   938→      if (intent.type === 'class') {
   939→        const className = this.extractClassName(description) || 'GeneratedClass';
   940→        return `/**${constraintComment}${contextComment}
   941→ * Generated from description: ${description.substring(0, 100)}
   942→ */
   943→export class ${className} {
   944→  constructor() {
   945→    // Initialize instance
   946→  }
   947→
   948→  // Implement class methods based on: ${description.substring(0, 80)}
   949→  async execute(): Promise<void> {
   950→    // TODO: Implement core logic
   951→  }
   952→}`;
   953→      }
   954→
   955→      if (intent.type === 'api') {
