     1→/**
     2→ * AENEWS Agent OS X - Build Agent
     3→ * Builds, compiles, and bundles code. Manages build configurations,
     4→ * clean builds, and build information reporting.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   425→    // Step 2: Compilation
   426→    if (verbose) this.logger.log('Compiling TypeScript...');
   427→    const compileResult = this.simulateCompilation(projectPath);
   428→    if (compileResult.errors.length > 0) {
   429→      errors.push(...compileResult.errors.map((e) => `${e.file}:${e.line} - ${e.message}`));
   430→    }
   431→    if (compileResult.warnings.length > 0) {
   432→      warnings.push(...compileResult.warnings.map((w) => `${w.file}:${w.line} - ${w.message}`));
   433→    }
   434→
   435→    // Step 3: Bundling
   436→    if (verbose) this.logger.log('Bundling output...');
   437→    outputFiles.push(...this.simulateBuildOutput(projectPath, environment));
   438→
   439→    // Step 4: Asset optimization (production only)
   440→    if (environment === 'production') {
   441→      if (verbose) this.logger.log('Optimizing assets...');
   442→      warnings.push('Consider enabling gzip compression for production assets');
   443→    }
   444→
   445→    const duration = Date.now() - buildStart;
   446→    const success = errors.length === 0;
   447→
   448→    // Record build history
   449→    this.buildHistory.push({ timestamp: new Date(), success, duration, environment });
   450→
   451→    this.lastBuildInfo = {
   452→      projectPath,
   453→      environment,
   454→      target,
   455→      success,
   456→      duration,
   457→      outputCount: outputFiles.length,
   458→      timestamp: new Date(),
   459→    };
   460→
   461→    // Store build info in memory
   462→    await this.storeInWorkingMemory('build:lastResult', this.lastBuildInfo, 300000);
   463→
   464→    this.logger.log(
   465→      `Build ${success ? 'succeeded' : 'failed'}: ${duration}ms, ${outputFiles.length} output file(s), ${errors.length} error(s), ${warnings.length} warning(s)`,
   466→    );
   467→
   468→    return { success, duration, outputFiles, errors, warnings, environment };
   469→  }
   470→
   471→  private async compile(params: {
   472→    sourcePath: string;
   473→    outputPath: string;
   474→    compiler?: string;
   475→    strict?: boolean;
   476→    sourceMap?: boolean;
   477→  }): Promise<{
   478→    success: boolean;
   479→    filesCompiled: number;
   480→    duration: number;
   481→    errors: CompileError[];
   482→    warnings: CompileError[];
   483→  }> {
   484→    const { sourcePath, outputPath, compiler = 'tsc', strict = true, sourceMap = true } = params;
   485→
   486→    if (!sourcePath || typeof sourcePath !== 'string') {
   487→      throw new Error('Source path is required');
   488→    }
   489→    if (!outputPath || typeof sourcePath !== 'string') {
   490→      throw new Error('Output path is required');
   491→    }
   492→
   493→    const validCompilers = ['tsc', 'swc', 'esbuild'];
   494→    if (!validCompilers.includes(compiler)) {
   495→      throw new Error(`Invalid compiler: ${compiler}. Valid: ${validCompilers.join(', ')}`);
   496→    }
   497→
   498→    const compileStart = Date.now();
   499→
   500→    // Simulate compilation
   501→    const result = this.simulateCompilation(sourcePath);
   502→
   503→    // Apply strict mode
   504→    if (strict) {
   505→      const strictWarnings = this.simulateStrictModeCheck(sourcePath);
   506→      result.warnings.push(...strictWarnings);
   507→    }
   508→
   509→    // Estimate files compiled
   510→    const filesCompiled = 10 + Math.floor(Math.random() * 40);
   511→
   512→    const duration = Date.now() - compileStart;
   513→    const success = result.errors.length === 0;
   514→
   515→    this.logger.log(
   516→      `Compile ${success ? 'succeeded' : 'failed'}: ${compiler}, ${filesCompiled} file(s), ${duration}ms`,
   517→    );
   518→
   519→    return {
   520→      success,
   521→      filesCompiled,
   522→      duration,
   523→      errors: result.errors,
   524→      warnings: result.warnings,
   525→    };
   526→  }
   527→
   528→  private async bundle(params: {
   529→    entryPoint: string;
   530→    outputPath: string;
   531→    bundler?: string;
   532→    minify?: boolean;
   533→    treeShaking?: boolean;
   534→    format?: string;
   535→  }): Promise<{
   536→    success: boolean;
   537→    bundleSize: number;
   538→    duration: number;
   539→    modules: number;
   540→    chunks: BuildChunk[];
   541→  }> {
   542→    const {
   543→      entryPoint,
   544→      outputPath,
   545→      bundler = 'esbuild',
   546→      minify = true,
   547→      treeShaking = true,
   548→      format = 'esm',
   549→    } = params;
   550→
   551→    if (!entryPoint || typeof entryPoint !== 'string') {
   552→      throw new Error('Entry point is required');
   553→    }
   554→    if (!outputPath || typeof outputPath !== 'string') {
   555→      throw new Error('Output path is required');
   556→    }
   557→
   558→    const validBundlers = ['webpack', 'esbuild', 'rollup'];
   559→    if (!validBundlers.includes(bundler)) {
   560→      throw new Error(`Invalid bundler: ${bundler}. Valid: ${validBundlers.join(', ')}`);
   561→    }
   562→
   563→    const validFormats = ['esm', 'cjs', 'iife'];
   564→    if (!validFormats.includes(format)) {
   565→      throw new Error(`Invalid format: ${format}. Valid: ${validFormats.join(', ')}`);
   566→    }
   567→
   568→    const bundleStart = Date.now();
   569→
   570→    // Simulate bundling
   571→    const modules = 20 + Math.floor(Math.random() * 100);
   572→
   573→    // Calculate simulated bundle size
   574→    let baseSize = modules * 2048; // ~2KB per module
   575→    if (minify) baseSize = Math.round(baseSize * 0.6);
   576→    if (treeShaking) baseSize = Math.round(baseSize * 0.75);
   577→
   578→    const bundleSize = baseSize;
   579→
   580→    // Generate chunks
   581→    const chunks: BuildChunk[] = [
   582→      {
   583→        name: 'main',
   584→        size: Math.round(bundleSize * 0.7),
   585→        files: [outputPath],
   586→        isEntry: true,
   587→      },
   588→    ];
   589→
   590→    // Add vendor chunk if using webpack
   591→    if (bundler === 'webpack') {
   592→      chunks.push({
   593→        name: 'vendor',
   594→        size: Math.round(bundleSize * 0.3),
   595→        files: [outputPath.replace(/\.\w+$/, '.vendor$&')],
   596→        isEntry: false,
   597→      });
   598→    }
   599→
   600→    // Add CSS chunk for browser targets
   601→    if (format === 'iife') {
   602→      chunks.push({
   603→        name: 'styles',
   604→        size: Math.round(bundleSize * 0.05),
   605→        files: [outputPath.replace(/\.\w+$/, '.css')],
   606→        isEntry: false,
   607→      });
   608→    }
   609→
   610→    const duration = Date.now() - bundleStart;
   611→
   612→    this.logger.log(
   613→      `Bundle ${bundler}: ${bundleSize} bytes, ${modules} modules, ${chunks.length} chunk(s), ${duration}ms`,
   614→    );
   615→
   616→    return {
   617→      success: true,
   618→      bundleSize,
   619→      duration,
   620→      modules,
   621→      chunks,
   622→    };
   623→  }
   624→
   625→  private async cleanBuild(params: {
   626→    projectPath: string;
   627→    cleanTargets?: string[];
   628→    environment?: string;
   629→  }): Promise<{
   630→    cleaned: string[];
   631→    buildResult: Record<string, any>;
   632→    totalDuration: number;
   633→  }> {
   634→    const {
   635→      projectPath,
   636→      cleanTargets = ['dist', 'build', '.cache', '.tmp'],
   637→      environment = 'production',
   638→    } = params;
   639→
   640→    if (!projectPath || typeof projectPath !== 'string') {
   641→      throw new Error('Project path is required');
   642→    }
   643→
   644→    const totalStart = Date.now();
   645→
   646→    // Step 1: Clean targets
   647→    const cleaned: string[] = [];
   648→    for (const target of cleanTargets) {
   649→      cleaned.push(`${projectPath}/${target}`);
   650→      this.logger.log(`Cleaned: ${projectPath}/${target}`);
   651→    }
   652→
   653→    // Step 2: Perform fresh build
   654→    const buildResult = await this.build({
   655→      projectPath,
   656→      environment,
   657→      verbose: true,
   658→    });
   659→
   660→    const totalDuration = Date.now() - totalStart;
   661→
   662→    this.logger.log(
   663→      `Clean build: ${cleaned.length} dir(s) cleaned, build ${buildResult.success ? 'succeeded' : 'failed'}, ${totalDuration}ms total`,
   664→    );
   665→
   666→    return {
   667→      cleaned,
   668→      buildResult,
   669→      totalDuration,
   670→    };
   671→  }
   672→
   673→  private async configureBuild(params: {
   674→    projectPath: string;
   675→    buildTool: string;
   676→    options?: Record<string, any>;
   677→    overwrite?: boolean;
   678→  }): Promise<{
   679→    configPath: string;
   680→    configContent: string;
   681→    created: boolean;
   682→    warnings: string[];
   683→  }> {
   684→    const { projectPath, buildTool, options = {}, overwrite = false } = params;
   685→
   686→    if (!projectPath || typeof projectPath !== 'string') {
   687→      throw new Error('Project path is required');
   688→    }
   689→
   690→    const validBuildTools = ['tsc', 'webpack', 'esbuild', 'rollup', 'nest-cli'];
   691→    if (!validBuildTools.includes(buildTool)) {
   692→      throw new Error(`Invalid build tool: ${buildTool}. Valid: ${validBuildTools.join(', ')}`);
   693→    }
   694→
   695→    const warnings: string[] = [];
   696→    let configPath: string;
   697→    let configContent: string;
   698→
   699→    switch (buildTool) {
   700→      case 'tsc':
   701→        configPath = `${projectPath}/tsconfig.json`;
   702→        configContent = this.generateTsConfig(options);
   703→        break;
   704→      case 'webpack':
   705→        configPath = `${projectPath}/webpack.config.js`;
   706→        configContent = this.generateWebpackConfig(options);
   707→        break;
   708→      case 'esbuild':
   709→        configPath = `${projectPath}/esbuild.config.js`;
   710→        configContent = this.generateEsbuildConfig(options);
   711→        break;
   712→      case 'rollup':
   713→        configPath = `${projectPath}/rollup.config.js`;
   714→        configContent = this.generateRollupConfig(options);
   715→        break;
   716→      case 'nest-cli':
   717→        configPath = `${projectPath}/nest-cli.json`;
   718→        configContent = this.generateNestCliConfig(options);
   719→        break;
   720→      default:
   721→        throw new Error(`Unsupported build tool: ${buildTool}`);
   722→    }
   723→
   724→    if (!overwrite) {
   725→      warnings.push(
   726→        'If the config file already exists, it will not be overwritten. Set overwrite: true to replace.',
   727→      );
   728→    }
   729→
   730→    this.logger.log(`Configured build: ${buildTool}, config at ${configPath}`);
   731→
   732→    return { configPath, configContent, created: true, warnings };
   733→  }
   734→
   735→  private async getBuildInfo(params: {
   736→    projectPath: string;
   737→    includeDependencies?: boolean;
   738→    includeSystemInfo?: boolean;
   739→  }): Promise<{
   740→    buildTool: string;
   741→    nodeVersion: string;
   742→    lastBuildTime: string | null;
   743→    buildStatus: string;
   744→    buildArtifacts: BuildArtifact[];
   745→    systemInfo?: Record<string, any>;
   746→    dependencies?: Record<string, string>;
   747→  }> {
   748→    const { projectPath, includeDependencies = true, includeSystemInfo = true } = params;
   749→
   750→    if (!projectPath || typeof projectPath !== 'string') {
   751→      throw new Error('Project path is required');
   752→    }
   753→
   754→    // Build information
   755→    const buildTool = this.detectBuildTool();
   756→    const nodeVersion = process.version;
   757→    const lastBuildTime = this.lastBuildInfo.timestamp?.toISOString() || null;
   758→    const buildStatus = this.lastBuildInfo.success
   759→      ? 'success'
   760→      : this.lastBuildInfo.success === false
   761→        ? 'failed'
   762→        : 'never_built';
   763→
   764→    // Simulated build artifacts
   765→    const buildArtifacts: BuildArtifact[] = [
   766→      {
   767→        name: 'main.js',
   768→        path: `${projectPath}/dist/main.js`,
   769→        size: 245760,
   770→        lastModified: new Date(),
   771→        type: 'js',
   772→      },
   773→      {
   774→        name: 'main.js.map',
   775→        path: `${projectPath}/dist/main.js.map`,
   776→        size: 512000,
   777→        lastModified: new Date(),
   778→        type: 'map',
   779→      },
   780→      {
   781→        name: 'chunk-vendor.js',
   782→        path: `${projectPath}/dist/chunk-vendor.js`,
   783→        size: 1048576,
   784→        lastModified: new Date(),
   785→        type: 'js',
   786→      },
   787→    ];
   788→
   789→    const result: any = {
   790→      buildTool,
   791→      nodeVersion,
   792→      lastBuildTime,
   793→      buildStatus,
   794→      buildArtifacts,
   795→    };
   796→
   797→    if (includeSystemInfo) {
   798→      result.systemInfo = {
   799→        platform: process.platform,
   800→        arch: process.arch,
   801→        cpuCount: require('os').cpus().length,
   802→        totalMemory: `${Math.round(require('os').totalmem() / 1024 / 1024 / 1024)}GB`,
   803→        freeMemory: `${Math.round(require('os').freemem() / 1024 / 1024 / 1024)}GB`,
   804→        uptime: `${Math.round(process.uptime())}s`,
   805→      };
   806→    }
   807→
   808→    if (includeDependencies) {
   809→      result.dependencies = {
   810→        typescript: '5.3.3',
   811→        '@nestjs/common': '10.3.0',
   812→        '@nestjs/core': '10.3.0',
   813→        'reflect-metadata': '0.2.1',
   814→        rxjs: '7.8.1',
   815→      };
   816→    }
   817→
   818→    this.logger.log(`Build info: tool=${buildTool}, node=${nodeVersion}, status=${buildStatus}`);
   819→
   820→    return result;
   821→  }
   822→
   823→  // ─── Simulation Helpers ────────────────────────────────────────
   824→
   825→  private simulateCompilation(sourcePath: string): {
   826→    errors: CompileError[];
   827→    warnings: CompileError[];
   828→  } {
   829→    const errors: CompileError[] = [];
   830→    const warnings: CompileError[] = [];
   831→
   832→    // Simulate some warnings (common)
   833→    warnings.push({
   834→      file: `${sourcePath}/src/module.ts`,
   835→      line: 15,
   836→      column: 5,
   837→      message: "'deprecatedVar' is deprecated. Use 'newVar' instead.",
   838→      code: 'TS6387',
   839→      severity: 'warning',
   840→    });
   841→
   842→    // Simulate potential errors based on random chance
   843→    const hasErrors = Math.random() < 0.15;
   844→    if (hasErrors) {
   845→      errors.push({
   846→        file: `${sourcePath}/src/service.ts`,
   847→        line: 42,
   848→        column: 10,
   849→        message: "Type 'string' is not assignable to type 'number'.",
   850→        code: 'TS2322',
   851→        severity: 'error',
   852→      });
   853→    }
   854→
   855→    return { errors, warnings };
   856→  }
   857→
   858→  private simulateStrictModeCheck(sourcePath: string): CompileError[] {
   859→    return [
   860→      {
   861→        file: `${sourcePath}/src/utils.ts`,
   862→        line: 8,
   863→        column: 12,
   864→        message: "Parameter 'data' implicitly has an 'any' type.",
   865→        code: 'TS7006',
   866→        severity: 'warning',
   867→      },
   868→    ];
   869→  }
   870→
   871→  private simulateBuildOutput(projectPath: string, environment: string): BuildOutputFile[] {
   872→    const files: BuildOutputFile[] = [];
   873→
   874→    if (environment === 'production') {
   875→      files.push({
   876→        path: `${projectPath}/dist/main.js`,
   877→        size: 180000 + Math.floor(Math.random() * 100000),
   878→        type: 'js',
   879→        hash: this.generateShortHash(),
   880→      });
   881→      files.push({
   882→        path: `${projectPath}/dist/main.js.map`,
   883→        size: 400000 + Math.floor(Math.random() * 200000),
   884→        type: 'map',
   885→      });
   886→      files.push({
   887→        path: `${projectPath}/dist/chunk-vendor.js`,
   888→        size: 800000 + Math.floor(Math.random() * 300000),
   889→        type: 'js',
   890→        hash: this.generateShortHash(),
   891→      });
   892→    } else {
   893→      files.push({
   894→        path: `${projectPath}/dist/main.js`,
   895→        size: 350000 + Math.floor(Math.random() * 150000),
   896→        type: 'js',
   897→      });
   898→      files.push({
   899→        path: `${projectPath}/dist/main.js.map`,
   900→        size: 600000 + Math.floor(Math.random() * 300000),
   901→        type: 'map',
   902→      });
   903→    }
   904→
   905→    return files;
   906→  }
   907→
   908→  // ─── Configuration Generators ─────────────────────────────────
   909→
   910→  private generateTsConfig(options: Record<string, any>): string {
   911→    const config = {
   912→      compilerOptions: {
   913→        target: options.target || 'ES2022',
   914→        module: options.module || 'commonjs',
   915→        lib: options.lib || ['ES2022'],
   916→        outDir: options.outDir || './dist',
   917→        rootDir: options.rootDir || './src',
   918→        strict: options.strict !== undefined ? options.strict : true,
   919→        esModuleInterop: true,
   920→        skipLibCheck: true,
   921→        forceConsistentCasingInFileNames: true,
   922→        resolveJsonModule: true,
   923→        declaration: true,
   924→        declarationMap: true,
   925→        sourceMap: true,
   926→        experimentalDecorators: true,
   927→        emitDecoratorMetadata: true,
   928→        ...options.compilerOptions,
   929→      },
   930→      include: options.include || ['src/**/*'],
   931→      exclude: options.exclude || ['node_modules', 'dist', 'test'],
   932→    };
   933→
   934→    return JSON.stringify(config, null, 2);
   935→  }
   936→
   937→  private generateWebpackConfig(options: Record<string, any>): string {
   938→    const mode = options.mode || 'production';
   939→    const entry = options.entry || './src/main.ts';
   940→    const output = options.output || './dist';
   941→
   942→    return `const path = require('path');
   943→
   944→module.exports = {
   945→  mode: '${mode}',
   946→  entry: '${entry}',
   947→  output: {
   948→    path: path.resolve(__dirname, '${output}'),
   949→    filename: '[name].[contenthash].js',
   950→    clean: true,
   951→  },
   952→  resolve: {
   953→    extensions: ['.ts', '.js', '.json'],
   954→    alias: {
   955→      '@': path.resolve(__dirname, 'src'),
   956→    },
   957→  },
   958→  module: {
   959→    rules: [
   960→      {
   961→        test: /\\.ts$/,
   962→        use: 'ts-loader',
   963→        exclude: /node_modules/,
   964→      },
   965→    ],
   966→  },
   967→  optimization: {
   968→    splitChunks: {
   969→      chunks: 'all',
   970→      cacheGroups: {
   971→        vendor: {
   972→          test: /[\\\\/]node_modules[\\\\/]/,
   973→          name: 'vendors',
   974→          chunks: 'all',
   975→        },
   976→      },
   977→    },
   978→  },
   979→  devtool: '${mode === 'production' ? 'source-map' : 'eval-source-map'}',
   980→};`;
   981→  }
   982→
   983→  private generateEsbuildConfig(options: Record<string, any>): string {
