     1→/**
     2→ * AENEWS Agent OS X - Spreadsheet Agent
     3→ * Manages spreadsheet operations: create, update cells, apply formulas,
     4→ * create charts, import/export data, and generate pivot tables.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   392→        sheet?: string;
   393→        format: string;
   394→        range?: string;
   395→        includeHeaders?: boolean;
   396→      }) => this.exportData(params),
   397→    });
   398→
   399→    this.registerTool({
   400→      name: 'pivotTable',
   401→      description: 'Generate a pivot table from spreadsheet data',
   402→      execute: async (params: {
   403→        spreadsheetId: string;
   404→        sheet?: string;
   405→        dataRange: string;
   406→        rows?: string[];
   407→        columns?: string[];
   408→        values: Array<{ field: string; aggregation: string }>;
   409→        filters?: Array<{ field: string; operator: string; value: any }>;
   410→      }) => this.pivotTable(params),
   411→    });
   412→
   413→    await this.storeInWorkingMemory('spreadsheet:initializedAt', new Date().toISOString(), 600000);
   414→    this.logger.log('Spreadsheet agent initialized with 7 tools');
   415→  }
   416→
   417→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   418→    const startTime = Date.now();
   419→    const { action, ...params } = input.payload;
   420→
   421→    if (!action) {
   422→      return this.createAgentOutput(
   423→        input.taskId,
   424→        false,
   425→        null,
   426→        'Missing required parameter: action',
   427→        startTime,
   428→      );
   429→    }
   430→
   431→    const supportedActions = [
   432→      'createSpreadsheet',
   433→      'updateCell',
   434→      'applyFormula',
   435→      'createChart',
   436→      'importData',
   437→      'exportData',
   438→      'pivotTable',
   439→    ];
   440→
   441→    if (!supportedActions.includes(action)) {
   442→      return this.createAgentOutput(
   443→        input.taskId,
   444→        false,
   445→        null,
   446→        `Unknown spreadsheet action: ${action}. Supported: ${supportedActions.join(', ')}`,
   447→        startTime,
   448→      );
   449→    }
   450→
   451→    try {
   452→      const tool = this.getTool(action);
   453→      if (!tool) {
   454→        return this.createAgentOutput(
   455→          input.taskId,
   456→          false,
   457→          null,
   458→          `Tool not found: ${action}`,
   459→          startTime,
   460→        );
   461→      }
   462→
   463→      const result = await tool.execute(params);
   464→
   465→      await this.storeInWorkingMemory(
   466→        `spreadsheet:last:${action}`,
   467→        { params, result, timestamp: new Date() },
   468→        300000,
   469→      );
   470→
   471→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   472→    } catch (error) {
   473→      const msg = (error as Error).message;
   474→      this.logger.error(`Spreadsheet execution failed for ${action}: ${msg}`);
   475→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   476→    }
   477→  }
   478→
   479→  protected async onDestroy(): Promise<void> {
   480→    this.spreadsheets.clear();
   481→    this.spreadsheetCounter = 0;
   482→    this.chartCounter = 0;
   483→    this.pivotCounter = 0;
   484→    this.logger.log('Spreadsheet agent destroyed, all data cleared');
   485→  }
   486→
   487→  // ─── Tool Implementations ──────────────────────────────────────
   488→
   489→  private async createSpreadsheet(params: {
   490→    title: string;
   491→    sheets?: Array<{ name: string; data?: string[][] }>;
   492→    author?: string;
   493→    format?: string;
   494→  }): Promise<{
   495→    spreadsheetId: string;
   496→    title: string;
   497→    createdAt: string;
   498→  }> {
   499→    const { title, sheets = [], author = 'agent@aenews.system', format = 'xlsx' } = params;
   500→
   501→    if (!title || typeof title !== 'string') {
   502→      throw new Error('A valid spreadsheet title is required');
   503→    }
   504→
   505→    const validFormats = ['xlsx', 'csv', 'ods'];
   506→    if (!validFormats.includes(format)) {
   507→      throw new Error(`Invalid format: ${format}. Supported: ${validFormats.join(', ')}`);
   508→    }
   509→
   510→    const spreadsheetId = this.generateSpreadsheetId();
   511→    const sheetsMap = new Map<string, Sheet>();
   512→
   513→    // Create default sheet
   514→    const defaultSheet: Sheet = {
   515→      name: 'Sheet1',
   516→      cells: new Map(),
   517→      rowCount: 1000,
   518→      columnCount: 26,
   519→    };
   520→    sheetsMap.set('Sheet1', defaultSheet);
   521→
   522→    // Create additional sheets
   523→    for (const sheetDef of sheets) {
   524→      const sheet: Sheet = {
   525→        name: sheetDef.name,
   526→        cells: new Map(),
   527→        rowCount: 1000,
   528→        columnCount: 26,
   529→      };
   530→
   531→      // Populate initial data
   532→      if (sheetDef.data) {
   533→        for (let row = 0; row < sheetDef.data.length; row++) {
   534→          for (let col = 0; col < sheetDef.data[row].length; col++) {
   535→            const cellRef = this.columnToLetter(col + 1) + (row + 1);
   536→            sheet.cells.set(cellRef, {
   537→              value: sheetDef.data[row][col],
   538→            });
   539→          }
   540→        }
   541→      }
   542→
   543→      sheetsMap.set(sheetDef.name, sheet);
   544→    }
   545→
   546→    const spreadsheet: Spreadsheet = {
   547→      id: spreadsheetId,
   548→      title,
   549→      author,
   550→      format,
   551→      sheets: sheetsMap,
   552→      charts: [],
   553→      pivotTables: [],
   554→      createdAt: new Date(),
   555→      updatedAt: new Date(),
   556→    };
   557→
   558→    this.spreadsheets.set(spreadsheetId, spreadsheet);
   559→
   560→    this.logger.log(
   561→      `Created spreadsheet: ${spreadsheetId}, title="${title}", sheets=${sheetsMap.size}`,
   562→    );
   563→
   564→    return {
   565→      spreadsheetId,
   566→      title,
   567→      createdAt: spreadsheet.createdAt.toISOString(),
   568→    };
   569→  }
   570→
   571→  private async updateCell(params: {
   572→    spreadsheetId: string;
   573→    sheet?: string;
   574→    cell: string;
   575→    value?: string;
   576→    formula?: string;
   577→    format?: CellFormat;
   578→    rangeUpdates?: Array<{ cell: string; value?: string; formula?: string }>;
   579→  }): Promise<{
   580→    spreadsheetId: string;
   581→    updatedCells: number;
   582→    status: string;
   583→  }> {
   584→    const { spreadsheetId, sheet = 'Sheet1', cell, value, formula, format, rangeUpdates } = params;
   585→
   586→    if (!spreadsheetId || typeof spreadsheetId !== 'string') {
   587→      throw new Error('A valid spreadsheetId is required');
   588→    }
   589→
   590→    const spreadsheet = this.spreadsheets.get(spreadsheetId);
   591→    if (!spreadsheet) {
   592→      throw new Error(`Spreadsheet not found: ${spreadsheetId}`);
   593→    }
   594→
   595→    const targetSheet = spreadsheet.sheets.get(sheet);
   596→    if (!targetSheet) {
   597→      throw new Error(`Sheet not found: ${sheet}`);
   598→    }
   599→
   600→    let updatedCells = 0;
   601→
   602→    // Single cell update
   603→    if (cell && (value !== undefined || formula !== undefined || format !== undefined)) {
   604→      this.validateCellReference(cell);
   605→      const existingCell = targetSheet.cells.get(cell) || { value: null };
   606→      targetSheet.cells.set(cell, {
   607→        ...existingCell,
   608→        ...(value !== undefined ? { value } : {}),
   609→        ...(formula !== undefined ? { formula } : {}),
   610→        ...(format !== undefined ? { format } : {}),
   611→      });
   612→
   613→      // Compute formula if present
   614→      if (formula) {
   615→        const computed = this.evaluateFormula(formula, targetSheet);
   616→        targetSheet.cells.get(cell)!.computedValue = computed;
   617→      }
   618→
   619→      updatedCells++;
   620→    }
   621→
   622→    // Batch range updates
   623→    if (rangeUpdates && Array.isArray(rangeUpdates)) {
   624→      for (const update of rangeUpdates) {
   625→        this.validateCellReference(update.cell);
   626→        const existingCell = targetSheet.cells.get(update.cell) || { value: null };
   627→        targetSheet.cells.set(update.cell, {
   628→          ...existingCell,
   629→          ...(update.value !== undefined ? { value: update.value } : {}),
   630→          ...(update.formula !== undefined ? { formula: update.formula } : {}),
   631→        });
   632→
   633→        if (update.formula) {
   634→          const computed = this.evaluateFormula(update.formula, targetSheet);
   635→          targetSheet.cells.get(update.cell)!.computedValue = computed;
   636→        }
   637→
   638→        updatedCells++;
   639→      }
   640→    }
   641→
   642→    spreadsheet.updatedAt = new Date();
   643→
   644→    this.logger.log(
   645→      `Updated cells in spreadsheet: ${spreadsheetId}, sheet=${sheet}, count=${updatedCells}`,
   646→    );
   647→
   648→    return {
   649→      spreadsheetId,
   650→      updatedCells,
   651→      status: 'updated',
   652→    };
   653→  }
   654→
   655→  private async applyFormula(params: {
   656→    spreadsheetId: string;
   657→    sheet?: string;
   658→    cell: string;
   659→    formula: string;
   660→    range?: string;
   661→  }): Promise<{
   662→    spreadsheetId: string;
   663→    cell: string;
   664→    formula: string;
   665→    computedValue: string | number;
   666→    status: string;
   667→  }> {
   668→    const { spreadsheetId, sheet = 'Sheet1', cell, formula, range } = params;
   669→
   670→    if (!spreadsheetId || typeof spreadsheetId !== 'string') {
   671→      throw new Error('A valid spreadsheetId is required');
   672→    }
   673→    if (!formula || typeof formula !== 'string') {
   674→      throw new Error('A valid formula is required');
   675→    }
   676→
   677→    this.validateCellReference(cell);
   678→
   679→    const spreadsheet = this.spreadsheets.get(spreadsheetId);
   680→    if (!spreadsheet) {
   681→      throw new Error(`Spreadsheet not found: ${spreadsheetId}`);
   682→    }
   683→
   684→    const targetSheet = spreadsheet.sheets.get(sheet);
   685→    if (!targetSheet) {
   686→      throw new Error(`Sheet not found: ${sheet}`);
   687→    }
   688→
   689→    // Store formula in cell
   690→    const existingCell = targetSheet.cells.get(cell) || { value: null };
   691→    const computedValue = this.evaluateFormula(formula, targetSheet);
   692→
   693→    targetSheet.cells.set(cell, {
   694→      ...existingCell,
   695→      formula,
   696→      computedValue,
   697→    });
   698→
   699→    // If range is specified, apply formula across the range
   700→    if (range) {
   701→      const { startCell, endCell } = this.parseRange(range);
   702→      const start = this.parseCellReference(startCell);
   703→      const end = this.parseCellReference(endCell);
   704→
   705→      for (let row = start.row; row <= end.row; row++) {
   706→        for (let col = start.col; col <= end.col; col++) {
   707→          const cellRef = this.columnToLetter(col) + row;
   708→          if (cellRef !== cell) {
   709→            const adjustedFormula = this.adjustFormulaForCell(formula, cellRef);
   710→            const cellExisting = targetSheet.cells.get(cellRef) || { value: null };
   711→            const cellComputed = this.evaluateFormula(adjustedFormula, targetSheet);
   712→            targetSheet.cells.set(cellRef, {
   713→              ...cellExisting,
   714→              formula: adjustedFormula,
   715→              computedValue: cellComputed,
   716→            });
   717→          }
   718→        }
   719→      }
   720→    }
   721→
   722→    spreadsheet.updatedAt = new Date();
   723→
   724→    this.logger.log(`Applied formula to ${cell}: ${formula}, computed=${computedValue}`);
   725→
   726→    return {
   727→      spreadsheetId,
   728→      cell,
   729→      formula,
   730→      computedValue,
   731→      status: 'applied',
   732→    };
   733→  }
   734→
   735→  private async createChart(params: {
   736→    spreadsheetId: string;
   737→    sheet?: string;
   738→    chartType: string;
   739→    dataRange: string;
   740→    title?: string;
   741→    xLabel?: string;
   742→    yLabel?: string;
   743→    legend?: boolean;
   744→  }): Promise<{
   745→    chartId: string;
   746→    chartType: string;
   747→    status: string;
   748→  }> {
   749→    const {
   750→      spreadsheetId,
   751→      sheet = 'Sheet1',
   752→      chartType,
   753→      dataRange,
   754→      title = 'Chart',
   755→      xLabel,
   756→      yLabel,
   757→      legend = true,
   758→    } = params;
   759→
   760→    if (!spreadsheetId || typeof spreadsheetId !== 'string') {
   761→      throw new Error('A valid spreadsheetId is required');
   762→    }
   763→
   764→    const validChartTypes = ['bar', 'line', 'pie', 'scatter', 'area', 'column'];
   765→    if (!validChartTypes.includes(chartType)) {
   766→      throw new Error(`Invalid chart type: ${chartType}. Supported: ${validChartTypes.join(', ')}`);
   767→    }
   768→
   769→    const spreadsheet = this.spreadsheets.get(spreadsheetId);
   770→    if (!spreadsheet) {
   771→      throw new Error(`Spreadsheet not found: ${spreadsheetId}`);
   772→    }
   773→
   774→    if (!spreadsheet.sheets.has(sheet)) {
   775→      throw new Error(`Sheet not found: ${sheet}`);
   776→    }
   777→
   778→    const chartId = `chart-${++this.chartCounter}`;
   779→    const chart: ChartDefinition = {
   780→      id: chartId,
   781→      type: chartType,
   782→      title,
   783→      dataRange,
   784→      sheet,
   785→      xLabel,
   786→      yLabel,
   787→      legend,
   788→      createdAt: new Date(),
   789→    };
   790→
   791→    spreadsheet.charts.push(chart);
   792→    spreadsheet.updatedAt = new Date();
   793→
   794→    this.logger.log(`Created chart: ${chartId}, type=${chartType}, range=${dataRange}`);
   795→
   796→    return {
   797→      chartId,
   798→      chartType,
   799→      status: 'created',
   800→    };
   801→  }
   802→
   803→  private async importData(params: {
   804→    spreadsheetId: string;
   805→    sheet?: string;
   806→    data: any;
   807→    format: string;
   808→    startCell?: string;
   809→    hasHeaders?: boolean;
   810→  }): Promise<{
   811→    spreadsheetId: string;
   812→    importedRows: number;
   813→    importedColumns: number;
   814→    status: string;
   815→  }> {
   816→    const {
   817→      spreadsheetId,
   818→      sheet = 'Sheet1',
   819→      data,
   820→      format,
   821→      startCell = 'A1',
   822→      hasHeaders = true,
   823→    } = params;
   824→
   825→    if (!spreadsheetId || typeof spreadsheetId !== 'string') {
   826→      throw new Error('A valid spreadsheetId is required');
   827→    }
   828→    if (!data) {
   829→      throw new Error('Data is required for import');
   830→    }
   831→
   832→    const validFormats = ['csv', 'json', 'array'];
   833→    if (!validFormats.includes(format)) {
   834→      throw new Error(`Invalid import format: ${format}. Supported: ${validFormats.join(', ')}`);
   835→    }
   836→
   837→    const spreadsheet = this.spreadsheets.get(spreadsheetId);
   838→    if (!spreadsheet) {
   839→      throw new Error(`Spreadsheet not found: ${spreadsheetId}`);
   840→    }
   841→
   842→    const targetSheet = spreadsheet.sheets.get(sheet);
   843→    if (!targetSheet) {
   844→      throw new Error(`Sheet not found: ${sheet}`);
   845→    }
   846→
   847→    // Parse data into 2D array
   848→    let rows: string[][];
   849→    switch (format) {
   850→      case 'csv':
   851→        rows = this.parseCsv(data);
   852→        break;
   853→      case 'json':
   854→        rows = this.parseJsonData(data);
   855→        break;
   856→      case 'array':
   857→        rows = Array.isArray(data) ? data.map((row: any[]) => row.map(String)) : [];
   858→        break;
   859→      default:
   860→        rows = [];
   861→    }
   862→
   863→    // Write to sheet starting at startCell
   864→    const startPos = this.parseCellReference(startCell);
   865→    let importedRows = 0;
   866→    let importedColumns = 0;
   867→
   868→    for (let r = 0; r < rows.length; r++) {
   869→      for (let c = 0; c < rows[r].length; c++) {
   870→        const cellRef = this.columnToLetter(startPos.col + c) + (startPos.row + r);
   871→        targetSheet.cells.set(cellRef, { value: rows[r][c] });
   872→      }
   873→      importedRows++;
   874→      importedColumns = Math.max(importedColumns, rows[r].length);
   875→    }
   876→
   877→    spreadsheet.updatedAt = new Date();
   878→
   879→    this.logger.log(
   880→      `Imported data into spreadsheet: ${spreadsheetId}, rows=${importedRows}, cols=${importedColumns}`,
   881→    );
   882→
   883→    return {
   884→      spreadsheetId,
   885→      importedRows,
   886→      importedColumns,
   887→      status: 'imported',
   888→    };
   889→  }
   890→
   891→  private async exportData(params: {
   892→    spreadsheetId: string;
   893→    sheet?: string;
   894→    format: string;
   895→    range?: string;
   896→    includeHeaders?: boolean;
   897→  }): Promise<{
   898→    data: string;
   899→    format: string;
   900→    rowCount: number;
   901→    columnCount: number;
   902→  }> {
   903→    const { spreadsheetId, sheet = 'Sheet1', format, range, includeHeaders = true } = params;
   904→
   905→    if (!spreadsheetId || typeof spreadsheetId !== 'string') {
   906→      throw new Error('A valid spreadsheetId is required');
   907→    }
   908→
   909→    const validFormats = ['csv', 'json', 'array'];
   910→    if (!validFormats.includes(format)) {
   911→      throw new Error(`Invalid export format: ${format}. Supported: ${validFormats.join(', ')}`);
   912→    }
   913→
   914→    const spreadsheet = this.spreadsheets.get(spreadsheetId);
   915→    if (!spreadsheet) {
   916→      throw new Error(`Spreadsheet not found: ${spreadsheetId}`);
   917→    }
   918→
   919→    const targetSheet = spreadsheet.sheets.get(sheet);
   920→    if (!targetSheet) {
   921→      throw new Error(`Sheet not found: ${sheet}`);
   922→    }
   923→
   924→    // Get data range
   925→    let cells: Array<{ ref: string; value: any }>;
   926→
   927→    if (range) {
   928→      const { startCell, endCell } = this.parseRange(range);
   929→      const start = this.parseCellReference(startCell);
   930→      const end = this.parseCellReference(endCell);
   931→      cells = [];
   932→
   933→      for (let row = start.row; row <= end.row; row++) {
   934→        for (let col = start.col; col <= end.col; col++) {
   935→          const ref = this.columnToLetter(col) + row;
   936→          const cellData = targetSheet.cells.get(ref);
   937→          cells.push({ ref, value: cellData?.computedValue ?? cellData?.value ?? '' });
   938→        }
   939→      }
   940→    } else {
   941→      cells = Array.from(targetSheet.cells.entries()).map(([ref, data]) => ({
   942→        ref,
   943→        value: data.computedValue ?? data.value ?? '',
   944→      }));
   945→    }
   946→
   947→    // Convert to specified format
   948→    let exportData: string;
   949→    let rowCount = 0;
   950→    let columnCount = 0;
   951→
   952→    switch (format) {
   953→      case 'csv':
