     1→/**
     2→ * AENEWS Agent OS X - Monitoring Agent
     3→ * Infrastructure monitoring, alerting, and dashboards.
     4→ * Provides metric collection, alert management, dashboard generation, and health checks.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   435→    if (!service || typeof service !== 'string') {
   436→      throw new Error('Service name is required');
   437→    }
   438→
   439→    const validTypes = [
   440→      'cpu',
   441→      'memory',
   442→      'disk',
   443→      'network',
   444→      'latency',
   445→      'error_rate',
   446→      'throughput',
   447→      'all',
   448→    ];
   449→    if (!validTypes.includes(metricType)) {
   450→      throw new Error(`Invalid metric type: ${metricType}. Valid: ${validTypes.join(', ')}`);
   451→    }
   452→
   453→    const types =
   454→      metricType === 'all'
   455→        ? ['cpu', 'memory', 'disk', 'network', 'latency', 'error_rate', 'throughput']
   456→        : [metricType];
   457→
   458→    const dataPointCount = this.calculateDataPointCount(timeRange, granularity);
   459→    const metrics: MetricSet[] = types.map((type) =>
   460→      this.generateMetricSet(service, type, dataPointCount),
   461→    );
   462→
   463→    const totalDataPoints = metrics.reduce((sum, m) => sum + m.dataPoints.length, 0);
   464→
   465→    this.logger.log(
   466→      `getMetrics: ${service}, ${metricType}, ${timeRange} → ${metrics.length} metrics, ${totalDataPoints} data points`,
   467→    );
   468→
   469→    return { service, timeRange, granularity, metrics, totalDataPoints };
   470→  }
   471→
   472→  private async createAlert(params: {
   473→    name: string;
   474→    service: string;
   475→    metric: string;
   476→    condition: string;
   477→    threshold: number;
   478→    duration?: string;
   479→    severity?: string;
   480→    channels?: string[];
   481→  }): Promise<{
   482→    alertId: string;
   483→    name: string;
   484→    service: string;
   485→    metric: string;
   486→    condition: string;
   487→    threshold: number;
   488→    severity: string;
   489→    created: boolean;
   490→  }> {
   491→    const {
   492→      name,
   493→      service,
   494→      metric,
   495→      condition,
   496→      threshold,
   497→      duration = '5m',
   498→      severity = 'warning',
   499→      channels = ['email', 'slack'],
   500→    } = params;
   501→
   502→    if (!name || typeof name !== 'string') {
   503→      throw new Error('Alert name is required');
   504→    }
   505→    if (!service || typeof service !== 'string') {
   506→      throw new Error('Service name is required');
   507→    }
   508→    if (!metric || typeof metric !== 'string') {
   509→      throw new Error('Metric name is required');
   510→    }
   511→
   512→    const validConditions = ['greater_than', 'less_than', 'equals', 'not_equals'];
   513→    if (!validConditions.includes(condition)) {
   514→      throw new Error(`Invalid condition: ${condition}. Valid: ${validConditions.join(', ')}`);
   515→    }
   516→
   517→    const validSeverities = ['info', 'warning', 'critical'];
   518→    if (!validSeverities.includes(severity)) {
   519→      throw new Error(`Invalid severity: ${severity}. Valid: ${validSeverities.join(', ')}`);
   520→    }
   521→
   522→    this.alertCounter++;
   523→    const alertId = `alert-${this.alertCounter}-${Date.now()}`;
   524→
   525→    const alert: AlertRecord = {
   526→      id: alertId,
   527→      name,
   528→      service,
   529→      metric,
   530→      condition,
   531→      threshold,
   532→      duration,
   533→      severity: severity as 'info' | 'warning' | 'critical',
   534→      status: 'active',
   535→      channels,
   536→      createdAt: new Date(),
   537→      firedAt: new Date(),
   538→    };
   539→
   540→    this.alerts.set(alertId, alert);
   541→
   542→    this.logger.log(
   543→      `Created alert: ${name} [${alertId}], ${service}.${metric} ${condition} ${threshold}`,
   544→    );
   545→
   546→    return {
   547→      alertId,
   548→      name,
   549→      service,
   550→      metric,
   551→      condition,
   552→      threshold,
   553→      severity,
   554→      created: true,
   555→    };
   556→  }
   557→
   558→  private async listAlerts(params: {
   559→    service?: string;
   560→    status?: string;
   561→    severity?: string;
   562→  }): Promise<{
   563→    alerts: Array<{
   564→      id: string;
   565→      name: string;
   566→      service: string;
   567→      metric: string;
   568→      condition: string;
   569→      threshold: number;
   570→      severity: string;
   571→      status: string;
   572→      createdAt: string;
   573→      firedAt?: string;
   574→      acknowledgedBy?: string;
   575→    }>;
   576→    total: number;
   577→    activeCount: number;
   578→    acknowledgedCount: number;
   579→  }> {
   580→    const { service, status = 'all', severity = 'all' } = params;
   581→
   582→    let records = Array.from(this.alerts.values());
   583→
   584→    if (service) {
   585→      records = records.filter((a) => a.service === service);
   586→    }
   587→    if (status !== 'all') {
   588→      records = records.filter((a) => a.status === status);
   589→    }
   590→    if (severity !== 'all') {
   591→      records = records.filter((a) => a.severity === severity);
   592→    }
   593→
   594→    const mapped = records.map((a) => ({
   595→      id: a.id,
   596→      name: a.name,
   597→      service: a.service,
   598→      metric: a.metric,
   599→      condition: a.condition,
   600→      threshold: a.threshold,
   601→      severity: a.severity,
   602→      status: a.status,
   603→      createdAt: a.createdAt.toISOString(),
   604→      firedAt: a.firedAt?.toISOString(),
   605→      acknowledgedBy: a.acknowledgedBy,
   606→    }));
   607→
   608→    const activeCount = records.filter((a) => a.status === 'active').length;
   609→    const acknowledgedCount = records.filter((a) => a.status === 'acknowledged').length;
   610→
   611→    this.logger.log(
   612→      `listAlerts: ${mapped.length} alerts, ${activeCount} active, ${acknowledgedCount} acknowledged`,
   613→    );
   614→
   615→    return { alerts: mapped, total: mapped.length, activeCount, acknowledgedCount };
   616→  }
   617→
   618→  private async acknowledgeAlert(params: {
   619→    alertId: string;
   620→    acknowledgedBy: string;
   621→    note?: string;
   622→  }): Promise<{
   623→    alertId: string;
   624→    acknowledged: boolean;
   625→    acknowledgedBy: string;
   626→    acknowledgedAt: string;
   627→    note?: string;
   628→  }> {
   629→    const { alertId, acknowledgedBy, note } = params;
   630→
   631→    if (!alertId || typeof alertId !== 'string') {
   632→      throw new Error('Alert ID is required');
   633→    }
   634→    if (!acknowledgedBy || typeof acknowledgedBy !== 'string') {
   635→      throw new Error('Acknowledger name is required');
   636→    }
   637→
   638→    const alert = this.alerts.get(alertId);
   639→    if (!alert) {
   640→      throw new Error(`Alert not found: ${alertId}`);
   641→    }
   642→    if (alert.status !== 'active') {
   643→      throw new Error(`Alert ${alertId} is not active (current status: ${alert.status})`);
   644→    }
   645→
   646→    alert.status = 'acknowledged';
   647→    alert.acknowledgedBy = acknowledgedBy;
   648→    alert.acknowledgedAt = new Date();
   649→    alert.note = note;
   650→
   651→    this.logger.log(`Acknowledged alert ${alertId} by ${acknowledgedBy}`);
   652→
   653→    return {
   654→      alertId,
   655→      acknowledged: true,
   656→      acknowledgedBy,
   657→      acknowledgedAt: alert.acknowledgedAt.toISOString(),
   658→      note,
   659→    };
   660→  }
   661→
   662→  private async generateDashboard(params: {
   663→    name: string;
   664→    services: string[];
   665→    metrics?: string[];
   666→    timeRange?: string;
   667→    refreshInterval?: string;
   668→  }): Promise<{
   669→    dashboardId: string;
   670→    name: string;
   671→    services: string[];
   672→    timeRange: string;
   673→    refreshInterval: string;
   674→    panels: DashboardPanel[];
   675→    createdAt: string;
   676→  }> {
   677→    const {
   678→      name,
   679→      services,
   680→      metrics = ['cpu', 'memory', 'latency', 'error_rate'],
   681→      timeRange = '24h',
   682→      refreshInterval = '1m',
   683→    } = params;
   684→
   685→    if (!name || typeof name !== 'string') {
   686→      throw new Error('Dashboard name is required');
   687→    }
   688→    if (!services || !Array.isArray(services) || services.length === 0) {
   689→      throw new Error('At least one service is required');
   690→    }
   691→
   692→    this.dashboardCounter++;
   693→    const dashboardId = `dashboard-${this.dashboardCounter}-${Date.now()}`;
   694→
   695→    const panels: DashboardPanel[] = [];
   696→    let panelIndex = 0;
   697→
   698→    for (const service of services) {
   699→      for (const metric of metrics) {
   700→        panelIndex++;
   701→        panels.push({
   702→          id: `panel-${panelIndex}`,
   703→          title: `${service} - ${metric}`,
   704→          service,
   705→          metric,
   706→          visualization:
   707→            metric === 'error_rate' ? 'stat' : metric === 'latency' ? 'graph' : 'timeseries',
   708→          timeRange,
   709→          refreshInterval,
   710→        });
   711→      }
   712→    }
   713→
   714→    this.dashboards.set(dashboardId, { id: dashboardId, name, panels, createdAt: new Date() });
   715→
   716→    this.logger.log(
   717→      `Generated dashboard: ${name} [${dashboardId}], ${services.length} services, ${panels.length} panels`,
   718→    );
   719→
   720→    return {
   721→      dashboardId,
   722→      name,
   723→      services,
   724→      timeRange,
   725→      refreshInterval,
   726→      panels,
   727→      createdAt: new Date().toISOString(),
   728→    };
   729→  }
   730→
   731→  private async checkServiceHealth(params: { services: string[]; checks?: string[] }): Promise<{
   732→    results: ServiceHealthResult[];
   733→    healthyCount: number;
   734→    unhealthyCount: number;
   735→    checkedAt: string;
   736→  }> {
   737→    const { services, checks = ['http'] } = params;
   738→
   739→    if (!services || !Array.isArray(services) || services.length === 0) {
   740→      throw new Error('At least one service is required');
   741→    }
   742→
   743→    const validChecks = ['http', 'tcp', 'dns', 'certificate'];
   744→    for (const check of checks) {
   745→      if (!validChecks.includes(check)) {
   746→        throw new Error(`Invalid check type: ${check}. Valid: ${validChecks.join(', ')}`);
   747→      }
   748→    }
   749→
   750→    const results: ServiceHealthResult[] = services.map((service) => {
   751→      const serviceChecks = checks.map((checkType) => {
   752→        const isHealthy = Math.random() > 0.12;
   753→        const latencyMs = Math.floor(Math.random() * 200) + 5;
   754→
   755→        let details = '';
   756→        switch (checkType) {
   757→          case 'http':
   758→            details = isHealthy
   759→              ? `HTTP 200 OK from https://${service}.example.com/health (${latencyMs}ms)`
   760→              : `HTTP 503 Service Unavailable from https://${service}.example.com/health (${latencyMs}ms)`;
   761→            break;
   762→          case 'tcp':
   763→            details = isHealthy
   764→              ? `TCP connection to ${service}:8080 successful (${latencyMs}ms)`
   765→              : `TCP connection to ${service}:8080 refused`;
   766→            break;
   767→          case 'dns':
   768→            details = isHealthy
   769→              ? `DNS resolution for ${service}.example.com: 10.0.${Math.floor(Math.random() * 255)}.${Math.floor(Math.random() * 255)}`
   770→              : `DNS resolution failed for ${service}.example.com`;
   771→            break;
   772→          case 'certificate':
   773→            const daysLeft = Math.floor(Math.random() * 365) + 1;
   774→            details = isHealthy
   775→              ? `Certificate valid for ${daysLeft} days (expires ${new Date(Date.now() + daysLeft * 86400000).toISOString().split('T')[0]})`
   776→              : 'Certificate expired or invalid';
   777→            break;
   778→        }
   779→
   780→        return {
   781→          type: checkType,
   782→          status: isHealthy ? ('pass' as const) : ('fail' as const),
   783→          latencyMs,
   784→          details,
   785→        };
   786→      });
   787→
   788→      const healthy = serviceChecks.every((c) => c.status === 'pass');
   789→
   790→      return {
   791→        service,
   792→        healthy,
   793→        checks: serviceChecks,
   794→        checkedAt: new Date().toISOString(),
   795→      };
   796→    });
   797→
   798→    const healthyCount = results.filter((r) => r.healthy).length;
   799→    const unhealthyCount = results.filter((r) => !r.healthy).length;
   800→
   801→    this.logger.log(
   802→      `Health check: ${services.length} services, ${healthyCount} healthy, ${unhealthyCount} unhealthy`,
   803→    );
   804→
   805→    return {
   806→      results,
   807→      healthyCount,
   808→      unhealthyCount,
   809→      checkedAt: new Date().toISOString(),
   810→    };
   811→  }
   812→
   813→  // ─── Helpers ────────────────────────────────────────────────────
   814→
   815→  private calculateDataPointCount(timeRange: string, granularity: string): number {
   816→    const rangeMs: Record<string, number> = {
   817→      '5m': 300000,
   818→      '15m': 900000,
   819→      '1h': 3600000,
   820→      '6h': 21600000,
   821→      '24h': 86400000,
   822→      '7d': 604800000,
   823→    };
   824→    const granMs: Record<string, number> = {
   825→      '1m': 60000,
   826→      '5m': 300000,
   827→      '15m': 900000,
   828→      '1h': 3600000,
   829→    };
   830→    const range = rangeMs[timeRange] || 3600000;
   831→    const gran = granMs[granularity] || 300000;
   832→    return Math.min(Math.floor(range / gran), 200);
   833→  }
   834→
   835→  private generateMetricSet(
   836→    service: string,
   837→    metricType: string,
   838→    dataPointCount: number,
   839→  ): MetricSet {
   840→    const ranges: Record<string, { min: number; max: number; unit: string }> = {
   841→      cpu: { min: 5, max: 95, unit: 'percent' },
   842→      memory: { min: 20, max: 90, unit: 'percent' },
   843→      disk: { min: 10, max: 85, unit: 'percent' },
   844→      network: { min: 100, max: 10000, unit: 'KB/s' },
   845→      latency: { min: 1, max: 500, unit: 'ms' },
   846→      error_rate: { min: 0, max: 5, unit: 'percent' },
   847→      throughput: { min: 50, max: 5000, unit: 'req/s' },
   848→    };
   849→
   850→    const range = ranges[metricType] || { min: 0, max: 100, unit: 'unknown' };
   851→    const baseValue = range.min + Math.random() * (range.max - range.min) * 0.5;
   852→
   853→    const dataPoints: MetricDataPoint[] = [];
   854→    let currentValue = baseValue;
   855→
   856→    for (let i = 0; i < dataPointCount; i++) {
   857→      const delta = (Math.random() - 0.5) * (range.max - range.min) * 0.1;
   858→      currentValue = Math.max(range.min, Math.min(range.max, currentValue + delta));
   859→      dataPoints.push({
   860→        timestamp: new Date(Date.now() - (dataPointCount - i) * 300000).toISOString(),
   861→        value: Math.round(currentValue * 100) / 100,
   862→      });
   863→    }
   864→
   865→    const values = dataPoints.map((dp) => dp.value);
   866→    const current = values[values.length - 1] || 0;
   867→    const average =
   868→      values.length > 0
   869→        ? Math.round((values.reduce((a, b) => a + b, 0) / values.length) * 100) / 100
   870→        : 0;
   871→    const min = values.length > 0 ? Math.round(Math.min(...values) * 100) / 100 : 0;
   872→    const max = values.length > 0 ? Math.round(Math.max(...values) * 100) / 100 : 0;
   873→
   874→    return { metricType, unit: range.unit, current, average, min, max, dataPoints };
   875→  }
   876→
   877→  private seedInitialAlerts(): void {
   878→    const seedData = [
   879→      {
   880→        name: 'High CPU Usage',
   881→        service: 'api-gateway',
   882→        metric: 'cpu',
   883→        condition: 'greater_than',
   884→        threshold: 80,
   885→        severity: 'warning' as const,
   886→      },
   887→      {
   888→        name: 'Memory Pressure',
   889→        service: 'worker-service',
   890→        metric: 'memory',
   891→        condition: 'greater_than',
   892→        threshold: 90,
   893→        severity: 'critical' as const,
   894→      },
   895→      {
   896→        name: 'High Error Rate',
   897→        service: 'auth-service',
   898→        metric: 'error_rate',
   899→        condition: 'greater_than',
   900→        threshold: 5,
   901→        severity: 'critical' as const,
   902→      },
   903→    ];
   904→
   905→    for (const data of seedData) {
   906→      this.alertCounter++;
   907→      const alertId = `alert-seed-${this.alertCounter}`;
   908→      this.alerts.set(alertId, {
   909→        id: alertId,
   910→        name: data.name,
   911→        service: data.service,
   912→        metric: data.metric,
   913→        condition: data.condition,
   914→        threshold: data.threshold,
   915→        duration: '5m',
   916→        severity: data.severity,
   917→        status: 'active',
   918→        channels: ['email', 'slack'],
   919→        createdAt: new Date(Date.now() - Math.random() * 3600000),
   920→        firedAt: new Date(Date.now() - Math.random() * 1800000),
   921→      });
   922→    }
   923→  }
   924→}
   925→
